[Event "Titled Arena March '20"]
[Site "https://lichess.org/ymR6ctlF"]
[Date "2020.03.07"]
[White "DarthMccartney"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "20:09:25"]
[WhiteElo "2863"]
[BlackElo "3022"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.56] [%clk 0:01:00] } 2. Nf3 { [%eval 0.19] [%clk 0:01:00] } 2... Bg7 { [%eval 0.44] [%clk 0:00:59] } 3. g3 { [%eval 0.0] [%clk 0:01:00] } 3... Nf6 { [%eval 0.18] [%clk 0:00:59] } 4. Bg2 { [%eval 0.21] [%clk 0:00:59] } 4... O-O { [%eval 0.36] [%clk 0:00:59] } 5. O-O { [%eval 0.23] [%clk 0:00:59] } 5... c5 { [%eval 0.57] [%clk 0:00:59] } 6. dxc5 { [%eval 0.51] [%clk 0:00:58] } 6... Na6 { [%eval 0.94] [%clk 0:00:58] } 7. Be3 { [%eval 0.8] [%clk 0:00:57] } 7... Ng4 { [%eval 1.27] [%clk 0:00:57] } 8. Bd4 { [%eval 1.3] [%clk 0:00:57] } 8... e5 { [%eval 1.24] [%clk 0:00:57] } 9. Bc3 { [%eval 1.23] [%clk 0:00:56] } 9... Nxc5 { [%eval 1.38] [%clk 0:00:56] } 10. h3 { [%eval 1.31] [%clk 0:00:55] } 10... e4 { [%eval 3.22] [%clk 0:00:53] } 11. Bxg7 { [%eval 2.93] [%clk 0:00:54] } 11... Kxg7 { [%eval 2.79] [%clk 0:00:53] } 12. Qd4+ { [%eval 2.02] [%clk 0:00:52] } 12... Qf6 { [%eval 2.36] [%clk 0:00:52] } 13. Qxc5 { [%eval 2.13] [%clk 0:00:51] } 13... exf3 { [%eval 2.08] [%clk 0:00:52] } 14. exf3 { [%eval 2.17] [%clk 0:00:51] } 14... Qxb2 { [%eval 5.81] [%clk 0:00:50] } 15. Nc3 { [%eval 4.74] [%clk 0:00:47] } 15... Nf6 { [%eval 6.18] [%clk 0:00:49] } 16. Qd4 { [%eval 0.83] [%clk 0:00:46] } 16... d5 { [%eval 5.92] [%clk 0:00:44] } 17. g4 { [%eval 0.84] [%clk 0:00:45] } 17... Qb6 { [%eval 0.94] [%clk 0:00:43] } 18. Qxb6 { [%eval 0.49] [%clk 0:00:42] } 18... axb6 { [%eval 0.52] [%clk 0:00:43] } 19. g5 { [%eval 0.0] [%clk 0:00:42] } 19... Nh5 { [%eval 0.0] [%clk 0:00:42] } 20. Nxd5 { [%eval 0.09] [%clk 0:00:41] } 20... Be6 { [%eval 0.0] [%clk 0:00:41] } 21. Nxb6 { [%eval -0.08] [%clk 0:00:40] } 21... Ra3 { [%eval 0.0] [%clk 0:00:40] } 22. c4 { [%eval -0.13] [%clk 0:00:38] } 22... Nf4 { [%eval -0.13] [%clk 0:00:39] } 23. Rfd1 { [%eval -0.81] [%clk 0:00:36] } 23... h6 { [%eval 0.13] [%clk 0:00:38] } 24. Bf1 { [%eval -0.56] [%clk 0:00:35] } 24... hxg5 { [%eval -0.75] [%clk 0:00:37] } 25. c5 { [%eval -2.73] [%clk 0:00:35] } 25... Rxf3 { [%eval -3.01] [%clk 0:00:35] } 26. a4 { [%eval -4.5] [%clk 0:00:32] } 26... Rh8 { [%eval -4.54] [%clk 0:00:33] } 27. c6 { [%eval -4.84] [%clk 0:00:30] } 27... bxc6 { [%eval -4.72] [%clk 0:00:32] } 28. a5 { [%eval -10.3] [%clk 0:00:30] } 28... Bxh3 { [%eval -9.9] [%clk 0:00:31] } 29. a6 { [%eval #-10] [%clk 0:00:28] } 29... Bxf1 { [%eval #-10] [%clk 0:00:31] } 30. Rxf1 { [%eval #-8] [%clk 0:00:27] } 30... Rfh3 { [%eval #-8] [%clk 0:00:30] } 31. f3 { [%eval #-8] [%clk 0:00:27] } 31... Rh2 { [%eval #-7] [%clk 0:00:29] } 32. a7 { [%eval #-1] [%clk 0:00:24] } 32... Rg2# { [%clk 0:00:28] } 0-1
