[Event "Rated Bullet game"]
[Site "https://lichess.org/hGBJznj7"]
[Date "2021.08.18"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2021.08.18"]
[UTCTime "19:30:28"]
[WhiteElo "3155"]
[BlackElo "3014"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bb5 { [%eval 0.0] [%clk 0:00:58] } 3... Nf6 { [%eval 0.52] [%clk 0:00:59] } 4. d3 { [%eval -0.36] [%clk 0:00:58] } 4... Qa5+ { [%eval -0.31] [%clk 0:00:58] } 5. Nc3 { [%eval -0.36] [%clk 0:00:56] } 5... Nd4 { [%eval 0.0] [%clk 0:00:58] } 6. Ba4 { [%eval -0.16] [%clk 0:00:49] } 6... b5 { [%eval -0.09] [%clk 0:00:58] } 7. Bb3 { [%eval -0.13] [%clk 0:00:49] } 7... Nxb3 { [%eval -0.03] [%clk 0:00:57] } 8. cxb3 { [%eval -0.3] [%clk 0:00:49] } 8... d6 { [%eval 0.0] [%clk 0:00:56] } 9. O-O { [%eval -0.21] [%clk 0:00:48] } 9... e6 { [%eval -0.22] [%clk 0:00:56] } 10. d4 { [%eval -0.65] [%clk 0:00:48] } 10... b4 { [%eval -0.64] [%clk 0:00:56] } 11. e5 { [%eval -0.61] [%clk 0:00:47] } 11... bxc3 { [%eval -0.21] [%clk 0:00:55] } 12. exf6 { [%eval -0.33] [%clk 0:00:47] } 12... gxf6 { [%eval -0.28] [%clk 0:00:54] } 13. bxc3 { [%eval -0.07] [%clk 0:00:46] } 13... Bb7 { [%eval -0.45] [%clk 0:00:52] } 14. c4 { [%eval -0.14] [%clk 0:00:45] } 14... Rg8 { [%eval 1.26] [%clk 0:00:51] } 15. d5 { [%eval 1.45] [%clk 0:00:44] } 15... f5 { [%eval 1.69] [%clk 0:00:45] } 16. Re1 { [%eval 1.29] [%clk 0:00:43] } 16... O-O-O { [%eval 1.64] [%clk 0:00:44] } 17. Ng5 { [%eval 0.23] [%clk 0:00:42] } 17... Qc3 { [%eval 1.37] [%clk 0:00:35] } 18. Bf4 { [%eval -0.54] [%clk 0:00:38] } 18... Qf6 { [%eval -0.02] [%clk 0:00:24] } 19. Qh5 { [%eval -0.31] [%clk 0:00:37] } 19... e5 { [%eval 0.98] [%clk 0:00:21] } 20. Nxh7 { [%eval 0.85] [%clk 0:00:36] } 20... Qg7 { [%eval 0.07] [%clk 0:00:17] } 21. Qxf5+ { [%eval 0.52] [%clk 0:00:34] } 21... Kb8 { [%eval 0.82] [%clk 0:00:17] } 22. Bg5 { [%eval -1.58] [%clk 0:00:33] } 22... Bc8 { [%eval 2.37] [%clk 0:00:15] } 23. Qe4 { [%eval -1.99] [%clk 0:00:29] } 23... f5 { [%eval -2.19] [%clk 0:00:13] } 24. Qh4 { [%eval -4.07] [%clk 0:00:28] } 24... Rd7 { [%eval 4.03] [%clk 0:00:12] } 25. Nf6 { [%eval -1.24] [%clk 0:00:27] } 25... Qxg5 { [%eval -1.25] [%clk 0:00:12] } 26. Nxd7+ { [%eval -1.58] [%clk 0:00:26] } 26... Bxd7 { [%eval -1.87] [%clk 0:00:11] } 27. Qxg5 { [%eval -1.11] [%clk 0:00:26] } 27... Rxg5 { [%eval -1.68] [%clk 0:00:11] } 28. f4 { [%eval -2.0] [%clk 0:00:26] } 28... exf4 { [%eval -2.01] [%clk 0:00:09] } 29. Rf1 { [%eval -3.11] [%clk 0:00:26] } 29... Bg7 { [%eval -3.3] [%clk 0:00:08] } 30. Rae1 { [%eval -3.24] [%clk 0:00:25] } 30... Bd4+ { [%eval -3.49] [%clk 0:00:08] } 31. Kh1 { [%eval -3.55] [%clk 0:00:24] } 31... Be5 { [%eval -3.53] [%clk 0:00:08] } 32. Rf3 { [%eval -3.5] [%clk 0:00:23] } 32... Rh5 { [%eval -3.51] [%clk 0:00:07] } 33. Ref1 { [%eval -3.53] [%clk 0:00:22] } 33... Be8 { [%eval -3.14] [%clk 0:00:07] } 34. Rxf4 { [%eval -2.68] [%clk 0:00:22] } 34... Bxf4 { [%eval -2.63] [%clk 0:00:06] } 35. Rxf4 { [%eval -2.84] [%clk 0:00:22] } 35... Bg6 { [%eval -2.46] [%clk 0:00:06] } 36. h4 { [%eval -2.49] [%clk 0:00:21] } 36... Rh8 { [%eval -2.62] [%clk 0:00:05] } 37. Kh2 { [%eval -2.6] [%clk 0:00:21] } 37... Re8 { [%eval -2.27] [%clk 0:00:04] } 38. Kg3 { [%eval -2.65] [%clk 0:00:20] } 38... Re3+ { [%eval -1.43] [%clk 0:00:04] } 39. Rf3 { [%eval -2.44] [%clk 0:00:20] } 39... Re4 { [%eval -1.6] [%clk 0:00:04] } 40. h5 { [%eval -1.52] [%clk 0:00:19] } 40... Rg4+ { [%eval 3.41] [%clk 0:00:04] } 41. Kf2 { [%eval -1.5] [%clk 0:00:18] } 41... Bxh5 { [%eval -1.52] [%clk 0:00:04] } 42. Rxf5 { [%eval -1.65] [%clk 0:00:18] } 42... Bg6 { [%eval -1.4] [%clk 0:00:03] } 43. Rf6 { [%eval -1.86] [%clk 0:00:17] } 43... Rg5 { [%eval 0.0] [%clk 0:00:03] } 44. Rxd6 { [%eval 0.0] [%clk 0:00:16] } 44... Rf5+ { [%eval 0.15] [%clk 0:00:02] } 45. Ke2 { [%eval 0.09] [%clk 0:00:15] } 45... Re5+ { [%eval 0.14] [%clk 0:00:02] } 46. Kf3 { [%eval 0.14] [%clk 0:00:15] } 46... Re8 { [%eval 7.95] [%clk 0:00:01] } 47. Rxg6 { [%eval 7.91] [%clk 0:00:14] } 47... Kc7 { [%eval 8.51] [%clk 0:00:01] } 48. Rc6+ { [%eval 8.56] [%clk 0:00:13] } 1-0
