[Event "Rated Bullet game"]
[Site "https://lichess.org/ujkyJNjf"]
[Date "2021.06.20"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.20"]
[UTCTime "22:55:36"]
[WhiteElo "3064"]
[BlackElo "3111"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nc3 { [%eval -0.17] [%clk 0:00:59] } 2... d5 { [%eval -0.17] [%clk 0:01:00] } 3. Bf4 { [%eval -0.13] [%clk 0:00:59] } 3... a6 { [%eval 0.0] [%clk 0:00:59] } 4. e3 { [%eval -0.25] [%clk 0:00:58] } 4... e6 { [%eval 0.0] [%clk 0:00:59] } 5. Nf3 { [%eval -0.33] [%clk 0:00:57] } 5... b5 { [%eval -0.13] [%clk 0:00:59] } 6. a3 { [%eval -0.09] [%clk 0:00:57] } 6... Bb7 { [%eval 0.0] [%clk 0:00:58] } 7. Ne5 { [%eval -0.69] [%clk 0:00:56] } 7... Nbd7 { [%eval -0.12] [%clk 0:00:58] } 8. Qf3 { [%eval -0.25] [%clk 0:00:56] } 8... c5 { [%eval -0.28] [%clk 0:00:57] } 9. g4 { [%eval -1.34] [%clk 0:00:55] } 9... Nxe5 { [%eval -1.4] [%clk 0:00:56] } 10. Bxe5 { [%eval -1.25] [%clk 0:00:54] } 10... Nd7 { [%eval -1.23] [%clk 0:00:56] } 11. Bg3 { [%eval -1.22] [%clk 0:00:53] } 11... Rc8 { [%eval -1.36] [%clk 0:00:55] } 12. Rd1 { [%eval -1.25] [%clk 0:00:51] } 12... b4 { [%eval -1.37] [%clk 0:00:55] } 13. Ne2 { [%eval -4.15] [%clk 0:00:45] } 13... bxa3 { [%eval -3.99] [%clk 0:00:54] } 14. bxa3 { [%eval -3.95] [%clk 0:00:45] } 14... cxd4 { [%eval -4.24] [%clk 0:00:52] } 15. Nxd4 { [%eval -4.84] [%clk 0:00:42] } 15... Qa5+ { [%eval -4.92] [%clk 0:00:52] } 16. Ke2 { [%eval -5.06] [%clk 0:00:40] } 16... e5 { [%eval -5.25] [%clk 0:00:51] } 17. Nb3 { [%eval -7.19] [%clk 0:00:38] } 17... Rxc2+ { [%eval -6.92] [%clk 0:00:50] } 18. Nd2 { [%eval -8.93] [%clk 0:00:37] } 18... Bxa3 { [%eval -9.63] [%clk 0:00:48] } 19. Qf5 { [%eval -9.18] [%clk 0:00:36] } 19... Rb2 { [%eval -3.22] [%clk 0:00:44] } 20. Bxe5 { [%eval -3.55] [%clk 0:00:34] } 20... g6 { [%eval -3.14] [%clk 0:00:43] } 21. Qf4 { [%eval -3.07] [%clk 0:00:30] } 21... Rb4 { [%eval -3.11] [%clk 0:00:39] } 22. Bd4 { [%eval -3.15] [%clk 0:00:30] } 22... O-O { [%eval -3.19] [%clk 0:00:38] } 23. Bg2 { [%eval -6.15] [%clk 0:00:29] } 23... Re8 { [%eval -3.54] [%clk 0:00:37] } 24. Kf3 { [%eval -5.55] [%clk 0:00:26] } 24... Ne5+ { [%eval -5.0] [%clk 0:00:35] } 25. Kg3 { [%eval -4.68] [%clk 0:00:24] } 25... Nd3 { [%eval -4.92] [%clk 0:00:35] } 26. Qf6 { [%eval -5.06] [%clk 0:00:23] } 26... Rxd4 { [%eval -5.0] [%clk 0:00:35] } 27. exd4 { [%eval -7.19] [%clk 0:00:23] } 27... Be7 { [%eval -7.59] [%clk 0:00:33] } 28. Qxe7 { [%eval -8.77] [%clk 0:00:17] } 28... Rxe7 { [%eval -8.07] [%clk 0:00:32] } 0-1
