[Event "Rated Bullet game"]
[Site "https://lichess.org/VACIHLpR"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.02"]
[UTCTime "04:26:15"]
[WhiteElo "3206"]
[BlackElo "3218"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. d4 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... dxe4 { [%eval 0.41] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.29] [%clk 0:00:59] } 4... Nf6 { [%eval 0.84] [%clk 0:00:59] } 5. Nxf6+ { [%eval 0.6] [%clk 0:00:58] } 5... gxf6 { [%eval 0.67] [%clk 0:00:59] } 6. Nf3 { [%eval 0.49] [%clk 0:00:58] } 6... b6 { [%eval 1.03] [%clk 0:00:58] } 7. g3 { [%eval 0.82] [%clk 0:00:58] } 7... Bb7 { [%eval 1.02] [%clk 0:00:58] } 8. Bg2 { [%eval 0.87] [%clk 0:00:58] } 8... Nc6 { [%eval 1.21] [%clk 0:00:57] } 9. O-O { [%eval 0.82] [%clk 0:00:57] } 9... Qd7 { [%eval 0.9] [%clk 0:00:57] } 10. c3 { [%eval 0.55] [%clk 0:00:55] } 10... O-O-O { [%eval 0.55] [%clk 0:00:57] } 11. Be3 { [%eval 0.47] [%clk 0:00:55] } 11... h5 { [%eval 0.59] [%clk 0:00:56] } 12. Qa4 { [%eval 0.49] [%clk 0:00:53] } 12... Kb8 { [%eval 0.37] [%clk 0:00:55] } 13. Qc2 { [%eval -0.6] [%clk 0:00:53] } 13... Ne7 { [%eval -0.26] [%clk 0:00:54] } 14. Rfe1 { [%eval -1.45] [%clk 0:00:52] } 14... Nf5 { [%eval -1.26] [%clk 0:00:53] } 15. Rad1 { [%eval -1.7] [%clk 0:00:51] } 15... h4 { [%eval -1.57] [%clk 0:00:53] } 16. c4 { [%eval -2.38] [%clk 0:00:50] } 16... hxg3 { [%eval -1.78] [%clk 0:00:52] } 17. hxg3 { [%eval -2.44] [%clk 0:00:50] } 17... Bb4 { [%eval -2.25] [%clk 0:00:50] } 18. Re2 { [%eval -2.18] [%clk 0:00:48] } 18... Nxe3 { [%eval -1.25] [%clk 0:00:48] } 19. Rxe3 { [%eval -1.41] [%clk 0:00:48] } 19... Qe8 { [%eval 0.27] [%clk 0:00:44] } 20. a3 { [%eval -0.33] [%clk 0:00:46] } 20... Be7 { [%eval -0.49] [%clk 0:00:43] } 21. b4 { [%eval -0.49] [%clk 0:00:45] } 21... Qf8 { [%eval 0.09] [%clk 0:00:42] } 22. d5 { [%eval 0.23] [%clk 0:00:45] } 22... Qh6 { [%eval 0.19] [%clk 0:00:41] } 23. Nd4 { [%eval -0.67] [%clk 0:00:42] } 23... f5 { [%eval -0.73] [%clk 0:00:40] } 24. Nc6+ { [%eval -0.67] [%clk 0:00:38] } 24... Bxc6 { [%eval -0.94] [%clk 0:00:39] } 25. dxc6 { [%eval -0.99] [%clk 0:00:38] } 25... Rxd1+ { [%eval -0.86] [%clk 0:00:38] } 26. Qxd1 { [%eval -1.08] [%clk 0:00:38] } 26... f4 { [%eval -0.98] [%clk 0:00:37] } 27. Qa4 { [%eval -5.69] [%clk 0:00:33] } 27... a5 { [%eval -2.14] [%clk 0:00:27] } 28. Qb5 { [%eval -6.45] [%clk 0:00:28] } 28... Ka7 { [%eval -0.16] [%clk 0:00:26] } 29. bxa5 { [%eval -2.53] [%clk 0:00:23] } 29... fxe3 { [%eval -2.06] [%clk 0:00:25] } 30. axb6+ { [%eval -2.12] [%clk 0:00:22] } 30... cxb6 { [%eval 0.0] [%clk 0:00:25] } 31. Qa4+ { [%eval 0.0] [%clk 0:00:17] } 31... Kb8 { [%eval 0.0] [%clk 0:00:24] } 32. c7+ { [%eval 0.0] [%clk 0:00:10] } 32... Kxc7 { [%eval 0.0] [%clk 0:00:21] } 33. Qc6+ { [%eval 0.0] [%clk 0:00:09] } 33... Kd8 { [%eval 0.0] [%clk 0:00:21] } 34. Qa8+ { [%eval 0.0] [%clk 0:00:08] } 34... Kd7 { [%eval 0.0] [%clk 0:00:21] } 35. Qc6+ { [%eval 0.0] [%clk 0:00:08] } 35... Kd8 { [%eval 0.0] [%clk 0:00:21] } 36. Qa8+ { [%eval 0.0] [%clk 0:00:08] } 36... Kd7 { [%eval 0.0] [%clk 0:00:21] } 37. Qc6+ { [%eval 0.0] [%clk 0:00:08] } 37... Kd8 { [%eval 0.0] [%clk 0:00:20] } 1/2-1/2
