[Event "Rated Bullet game"]
[Site "https://lichess.org/c2XXUF6g"]
[Date "2020.04.13"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.13"]
[UTCTime "21:57:15"]
[WhiteElo "3008"]
[BlackElo "3238"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni-Indian Defense, Kingside Move Order"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... c5 { [%eval 0.61] [%clk 0:00:59] } 3. d5 { [%eval 0.27] [%clk 0:00:59] } 3... g6 { [%eval 0.69] [%clk 0:00:58] } 4. Nc3 { [%eval 0.66] [%clk 0:00:59] } 4... Bg7 { [%eval 0.73] [%clk 0:00:58] } 5. e4 { [%eval 0.83] [%clk 0:00:59] } 5... d6 { [%eval 0.59] [%clk 0:00:58] } 6. Bb5+ { [%eval 0.53] [%clk 0:00:57] } 6... Bd7 { [%eval 0.49] [%clk 0:00:57] } 7. a4 { [%eval 0.37] [%clk 0:00:56] } 7... O-O { [%eval 0.53] [%clk 0:00:57] } 8. O-O { [%eval 0.73] [%clk 0:00:55] } 8... Bxb5 { [%eval 0.65] [%clk 0:00:57] } 9. axb5 { [%eval 0.55] [%clk 0:00:54] } 9... Nbd7 { [%eval 0.54] [%clk 0:00:57] } 10. Nd2 { [%eval 0.3] [%clk 0:00:53] } 10... Ne8 { [%eval 0.39] [%clk 0:00:57] } 11. Nc4 { [%eval 0.45] [%clk 0:00:52] } 11... Nc7 { [%eval 0.54] [%clk 0:00:56] } 12. Bf4 { [%eval 0.17] [%clk 0:00:50] } 12... a6 { [%eval 0.61] [%clk 0:00:55] } 13. bxa6 { [%eval 0.34] [%clk 0:00:49] } 13... Rxa6 { [%eval 0.27] [%clk 0:00:53] } 14. Rxa6 { [%eval 0.18] [%clk 0:00:48] } 14... Nxa6 { [%eval 0.23] [%clk 0:00:53] } 15. Qe2 { [%eval 0.23] [%clk 0:00:47] } 15... Re8 { [%eval 0.34] [%clk 0:00:51] } 16. e5 { [%eval -0.4] [%clk 0:00:45] } 16... Nc7 { [%eval -0.16] [%clk 0:00:51] } 17. Rd1 { [%eval -0.32] [%clk 0:00:44] } 17... b5 { [%eval -0.1] [%clk 0:00:50] } 18. Na5 { [%eval -1.38] [%clk 0:00:41] } 18... Nxe5 { [%eval -0.17] [%clk 0:00:48] } 19. Bxe5 { [%eval -0.23] [%clk 0:00:40] } 19... Bxe5 { [%eval -0.22] [%clk 0:00:48] } 20. Nc6 { [%eval -0.31] [%clk 0:00:40] } 20... Qd7 { [%eval -0.35] [%clk 0:00:47] } 21. Nxe5 { [%eval -0.32] [%clk 0:00:39] } 21... dxe5 { [%eval -0.42] [%clk 0:00:47] } 22. Qxe5 { [%eval -0.37] [%clk 0:00:38] } 22... Qd6 { [%eval -0.17] [%clk 0:00:44] } 23. Qe2 { [%eval -0.46] [%clk 0:00:38] } 23... b4 { [%eval -0.32] [%clk 0:00:43] } 24. Ne4 { [%eval 0.0] [%clk 0:00:37] } 24... Qe5 { [%eval 0.0] [%clk 0:00:43] } 25. Qc4 { [%eval -0.12] [%clk 0:00:35] } 25... Rd8 { [%eval 0.03] [%clk 0:00:42] } 26. Nxc5 { [%eval -0.13] [%clk 0:00:33] } 26... Rxd5 { [%eval 0.0] [%clk 0:00:41] } 27. Rxd5 { [%eval 0.0] [%clk 0:00:32] } 27... Qe1+ { [%eval 2.11] [%clk 0:00:40] } 28. Qf1 { [%eval 1.97] [%clk 0:00:31] } 28... Qxf1+ { [%eval 2.13] [%clk 0:00:40] } 29. Kxf1 { [%eval 1.99] [%clk 0:00:31] } 29... Nxd5 { [%eval 1.89] [%clk 0:00:40] } 30. Ke2 { [%eval 1.59] [%clk 0:00:31] } 30... e6 { [%eval 2.34] [%clk 0:00:39] } 31. g3 { [%eval 2.19] [%clk 0:00:27] } 31... Kf8 { [%eval 2.28] [%clk 0:00:38] } 32. Kd3 { [%eval 2.03] [%clk 0:00:27] } 32... Ke7 { [%eval 2.13] [%clk 0:00:38] } 33. Kc4 { [%eval 2.39] [%clk 0:00:27] } 33... Kd6 { [%eval 2.37] [%clk 0:00:35] } 34. Nd3 { [%eval 2.26] [%clk 0:00:26] } 34... Nf6 { [%eval 3.41] [%clk 0:00:35] } 35. Kxb4 { [%eval 2.7] [%clk 0:00:24] } 35... e5 { [%eval 3.51] [%clk 0:00:34] } 36. Kb5 { [%eval 2.95] [%clk 0:00:22] } 36... e4 { [%eval 3.33] [%clk 0:00:33] } 37. Nb4 { [%eval 3.27] [%clk 0:00:22] } 37... Ng4 { [%eval 3.4] [%clk 0:00:32] } 38. c4 { [%eval 3.17] [%clk 0:00:21] } 38... Nxf2 { [%eval 2.85] [%clk 0:00:31] } 39. Kb6 { [%eval 0.0] [%clk 0:00:21] } 39... Nd3 { [%eval 0.0] [%clk 0:00:29] } 40. Nc2 { [%eval 0.0] [%clk 0:00:13] } 40... Nxb2 { [%eval 0.0] [%clk 0:00:28] } 41. c5+ { [%eval -0.22] [%clk 0:00:12] } 41... Kd5 { [%eval 0.0] [%clk 0:00:28] } 42. Kb7 { [%eval -6.65] [%clk 0:00:12] } 42... Kxc5 { [%eval -5.82] [%clk 0:00:27] } 0-1
