[Event "Online League Bullet Arena"]
[Site "https://lichess.org/XH2AUXWE"]
[Date "2021.06.07"]
[White "DrNykterstein"]
[Black "Aminoun"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "18:08:55"]
[WhiteElo "3139"]
[BlackElo "1994"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A14"]
[Opening "Réti Opening: Anglo-Slav Variation, Bogoljubov Variation, Stonewall Line"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:00:30] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. g3 { [%eval 0.21] [%clk 0:00:30] } 2... d5 { [%eval 0.16] [%clk 0:01:00] } 3. Bg2 { [%eval 0.12] [%clk 0:00:30] } 3... Nf6 { [%eval 0.13] [%clk 0:00:59] } 4. O-O { [%eval 0.09] [%clk 0:00:30] } 4... Be7 { [%eval 0.28] [%clk 0:00:58] } 5. c4 { [%eval 0.09] [%clk 0:00:30] } 5... O-O { [%eval 0.36] [%clk 0:00:57] } 6. b3 { [%eval 0.12] [%clk 0:00:30] } 6... c6 { [%eval 0.17] [%clk 0:00:56] } 7. Bb2 { [%eval 0.13] [%clk 0:00:30] } 7... Nbd7 { [%eval 0.33] [%clk 0:00:55] } 8. Nc3 { [%eval -0.04] [%clk 0:00:29] } 8... Bd6 { [%eval 0.95] [%clk 0:00:54] } 9. d4 { [%eval 0.48] [%clk 0:00:29] } 9... dxc4 { [%eval 1.33] [%clk 0:00:53] } 10. bxc4 { [%eval 1.25] [%clk 0:00:28] } 10... Be7 { [%eval 1.97] [%clk 0:00:53] } 11. Qc2 { [%eval 2.16] [%clk 0:00:28] } 11... c5 { [%eval 3.01] [%clk 0:00:52] } 12. e4 { [%eval 0.53] [%clk 0:00:28] } 12... cxd4 { [%eval 0.22] [%clk 0:00:52] } 13. Nxd4 { [%eval 0.37] [%clk 0:00:27] } 13... Qc7 { [%eval 0.77] [%clk 0:00:51] } 14. Rad1 { [%eval -0.5] [%clk 0:00:27] } 14... Bc5 { [%eval 2.6] [%clk 0:00:49] } 15. Ncb5 { [%eval 1.88] [%clk 0:00:26] } 15... Qd8 { [%eval 4.62] [%clk 0:00:48] } 16. Nb3 { [%eval 4.69] [%clk 0:00:26] } 16... Bb6 { [%eval 5.64] [%clk 0:00:47] } 17. e5 { [%eval 5.88] [%clk 0:00:26] } 17... Ne8 { [%eval 6.78] [%clk 0:00:45] } 18. Ba3 { [%eval 5.85] [%clk 0:00:24] } 18... a6 { [%eval 5.71] [%clk 0:00:44] } 19. Bxf8 { [%eval 5.16] [%clk 0:00:24] } 19... Kxf8 { [%eval 6.76] [%clk 0:00:43] } 20. Nd6 { [%eval 7.0] [%clk 0:00:23] } 20... Nxd6 { [%eval 6.78] [%clk 0:00:42] } 21. exd6 { [%eval 6.98] [%clk 0:00:23] } 21... Kg8 { [%eval 6.72] [%clk 0:00:40] } 22. c5 { [%eval 6.78] [%clk 0:00:23] } 22... Ba7 { [%eval 6.64] [%clk 0:00:39] } 23. c6 { [%eval 6.23] [%clk 0:00:22] } 23... bxc6 { [%eval 6.54] [%clk 0:00:37] } 24. Qxc6 { [%eval 6.56] [%clk 0:00:22] } 24... Rb8 { [%eval 6.23] [%clk 0:00:36] } 25. Qc7 { [%eval 6.39] [%clk 0:00:22] } 25... Rb7 { [%eval 22.16] [%clk 0:00:35] } 26. Qxd8+ { [%eval 21.77] [%clk 0:00:21] } 1-0
