[Event "Rated Blitz game"]
[Site "https://lichess.org/JyBamg9y"]
[Date "2020.08.03"]
[White "HansSchmidt"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.03"]
[UTCTime "23:05:36"]
[WhiteElo "2838"]
[BlackElo "2910"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Center Game: Kieseritzky Variation"]
[Termination "Normal"]

