[Event "Titled Arena August '20"]
[Site "https://lichess.org/ftlxSUva"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.08.22"]
[UTCTime "20:34:01"]
[WhiteElo "3037"]
[BlackElo "2870"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

