[Event "Rated Bullet game"]
[Site "https://lichess.org/30dVzV3f"]
[Date "2020.06.26"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.26"]
[UTCTime "00:20:10"]
[WhiteElo "2973"]
[BlackElo "3223"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Chameleon Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:58] } 2... c6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... a6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:56] } 5... Bf5 { [%clk 0:00:58] } 6. Qb3 { [%clk 0:00:56] } 6... Ra7 { [%clk 0:00:57] } 7. Nh4 { [%clk 0:00:55] } 7... Bc8 { [%clk 0:00:52] } 8. Qc2 { [%clk 0:00:54] } 8... e6 { [%clk 0:00:51] } 9. Nf3 { [%clk 0:00:54] } 9... Nbd7 { [%clk 0:00:49] } 10. b3 { [%clk 0:00:52] } 10... Bd6 { [%clk 0:00:48] } 11. Bb2 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:48] } 12. Bd3 { [%clk 0:00:51] } 12... b6 { [%clk 0:00:47] } 13. O-O { [%clk 0:00:50] } 13... e5 { [%clk 0:00:45] } 14. cxd5 { [%clk 0:00:49] } 14... cxd5 { [%clk 0:00:44] } 15. dxe5 { [%clk 0:00:48] } 15... Nxe5 { [%clk 0:00:44] } 16. Nxe5 { [%clk 0:00:47] } 16... Bxe5 { [%clk 0:00:44] } 17. Ne2 { [%clk 0:00:46] } 17... Rc7 { [%clk 0:00:44] } 18. Qd2 { [%clk 0:00:45] } 18... Bxh2+ { [%clk 0:00:41] } 19. Kxh2 { [%clk 0:00:45] } 19... Ng4+ { [%clk 0:00:41] } 20. Kg3 { [%clk 0:00:40] } 20... h5 { [%clk 0:00:36] } 21. Rh1 { [%clk 0:00:37] } 21... Qd6+ { [%clk 0:00:35] } 22. f4 { [%clk 0:00:36] } 22... Re8 { [%clk 0:00:33] } 23. Bd4 { [%clk 0:00:32] } 23... Rce7 { [%clk 0:00:33] } 24. Ng1 { [%clk 0:00:26] } 24... Rxe3+ { [%clk 0:00:30] } 25. Bxe3 { [%clk 0:00:25] } 25... Rxe3+ { [%clk 0:00:30] } 26. Nf3 { [%clk 0:00:24] } 26... g5 { [%clk 0:00:30] } 27. Qxe3 { [%clk 0:00:21] } 27... Nxe3 { [%clk 0:00:30] } 28. Nxg5 { [%clk 0:00:20] } 28... Bg4 { [%clk 0:00:24] } 29. Rae1 { [%clk 0:00:18] } 29... Nxg2 { [%clk 0:00:23] } 30. Kxg2 { [%clk 0:00:17] } 30... Qxf4 { [%clk 0:00:23] } 31. Re8+ { [%clk 0:00:09] } 31... Kg7 { [%clk 0:00:22] } 0-1
