[Event "Rated Bullet game"]
[Site "https://lichess.org/13meu1A2"]
[Date "2021.02.23"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2021.02.23"]
[UTCTime "14:02:55"]
[WhiteElo "3160"]
[BlackElo "2988"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Yugoslav Variation"]
[Termination "Normal"]

