[Event "Online League Bullet Arena"]
[Site "https://lichess.org/d3BDEjvS"]
[Date "2021.03.08"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "19:36:36"]
[WhiteElo "3196"]
[BlackElo "2951"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Time forfeit"]

