[Event "Rated UltraBullet game"]
[Site "https://lichess.org/5ey6hbHQ"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "18:31:00"]
[WhiteElo "2521"]
[BlackElo "2260"]
[WhiteRatingDiff "+26"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.25] [%clk 0:00:15] } 1... e5 { [%eval 0.87] [%clk 0:00:15] } 2. c3 { [%eval 0.19] [%clk 0:00:15] } 2... e4 { [%eval 0.16] [%clk 0:00:15] } 3. e3 { [%eval -0.07] [%clk 0:00:14] } 3... d5 { [%eval 0.01] [%clk 0:00:15] } 4. Ne2 { [%eval -0.39] [%clk 0:00:14] } 4... Nf6 { [%eval 0.02] [%clk 0:00:15] } 5. Ng3 { [%eval -0.92] [%clk 0:00:14] } 5... Be7 { [%eval -0.45] [%clk 0:00:15] } 6. h3 { [%eval -0.64] [%clk 0:00:13] } 6... O-O { [%eval -0.71] [%clk 0:00:15] } 7. Be2 { [%eval -0.57] [%clk 0:00:13] } 7... c5 { [%eval -0.57] [%clk 0:00:15] } 8. c4 { [%eval -0.77] [%clk 0:00:13] } 8... cxd4 { [%eval -0.87] [%clk 0:00:15] } 9. exd4 { [%eval -0.75] [%clk 0:00:12] } 9... dxc4 { [%eval -0.7] [%clk 0:00:15] } 10. Nc3 { [%eval -0.78] [%clk 0:00:12] } 10... e3 { [%eval 0.41] [%clk 0:00:15] } 11. Bxe3 { [%eval 0.62] [%clk 0:00:12] } 11... Nc6 { [%eval 1.1] [%clk 0:00:14] } 12. O-O { [%eval 0.59] [%clk 0:00:12] } 12... Nd5 { [%eval 1.73] [%clk 0:00:13] } 13. Bf3 { [%eval 0.4] [%clk 0:00:12] } 13... Nxc3 { [%eval 1.3] [%clk 0:00:12] } 14. bxc3 { [%eval 1.54] [%clk 0:00:11] } 14... Bd6 { [%eval 1.37] [%clk 0:00:12] } 15. d5 { [%eval 0.48] [%clk 0:00:11] } 15... Ne7 { [%eval 0.93] [%clk 0:00:11] } 16. Be4 { [%eval -3.19] [%clk 0:00:11] } 16... Ng6 { [%eval 0.84] [%clk 0:00:10] } 17. Qh5 { [%eval 0.0] [%clk 0:00:10] } 17... Qh4 { [%eval 5.13] [%clk 0:00:09] } 18. Nf5 { [%eval -9.46] [%clk 0:00:10] } 18... Qxh5 { [%eval -9.39] [%clk 0:00:08] } 19. Nxd6 { [%eval -9.43] [%clk 0:00:10] } 19... Bd7 { [%eval -8.36] [%clk 0:00:07] } 20. Bf3 { [%eval -8.7] [%clk 0:00:10] } 20... Rae8 { [%eval 6.26] [%clk 0:00:07] } 21. Bxh5 { [%eval 5.93] [%clk 0:00:09] } 21... Re7 { [%eval 7.2] [%clk 0:00:07] } 22. Ne8 { [%eval 1.1] [%clk 0:00:09] } 22... Rexe8 { [%eval 2.26] [%clk 0:00:06] } 23. d6 { [%eval 0.69] [%clk 0:00:09] } 23... Ne5 { [%eval 0.77] [%clk 0:00:05] } 24. Bd4 { [%eval 0.2] [%clk 0:00:09] } 24... Ng6 { [%eval 1.02] [%clk 0:00:04] } 25. Rfe1 { [%eval 0.38] [%clk 0:00:09] } 25... Rxe1+ { [%eval 0.48] [%clk 0:00:03] } 26. Rxe1 { [%eval 0.43] [%clk 0:00:08] } 26... Re8 { [%eval 1.9] [%clk 0:00:03] } 27. Re7 { [%eval -4.02] [%clk 0:00:08] } 27... Rxe7 { [%eval 0.03] [%clk 0:00:03] } 28. dxe7 { [%eval 0.02] [%clk 0:00:08] } 28... Nxe7 { [%eval 0.09] [%clk 0:00:02] } 29. Bxf7+ { [%eval -3.29] [%clk 0:00:08] } 29... Kf8 { [%eval 1.62] [%clk 0:00:02] } 30. Bxg7+ { [%eval -3.26] [%clk 0:00:07] } 30... Kxf7 { [%eval -3.2] [%clk 0:00:02] } 31. Bd4 { [%eval -3.05] [%clk 0:00:04] } 31... Ng8 { [%eval -2.04] [%clk 0:00:02] } 32. f3 { [%eval -2.92] [%clk 0:00:04] } 32... Nf6 { [%eval -2.0] [%clk 0:00:02] } 33. Kf2 { [%eval -2.99] [%clk 0:00:04] } 33... Ne8 { [%eval -1.58] [%clk 0:00:02] } 34. g4 { [%eval -2.56] [%clk 0:00:04] } 34... Nf6 { [%eval -1.52] [%clk 0:00:01] } 35. Kg3 { [%eval -2.81] [%clk 0:00:04] } 35... Ne8 { [%eval -1.2] [%clk 0:00:01] } 36. f4 { [%eval -2.64] [%clk 0:00:04] } 36... Ke7 { [%eval -1.17] [%clk 0:00:01] } 37. g5 { [%eval -3.51] [%clk 0:00:04] } 37... Kd6 { [%eval -2.81] [%clk 0:00:01] } 38. g6 { [%eval -4.25] [%clk 0:00:04] } 38... Kc7 { [%eval 11.82] [%clk 0:00:00] } 39. g7 { [%eval -2.1] [%clk 0:00:04] } 39... Nxg7 { [%eval -0.08] [%clk 0:00:00] } 40. Be5+ { [%eval -0.49] [%clk 0:00:03] } 1-0
