[Event "Titled Arena July '19"]
[Site "https://lichess.org/TCuBXPgT"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "19:20:16"]
[WhiteElo "3089"]
[BlackElo "2913"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Semi-Averbakh System"]
[Termination "Time forfeit"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval 0.03] [%clk 0:01:00] } 2... g6 { [%eval 0.51] [%clk 0:00:59] } 3. e4 { [%eval 0.35] [%clk 0:00:59] } 3... d6 { [%eval 0.77] [%clk 0:00:59] } 4. d4 { [%eval 0.47] [%clk 0:00:59] } 4... Bg7 { [%eval 0.47] [%clk 0:00:59] } 5. Be2 { [%eval 0.27] [%clk 0:00:58] } 5... O-O { [%eval 0.71] [%clk 0:00:58] } 6. Be3 { [%eval 0.46] [%clk 0:00:58] } 6... e5 { [%eval 0.48] [%clk 0:00:58] } 7. d5 { [%eval 0.54] [%clk 0:00:57] } 7... a5 { [%eval 0.85] [%clk 0:00:58] } 8. g4 { [%eval 0.92] [%clk 0:00:57] } 8... Na6 { [%eval 0.8] [%clk 0:00:57] } 9. g5 { [%eval 0.87] [%clk 0:00:56] } 9... Nd7 { [%eval 0.88] [%clk 0:00:56] } 10. h4 { [%eval 0.99] [%clk 0:00:56] } 10... Ndc5 { [%eval 1.01] [%clk 0:00:55] } 11. h5 { [%eval 1.18] [%clk 0:00:55] } 11... f5 { [%eval 2.39] [%clk 0:00:54] } 12. gxf6 { [%eval 2.51] [%clk 0:00:55] } 12... Qxf6 { [%eval 2.5] [%clk 0:00:53] } 13. hxg6 { [%eval 1.61] [%clk 0:00:55] } 13... hxg6 { [%eval 3.37] [%clk 0:00:52] } 14. Nf3 { [%eval 3.09] [%clk 0:00:54] } 14... Nb4 { [%eval 3.2] [%clk 0:00:49] } 15. Ng5 { [%eval 3.23] [%clk 0:00:52] } 15... Bd7 { [%eval 4.2] [%clk 0:00:43] } 16. a3 { [%eval 4.22] [%clk 0:00:50] } 16... Nba6 { [%eval 4.36] [%clk 0:00:42] } 17. Qc2 { [%eval 2.56] [%clk 0:00:47] } 17... Qe7 { [%eval 3.19] [%clk 0:00:41] } 18. O-O-O { [%eval 2.99] [%clk 0:00:46] } 18... Nb4 { [%eval 2.85] [%clk 0:00:40] } 19. axb4 { [%eval 3.09] [%clk 0:00:43] } 19... axb4 { [%eval 3.29] [%clk 0:00:40] } 20. Nb5 { [%eval 2.78] [%clk 0:00:41] } 20... b3 { [%eval 4.0] [%clk 0:00:36] } 21. Qc3 { [%eval 1.62] [%clk 0:00:40] } 21... Rf4 { [%eval 4.16] [%clk 0:00:31] } 22. Rdg1 { [%eval 0.63] [%clk 0:00:37] } 22... Bxb5 { [%eval 5.54] [%clk 0:00:12] } 23. cxb5 { [%eval 3.3] [%clk 0:00:36] } 23... Nxe4 { [%eval 6.05] [%clk 0:00:07] } 24. Nxe4 { [%eval 6.0] [%clk 0:00:35] } 24... Rxe4 { [%eval 6.2] [%clk 0:00:07] } 25. Qxb3 { [%eval 5.6] [%clk 0:00:34] } 25... Rea4 { [%eval 6.7] [%clk 0:00:06] } 26. Bd3 { [%eval 5.53] [%clk 0:00:33] } 26... e4 { [%eval 5.57] [%clk 0:00:05] } 27. Bb1 { [%eval 5.74] [%clk 0:00:32] } 27... Qf6 { [%eval 5.59] [%clk 0:00:04] } 28. Kd2 { [%eval 5.3] [%clk 0:00:29] } 28... Ra1 { [%eval 6.87] [%clk 0:00:03] } 29. Ke2 { [%eval 5.03] [%clk 0:00:29] } 29... Qf3+ { [%eval 5.32] [%clk 0:00:01] } 30. Kd2 { [%eval 5.15] [%clk 0:00:28] } 30... R1a3 { [%eval 13.52] [%clk 0:00:01] } 31. bxa3 { [%eval 13.06] [%clk 0:00:27] } 1-0
