[Event "Rated Bullet game"]
[Site "https://lichess.org/ND2KvKbG"]
[Date "2021.05.20"]
[White "Federicov93"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.05.20"]
[UTCTime "18:55:57"]
[WhiteElo "3029"]
[BlackElo "3230"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Rat Defense: Accelerated Gurgenidze"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.52] [%clk 0:01:00] } 2. d4 { [%eval 0.21] [%clk 0:00:59] } 2... g6 { [%eval 0.67] [%clk 0:01:00] } 3. Nc3 { [%eval 0.62] [%clk 0:00:59] } 3... c6 { [%eval 0.85] [%clk 0:00:59] } 4. f4 { [%eval 0.47] [%clk 0:00:58] } 4... d5 { [%eval 0.49] [%clk 0:00:59] } 5. e5 { [%eval 0.79] [%clk 0:00:57] } 5... h5 { [%eval 0.53] [%clk 0:00:58] } 6. Nf3 { [%eval 0.39] [%clk 0:00:57] } 6... Nh6 { [%eval 0.68] [%clk 0:00:58] } 7. Be3 { [%eval 0.82] [%clk 0:00:55] } 7... Bg4 { [%eval 0.7] [%clk 0:00:57] } 8. h3 { [%eval 0.84] [%clk 0:00:55] } 8... Nf5 { [%eval 0.8] [%clk 0:00:57] } 9. Bf2 { [%eval 0.84] [%clk 0:00:54] } 9... Bxf3 { [%eval 0.55] [%clk 0:00:57] } 10. Qxf3 { [%eval 0.85] [%clk 0:00:54] } 10... h4 { [%eval 0.81] [%clk 0:00:57] } 11. Bd3 { [%eval 0.8] [%clk 0:00:53] } 11... e6 { [%eval 0.78] [%clk 0:00:56] } 12. O-O { [%eval 0.77] [%clk 0:00:52] } 12... Nd7 { [%eval 1.04] [%clk 0:00:55] } 13. Ne2 { [%eval 0.93] [%clk 0:00:52] } 13... Be7 { [%eval 0.95] [%clk 0:00:55] } 14. b3 { [%eval 1.17] [%clk 0:00:51] } 14... a5 { [%eval 1.19] [%clk 0:00:53] } 15. c4 { [%eval 1.12] [%clk 0:00:51] } 15... a4 { [%eval 1.32] [%clk 0:00:53] } 16. Rfd1 { [%eval 1.33] [%clk 0:00:49] } 16... Kf8 { [%eval 1.01] [%clk 0:00:51] } 17. c5 { [%eval 0.59] [%clk 0:00:48] } 17... axb3 { [%eval 0.95] [%clk 0:00:49] } 18. axb3 { [%eval 1.27] [%clk 0:00:48] } 18... Kg7 { [%eval 1.13] [%clk 0:00:48] } 19. b4 { [%eval 1.09] [%clk 0:00:48] } 19... Qc7 { [%eval 1.22] [%clk 0:00:47] } 20. Rab1 { [%eval 0.08] [%clk 0:00:47] } 20... Ra2 { [%eval 0.67] [%clk 0:00:45] } 21. b5 { [%eval 0.13] [%clk 0:00:46] } 21... Rha8 { [%eval 0.25] [%clk 0:00:44] } 22. bxc6 { [%eval -0.06] [%clk 0:00:44] } 22... bxc6 { [%eval -0.2] [%clk 0:00:43] } 23. Rb3 { [%eval -0.21] [%clk 0:00:44] } 23... Nf8 { [%eval -0.01] [%clk 0:00:42] } 24. Rdb1 { [%eval 0.0] [%clk 0:00:43] } 24... R8a3 { [%eval 4.02] [%clk 0:00:42] } 25. Kf1 { [%eval -0.43] [%clk 0:00:36] } 25... Qa5 { [%eval -0.16] [%clk 0:00:41] } 26. Rxa3 { [%eval -0.69] [%clk 0:00:35] } 26... Qxa3 { [%eval 0.0] [%clk 0:00:40] } 27. Bxf5 { [%eval -0.03] [%clk 0:00:33] } 27... Qxf3 { [%eval 0.0] [%clk 0:00:38] } 28. gxf3 { [%eval 0.0] [%clk 0:00:32] } 28... exf5 { [%eval 0.0] [%clk 0:00:38] } 29. Rb6 { [%eval 0.0] [%clk 0:00:29] } 29... Ra1+ { [%eval 0.0] [%clk 0:00:37] } 30. Kg2 { [%eval 0.0] [%clk 0:00:29] } 30... Ra2 { [%eval 0.0] [%clk 0:00:37] } 31. Kf1 { [%eval 0.0] [%clk 0:00:28] } 31... Ra1+ { [%eval 0.0] [%clk 0:00:36] } 32. Kg2 { [%eval 0.0] [%clk 0:00:27] } 32... Ne6 { [%eval 0.0] [%clk 0:00:35] } 33. Rxc6 { [%eval 0.0] [%clk 0:00:26] } 33... Ra2 { [%eval 0.0] [%clk 0:00:34] } 34. Kf1 { [%eval 0.0] [%clk 0:00:26] } 34... g5 { [%eval 0.05] [%clk 0:00:33] } 35. fxg5 { [%eval 0.08] [%clk 0:00:25] } 35... Bxg5 { [%eval 0.0] [%clk 0:00:33] } 36. Rd6 { [%eval 0.0] [%clk 0:00:24] } 36... Ra1+ { [%eval 0.0] [%clk 0:00:33] } 37. Kg2 { [%eval 0.0] [%clk 0:00:23] } 37... Ra2 { [%eval 0.0] [%clk 0:00:32] } 38. Kf1 { [%eval 0.0] [%clk 0:00:23] } 38... Ra1+ { [%eval 0.0] [%clk 0:00:26] } 39. Kg2 { [%eval 0.08] [%clk 0:00:22] } 39... Ra2 { [%eval 0.0] [%clk 0:00:26] } 40. Kf1 { [%eval 0.0] [%clk 0:00:22] } 1/2-1/2
