[Event "Rated Bullet game"]
[Site "https://lichess.org/AfPUL0PJ"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "22:48:59"]
[WhiteElo "3095"]
[BlackElo "3009"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E91"]
[Opening "King's Indian Defense: Orthodox Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... g6 { [%eval 0.24] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:01:00] } 3... Bg7 { [%eval 0.44] [%clk 0:00:59] } 4. Nf3 { [%eval 0.3] [%clk 0:01:00] } 4... O-O { [%eval 0.3] [%clk 0:00:59] } 5. e4 { [%eval 0.65] [%clk 0:00:59] } 5... d6 { [%eval 0.72] [%clk 0:00:59] } 6. Be2 { [%eval 0.63] [%clk 0:00:58] } 6... Nbd7 { [%eval 0.75] [%clk 0:00:59] } 7. Be3 { [%eval 0.36] [%clk 0:00:56] } 7... e5 { [%eval 0.39] [%clk 0:00:59] } 8. d5 { [%eval 0.69] [%clk 0:00:56] } 8... Nc5 { [%eval 0.95] [%clk 0:00:58] } 9. Nd2 { [%eval 1.0] [%clk 0:00:54] } 9... a5 { [%eval 1.38] [%clk 0:00:58] } 10. g4 { [%eval 1.14] [%clk 0:00:54] } 10... c6 { [%eval 1.35] [%clk 0:00:57] } 11. g5 { [%eval 1.22] [%clk 0:00:53] } 11... Ne8 { [%eval 0.98] [%clk 0:00:57] } 12. h4 { [%eval 1.27] [%clk 0:00:53] } 12... f5 { [%eval 1.27] [%clk 0:00:57] } 13. gxf6 { [%eval 1.01] [%clk 0:00:52] } 13... Nxf6 { [%eval 0.69] [%clk 0:00:56] } 14. h5 { [%eval 0.76] [%clk 0:00:52] } 14... gxh5 { [%eval 0.76] [%clk 0:00:54] } 15. Bxc5 { [%eval 0.72] [%clk 0:00:49] } 15... dxc5 { [%eval 0.79] [%clk 0:00:54] } 16. Bxh5 { [%eval 0.77] [%clk 0:00:49] } 16... b5 { [%eval 1.64] [%clk 0:00:52] } 17. dxc6 { [%eval 1.4] [%clk 0:00:47] } 17... bxc4 { [%eval 2.93] [%clk 0:00:51] } 18. Be2 { [%eval 3.0] [%clk 0:00:46] } 18... Be6 { [%eval 3.09] [%clk 0:00:49] } 19. Bxc4 { [%eval 3.04] [%clk 0:00:46] } 19... Bxc4 { [%eval 4.14] [%clk 0:00:47] } 20. Nxc4 { [%eval 4.0] [%clk 0:00:46] } 20... Qd4 { [%eval 5.58] [%clk 0:00:46] } 21. Qe2 { [%eval 5.77] [%clk 0:00:44] } 21... Ng4 { [%eval 5.54] [%clk 0:00:44] } 22. Qxg4 { [%eval 6.26] [%clk 0:00:43] } 22... Qxf2+ { [%eval 6.32] [%clk 0:00:43] } 23. Kd1 { [%eval 6.01] [%clk 0:00:42] } 23... Qd4+ { [%eval 6.07] [%clk 0:00:41] } 24. Nd2 { [%eval 5.57] [%clk 0:00:41] } 24... Rf2 { [%eval 6.75] [%clk 0:00:41] } 25. Ne2 { [%eval 6.47] [%clk 0:00:36] } 25... Qd3 { [%eval 8.0] [%clk 0:00:36] } 26. c7 { [%eval 8.02] [%clk 0:00:35] } 26... Rff8 { [%eval 12.52] [%clk 0:00:29] } 27. Rg1 { [%eval 12.46] [%clk 0:00:34] } 27... Rf7 { [%eval 12.36] [%clk 0:00:27] } 28. c8=Q+ { [%eval 11.95] [%clk 0:00:32] } 1-0
