[Event "Rated Bullet game"]
[Site "https://lichess.org/6i84148C"]
[Date "2021.11.09"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2021.11.09"]
[UTCTime "21:44:37"]
[WhiteElo "3276"]
[BlackElo "3096"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Torre Attack: Classical Defense, Nimzowitsch Variation"]
[Termination "Normal"]

