[Event "Rated Bullet game"]
[Site "https://lichess.org/VzsuYkbJ"]
[Date "2021.11.11"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.11"]
[UTCTime "01:38:08"]
[WhiteElo "3125"]
[BlackElo "3345"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.09] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. g3 { [%eval 0.12] [%clk 0:00:59] } 2... Nf6 { [%eval 0.35] [%clk 0:00:59] } 3. Bg2 { [%eval 0.32] [%clk 0:00:59] } 3... g6 { [%eval 0.39] [%clk 0:00:59] } 4. O-O { [%eval 0.09] [%clk 0:00:58] } 4... Bg7 { [%eval 0.26] [%clk 0:00:59] } 5. d3 { [%eval -0.43] [%clk 0:00:58] } 5... O-O { [%eval -0.13] [%clk 0:00:59] } 6. Nbd2 { [%eval -0.09] [%clk 0:00:58] } 6... c5 { [%eval -0.05] [%clk 0:00:59] } 7. e4 { [%eval -0.13] [%clk 0:00:58] } 7... Nc6 { [%eval 0.0] [%clk 0:00:58] } 8. exd5 { [%eval -0.22] [%clk 0:00:57] } 8... Nxd5 { [%eval -0.06] [%clk 0:00:58] } 9. Re1 { [%eval -0.3] [%clk 0:00:57] } 9... b6 { [%eval -0.39] [%clk 0:00:58] } 10. h4 { [%eval -1.02] [%clk 0:00:56] } 10... Bb7 { [%eval -0.07] [%clk 0:00:57] } 11. h5 { [%eval -0.02] [%clk 0:00:55] } 11... Qd7 { [%eval 0.18] [%clk 0:00:57] } 12. h6 { [%eval -2.2] [%clk 0:00:55] } 12... Bxh6 { [%eval -2.0] [%clk 0:00:55] } 13. Nc4 { [%eval -2.17] [%clk 0:00:55] } 13... Bg7 { [%eval -2.29] [%clk 0:00:54] } 14. a4 { [%eval -2.21] [%clk 0:00:54] } 14... Rad8 { [%eval -2.1] [%clk 0:00:53] } 15. Ng5 { [%eval -3.41] [%clk 0:00:54] } 15... h6 { [%eval -2.95] [%clk 0:00:52] } 16. Ne4 { [%eval -3.92] [%clk 0:00:53] } 16... Nd4 { [%eval -1.83] [%clk 0:00:51] } 17. c3 { [%eval -1.89] [%clk 0:00:52] } 17... Nf5 { [%eval -2.08] [%clk 0:00:50] } 18. a5 { [%eval -2.26] [%clk 0:00:52] } 18... b5 { [%eval 0.87] [%clk 0:00:49] } 19. Nxc5 { [%eval 0.87] [%clk 0:00:51] } 19... Qc8 { [%eval 0.92] [%clk 0:00:48] } 20. Nxb7 { [%eval 1.19] [%clk 0:00:50] } 20... Qxb7 { [%eval 0.88] [%clk 0:00:48] } 21. Ne5 { [%eval 0.61] [%clk 0:00:49] } 21... Qc7 { [%eval 0.62] [%clk 0:00:46] } 22. d4 { [%eval -0.14] [%clk 0:00:48] } 22... b4 { [%eval 0.1] [%clk 0:00:46] } 23. Qb3 { [%eval 0.2] [%clk 0:00:47] } 23... e6 { [%eval 0.11] [%clk 0:00:44] } 24. Bd2 { [%eval 0.33] [%clk 0:00:46] } 24... bxc3 { [%eval 0.07] [%clk 0:00:43] } 25. bxc3 { [%eval 0.47] [%clk 0:00:46] } 25... Rb8 { [%eval 0.03] [%clk 0:00:43] } 26. Qc4 { [%eval -5.43] [%clk 0:00:42] } 26... Bxe5 { [%eval -5.67] [%clk 0:00:41] } 27. Bxd5 { [%eval -5.77] [%clk 0:00:35] } 27... exd5 { [%eval -5.84] [%clk 0:00:41] } 28. Qxd5 { [%eval -5.87] [%clk 0:00:35] } 28... Bg7 { [%eval -4.5] [%clk 0:00:40] } 29. Qf3 { [%eval -6.26] [%clk 0:00:35] } 29... h5 { [%eval -4.56] [%clk 0:00:39] } 30. Rad1 { [%eval -6.61] [%clk 0:00:35] } 30... Rb3 { [%eval -6.41] [%clk 0:00:36] } 31. Qd5 { [%eval -6.57] [%clk 0:00:33] } 31... Ra3 { [%eval -6.87] [%clk 0:00:35] } 32. Rc1 { [%eval -7.11] [%clk 0:00:29] } 32... Rd8 { [%eval -6.67] [%clk 0:00:34] } 33. Qb5 { [%eval -7.54] [%clk 0:00:27] } 33... Rxa5 { [%eval -7.0] [%clk 0:00:33] } 34. Re8+ { [%eval -8.46] [%clk 0:00:26] } 34... Kh7 { [%eval -8.45] [%clk 0:00:32] } 35. Qe2 { [%eval -9.25] [%clk 0:00:26] } 35... Rxe8 { [%eval -8.96] [%clk 0:00:30] } 36. Qxe8 { [%eval -9.24] [%clk 0:00:26] } 36... Ra2 { [%eval -8.69] [%clk 0:00:30] } 37. Bf4 { [%eval -8.66] [%clk 0:00:25] } 37... Qb7 { [%eval -8.66] [%clk 0:00:29] } 38. Re1 { [%eval -13.21] [%clk 0:00:23] } 38... Qf3 { [%eval -13.63] [%clk 0:00:28] } 39. Rf1 { [%eval -20.92] [%clk 0:00:21] } 39... h4 { [%eval -18.45] [%clk 0:00:28] } 40. Qxf7 { [%eval #-7] [%clk 0:00:17] } 0-1
