[Event "Rated Bullet game"]
[Site "https://lichess.org/hSBWdZxR"]
[Date "2020.10.16"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.16"]
[UTCTime "23:22:56"]
[WhiteElo "3033"]
[BlackElo "3061"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E34"]
[Opening "Nimzo-Indian Defense: Classical Variation, Noa Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.09] [%clk 0:00:59] } 2... e6 { [%eval 0.39] [%clk 0:00:58] } 3. Nc3 { [%eval 0.16] [%clk 0:00:59] } 3... Bb4 { [%eval 0.29] [%clk 0:00:57] } 4. Qc2 { [%eval 0.29] [%clk 0:00:59] } 4... d5 { [%eval 0.21] [%clk 0:00:57] } 5. cxd5 { [%eval 0.05] [%clk 0:00:58] } 5... Qxd5 { [%eval 0.21] [%clk 0:00:57] } 6. Nf3 { [%eval 0.28] [%clk 0:00:57] } 6... Qf5 { [%eval 0.39] [%clk 0:00:57] } 7. Qb3 { [%eval 0.05] [%clk 0:00:57] } 7... c5 { [%eval 0.6] [%clk 0:00:56] } 8. Bd2 { [%eval -0.5] [%clk 0:00:55] } 8... Nc6 { [%eval -0.1] [%clk 0:00:54] } 9. e3 { [%eval -0.5] [%clk 0:00:54] } 9... cxd4 { [%eval -0.09] [%clk 0:00:54] } 10. Nxd4 { [%eval 0.09] [%clk 0:00:54] } 10... Nxd4 { [%eval -0.09] [%clk 0:00:53] } 11. exd4 { [%eval -0.13] [%clk 0:00:54] } 11... Bxc3 { [%eval 0.0] [%clk 0:00:52] } 12. bxc3 { [%eval 0.0] [%clk 0:00:54] } 12... O-O { [%eval 0.13] [%clk 0:00:52] } 13. Be2 { [%eval 0.0] [%clk 0:00:53] } 13... b6 { [%eval 0.16] [%clk 0:00:50] } 14. Bf3 { [%eval 0.0] [%clk 0:00:48] } 14... Ba6 { [%eval 0.0] [%clk 0:00:48] } 15. Bxa8 { [%eval 0.1] [%clk 0:00:41] } 15... Rxa8 { [%eval -0.1] [%clk 0:00:48] } 16. O-O-O { [%eval -2.15] [%clk 0:00:40] } 16... Rc8 { [%eval -1.33] [%clk 0:00:47] } 17. f3 { [%eval -1.3] [%clk 0:00:39] } 17... Bc4 { [%eval -1.43] [%clk 0:00:46] } 18. Qc2 { [%eval -1.7] [%clk 0:00:38] } 18... Qa5 { [%eval -1.69] [%clk 0:00:45] } 19. Kb1 { [%eval -1.85] [%clk 0:00:36] } 19... Nd5 { [%eval -2.0] [%clk 0:00:45] } 20. Rc1 { [%eval -2.3] [%clk 0:00:35] } 20... Rc6 { [%eval -1.79] [%clk 0:00:42] } 21. Ka1 { [%eval -1.55] [%clk 0:00:34] } 21... b5 { [%eval -0.86] [%clk 0:00:41] } 22. Rb1 { [%eval -0.99] [%clk 0:00:34] } 22... Ra6 { [%eval -1.08] [%clk 0:00:37] } 23. Rb2 { [%eval -1.08] [%clk 0:00:33] } 23... Qc7 { [%eval -0.6] [%clk 0:00:36] } 24. Re1 { [%eval -4.16] [%clk 0:00:32] } 24... Qxh2 { [%eval -1.09] [%clk 0:00:35] } 25. Bc1 { [%eval -2.08] [%clk 0:00:31] } 25... h5 { [%eval -0.88] [%clk 0:00:33] } 26. Bg5 { [%eval -2.0] [%clk 0:00:29] } 26... Qg3 { [%eval -1.95] [%clk 0:00:32] } 27. Qd2 { [%eval -1.68] [%clk 0:00:28] } 27... Ra3 { [%eval -1.69] [%clk 0:00:30] } 28. Rc1 { [%eval -1.94] [%clk 0:00:26] } 28... Nxc3 { [%eval 1.04] [%clk 0:00:26] } 29. Rxc3 { [%eval 0.0] [%clk 0:00:25] } 29... Rxc3 { [%eval 0.0] [%clk 0:00:26] } 30. Qxc3 { [%eval -0.7] [%clk 0:00:23] } 30... Qxg5 { [%eval -0.73] [%clk 0:00:25] } 31. Rc2 { [%eval -0.6] [%clk 0:00:21] } 31... h4 { [%eval -0.73] [%clk 0:00:23] } 32. Qd2 { [%eval -1.75] [%clk 0:00:20] } 32... Qxd2 { [%eval -1.99] [%clk 0:00:22] } 33. Rxd2 { [%eval -1.76] [%clk 0:00:20] } 33... g5 { [%eval -1.29] [%clk 0:00:21] } 34. Kb2 { [%eval -1.52] [%clk 0:00:19] } 34... a5 { [%eval -0.13] [%clk 0:00:21] } 35. Kc3 { [%eval -0.13] [%clk 0:00:18] } 35... Bd5 { [%eval -0.4] [%clk 0:00:20] } 36. a3 { [%eval -0.49] [%clk 0:00:18] } 36... f5 { [%eval -0.13] [%clk 0:00:19] } 37. Rb2 { [%eval -0.47] [%clk 0:00:18] } 37... g4 { [%eval -0.47] [%clk 0:00:18] } 38. fxg4 { [%eval -0.5] [%clk 0:00:16] } 38... fxg4 { [%eval -0.43] [%clk 0:00:18] } 39. Rxb5 { [%eval -6.65] [%clk 0:00:16] } 39... Kf7 { [%eval -4.64] [%clk 0:00:18] } 40. Rb2 { [%eval -6.77] [%clk 0:00:15] } 40... Kg6 { [%eval 0.0] [%clk 0:00:17] } 41. Kd3 { [%eval -6.69] [%clk 0:00:14] } 41... Kg5 { [%eval -0.82] [%clk 0:00:16] } 42. Ke3 { [%eval -6.57] [%clk 0:00:13] } 42... g3 { [%eval -6.23] [%clk 0:00:16] } 43. Rc2 { [%eval -6.42] [%clk 0:00:12] } 43... Kg4 { [%eval -6.17] [%clk 0:00:15] } 44. Rb2 { [%eval -8.08] [%clk 0:00:11] } 44... Bxg2 { [%eval -7.73] [%clk 0:00:15] } 45. Rxg2 { [%eval -25.95] [%clk 0:00:10] } 45... h3 { [%eval -20.83] [%clk 0:00:14] } 46. Rb2 { [%eval -62.75] [%clk 0:00:10] } 46... h2 { [%eval -62.75] [%clk 0:00:14] } 47. Rb8 { [%eval -62.73] [%clk 0:00:08] } 47... h1=Q { [%eval -62.63] [%clk 0:00:13] } 48. Rg8+ { [%eval -62.52] [%clk 0:00:08] } 48... Kh3 { [%eval -24.89] [%clk 0:00:12] } 49. Rh8+ { [%eval -62.55] [%clk 0:00:08] } 49... Kg2 { [%eval -61.0] [%clk 0:00:11] } 0-1
