[Event "Titled Arena August '20"]
[Site "https://lichess.org/FvhLb8WL"]
[Date "2020.08.22"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.08.22"]
[UTCTime "20:46:35"]
[WhiteElo "3023"]
[BlackElo "3034"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... d5 { [%eval 0.24] [%clk 0:01:00] } 2. exd5 { [%eval 0.6] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.48] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Qa5 { [%eval 0.67] [%clk 0:00:59] } 4. Nf3 { [%eval 0.71] [%clk 0:00:58] } 4... Nf6 { [%eval 0.74] [%clk 0:00:59] } 5. Bc4 { [%eval 0.42] [%clk 0:00:58] } 5... Bg4 { [%eval 0.44] [%clk 0:00:57] } 6. h3 { [%eval 0.48] [%clk 0:00:57] } 6... Bh5 { [%eval 0.4] [%clk 0:00:57] } 7. d3 { [%eval 0.4] [%clk 0:00:56] } 7... e6 { [%eval 1.01] [%clk 0:00:56] } 8. Bd2 { [%eval 1.14] [%clk 0:00:55] } 8... Nc6 { [%eval 3.0] [%clk 0:00:55] } 9. Qe2 { [%eval -0.8] [%clk 0:00:55] } 9... Nd4 { [%eval -0.84] [%clk 0:00:53] } 10. Qd1 { [%eval -3.49] [%clk 0:00:50] } 10... Bxf3 { [%eval -1.89] [%clk 0:00:53] } 11. gxf3 { [%eval -1.96] [%clk 0:00:50] } 11... Qh5 { [%eval -1.43] [%clk 0:00:52] } 12. f4 { [%eval -1.3] [%clk 0:00:47] } 12... Nf3+ { [%eval -1.31] [%clk 0:00:51] } 13. Kf1 { [%eval -1.35] [%clk 0:00:46] } 13... O-O-O { [%eval -0.87] [%clk 0:00:50] } 14. Kg2 { [%eval -2.38] [%clk 0:00:43] } 14... Nh4+ { [%eval -2.37] [%clk 0:00:49] } 15. Kf1 { [%eval -2.24] [%clk 0:00:42] } 15... Qf5 { [%eval -1.95] [%clk 0:00:48] } 16. Qe2 { [%eval -2.14] [%clk 0:00:40] } 16... Bd6 { [%eval -1.5] [%clk 0:00:47] } 17. Qe3 { [%eval -1.32] [%clk 0:00:39] } 17... Kb8 { [%eval -1.1] [%clk 0:00:45] } 18. Nb5 { [%eval -1.26] [%clk 0:00:39] } 18... Bc5 { [%eval -1.39] [%clk 0:00:43] } 19. Qg3 { [%eval -7.02] [%clk 0:00:36] } 19... Ng6 { [%eval -1.25] [%clk 0:00:41] } 20. Re1 { [%eval -1.27] [%clk 0:00:36] } 20... h6 { [%eval -1.32] [%clk 0:00:37] } 21. b4 { [%eval -1.25] [%clk 0:00:34] } 21... Bb6 { [%eval -1.27] [%clk 0:00:36] } 22. a4 { [%eval -1.18] [%clk 0:00:34] } 22... a6 { [%eval -1.39] [%clk 0:00:35] } 23. Nc3 { [%eval -1.31] [%clk 0:00:34] } 23... Nh5 { [%eval -0.64] [%clk 0:00:35] } 24. Qf3 { [%eval -1.53] [%clk 0:00:33] } 24... Nhxf4 { [%eval -0.76] [%clk 0:00:34] } 25. a5 { [%eval -1.0] [%clk 0:00:32] } 25... Bd4 { [%eval -1.43] [%clk 0:00:33] } 26. b5 { [%eval -3.28] [%clk 0:00:30] } 26... Bxc3 { [%eval -3.07] [%clk 0:00:32] } 27. bxa6 { [%eval -4.25] [%clk 0:00:30] } 27... Nd5 { [%eval -4.23] [%clk 0:00:30] } 28. Qxf5 { [%eval -4.0] [%clk 0:00:25] } 28... exf5 { [%eval -3.94] [%clk 0:00:30] } 29. Bxc3 { [%eval -4.11] [%clk 0:00:23] } 29... Nxc3 { [%eval -3.97] [%clk 0:00:30] } 30. axb7 { [%eval -4.12] [%clk 0:00:23] } 30... Rhe8 { [%eval 0.17] [%clk 0:00:28] } 31. a6 { [%eval -4.82] [%clk 0:00:21] } 31... Ne5 { [%eval -3.87] [%clk 0:00:25] } 32. Rxe5 { [%eval -6.08] [%clk 0:00:19] } 32... Rxe5 { [%eval -5.83] [%clk 0:00:24] } 33. Kg2 { [%eval -7.13] [%clk 0:00:18] } 33... Ka7 { [%eval -6.99] [%clk 0:00:23] } 34. Ra1 { [%eval -7.0] [%clk 0:00:18] } 34... Rb8 { [%eval -5.38] [%clk 0:00:22] } 35. Ra3 { [%eval -6.31] [%clk 0:00:17] } 35... Ne2 { [%eval -5.67] [%clk 0:00:21] } 36. Kf3 { [%eval -7.42] [%clk 0:00:15] } 36... Nd4+ { [%eval -7.31] [%clk 0:00:20] } 37. Kf4 { [%eval -7.5] [%clk 0:00:15] } 37... f6 { [%eval -7.67] [%clk 0:00:20] } 38. c3 { [%eval -7.67] [%clk 0:00:14] } 38... g5+ { [%eval -7.54] [%clk 0:00:20] } 39. Kg3 { [%eval -7.53] [%clk 0:00:14] } 39... Ne2+ { [%eval -7.38] [%clk 0:00:19] } 40. Kf3 { [%eval -7.66] [%clk 0:00:13] } 40... Nf4 { [%eval -7.41] [%clk 0:00:19] } 41. d4 { [%eval -8.09] [%clk 0:00:13] } 41... Re1 { [%eval -8.1] [%clk 0:00:19] } 42. Ra5 { [%eval -10.24] [%clk 0:00:12] } 42... Rh1 { [%eval -8.69] [%clk 0:00:18] } 43. Ke3 { [%eval -8.78] [%clk 0:00:10] } 43... Rxh3+ { [%eval -8.82] [%clk 0:00:17] } 44. Kd2 { [%eval -8.69] [%clk 0:00:10] } 44... Rf3 { [%eval -8.33] [%clk 0:00:16] } 45. Rc5 { [%eval -9.22] [%clk 0:00:10] } 45... Rxf2+ { [%eval -8.96] [%clk 0:00:15] } 46. Ke1 { [%eval -9.9] [%clk 0:00:10] } 46... Rc2 { [%eval -8.85] [%clk 0:00:14] } 47. Rxc7 { [%eval -13.43] [%clk 0:00:08] } 47... Rxc3 { [%eval -8.47] [%clk 0:00:13] } 48. Rc8 { [%eval -9.3] [%clk 0:00:08] } 48... h5 { [%eval -9.07] [%clk 0:00:11] } 49. d5 { [%eval -9.21] [%clk 0:00:08] } 49... Rxc4 { [%eval -8.89] [%clk 0:00:09] } 50. Rxc4 { [%eval -8.99] [%clk 0:00:07] } 50... Nxd5 { [%eval -8.82] [%clk 0:00:09] } 51. Ra4 { [%eval -9.15] [%clk 0:00:06] } 51... Nb6 { [%eval -8.85] [%clk 0:00:09] } 52. Ra5 { [%eval -9.07] [%clk 0:00:06] } 52... h4 { [%eval -8.09] [%clk 0:00:08] } 53. Rxf5 { [%eval -7.85] [%clk 0:00:06] } 53... h3 { [%eval -7.51] [%clk 0:00:08] } 54. Kf2 { [%eval -7.38] [%clk 0:00:06] } 54... Kxa6 { [%eval -7.07] [%clk 0:00:07] } 55. Rxf6 { [%eval -11.04] [%clk 0:00:05] } 55... Rxb7 { [%eval -10.1] [%clk 0:00:07] } 56. Rh6 { [%eval -10.82] [%clk 0:00:05] } 56... Rf7+ { [%eval -3.91] [%clk 0:00:06] } 57. Kg3 { [%eval -3.65] [%clk 0:00:05] } 57... g4 { [%eval -0.79] [%clk 0:00:05] } 58. Kxg4 { [%eval -0.79] [%clk 0:00:04] } 58... Kb5 { [%eval -0.79] [%clk 0:00:05] } 59. Kxh3 { [%eval -0.79] [%clk 0:00:04] } 59... Nd5 { [%eval -0.79] [%clk 0:00:05] } 60. Kh4 { [%eval -0.79] [%clk 0:00:04] } 60... Kc4 { [%eval -0.79] [%clk 0:00:05] } 61. Kg5 { [%eval -0.79] [%clk 0:00:03] } 61... Rf4 { [%eval -0.13] [%clk 0:00:04] } 62. Kg6 { [%eval -0.79] [%clk 0:00:03] } 62... Re4 { [%eval -0.79] [%clk 0:00:04] } 63. Kh7 { [%eval -0.79] [%clk 0:00:03] } 63... Re5 { [%eval -0.8] [%clk 0:00:04] } 64. Rg6 { [%eval -0.81] [%clk 0:00:03] } 64... Re6 { [%eval 0.33] [%clk 0:00:04] } 65. Rg7 { [%eval -0.82] [%clk 0:00:03] } 65... Re7 { [%eval -0.13] [%clk 0:00:03] } 66. Rxe7 { [%eval -0.13] [%clk 0:00:03] } 66... Nxe7 { [%eval -0.13] [%clk 0:00:03] } 1/2-1/2
