[Event "Rated UltraBullet game"]
[Site "https://lichess.org/yzbTGOrh"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "20:44:58"]
[WhiteElo "2509"]
[BlackElo "2184"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.09] [%clk 0:00:15] } 1... e5 { [%eval 1.3] [%clk 0:00:15] } 2. c3 { [%eval -0.01] [%clk 0:00:15] } 2... exd4 { [%eval 0.21] [%clk 0:00:15] } 3. cxd4 { [%eval 0.17] [%clk 0:00:14] } 3... Nf6 { [%eval 0.46] [%clk 0:00:15] } 4. Nc3 { [%eval 0.28] [%clk 0:00:14] } 4... Bb4 { [%eval 0.38] [%clk 0:00:15] } 5. Nf3 { [%eval 0.15] [%clk 0:00:13] } 5... Bxc3+ { [%eval 0.55] [%clk 0:00:15] } 6. bxc3 { [%eval 0.48] [%clk 0:00:13] } 6... d5 { [%eval 1.18] [%clk 0:00:15] } 7. e3 { [%eval 0.34] [%clk 0:00:13] } 7... O-O { [%eval 0.47] [%clk 0:00:15] } 8. Bd3 { [%eval 0.28] [%clk 0:00:13] } 8... c5 { [%eval 0.36] [%clk 0:00:14] } 9. O-O { [%eval 0.0] [%clk 0:00:13] } 9... cxd4 { [%eval 0.79] [%clk 0:00:14] } 10. Nxd4 { [%eval 0.85] [%clk 0:00:12] } 10... Nc6 { [%eval 0.77] [%clk 0:00:14] } 11. f3 { [%eval -0.13] [%clk 0:00:12] } 11... Nxd4 { [%eval 1.02] [%clk 0:00:13] } 12. cxd4 { [%eval 0.95] [%clk 0:00:12] } 12... Re8 { [%eval 0.99] [%clk 0:00:13] } 13. Bd2 { [%eval 0.93] [%clk 0:00:11] } 13... h6 { [%eval 0.97] [%clk 0:00:13] } 14. Qe2 { [%eval 0.78] [%clk 0:00:11] } 14... Be6 { [%eval 1.02] [%clk 0:00:12] } 15. Qf2 { [%eval 0.81] [%clk 0:00:11] } 15... Rc8 { [%eval 1.02] [%clk 0:00:12] } 16. Rae1 { [%eval 0.5] [%clk 0:00:11] } 16... Bd7 { [%eval 2.27] [%clk 0:00:12] } 17. e4 { [%eval 1.77] [%clk 0:00:11] } 17... Rc7 { [%eval 2.72] [%clk 0:00:12] } 18. e5 { [%eval 2.52] [%clk 0:00:10] } 18... Nh5 { [%eval 4.99] [%clk 0:00:10] } 19. f4 { [%eval 2.64] [%clk 0:00:10] } 19... f6 { [%eval 7.52] [%clk 0:00:09] } 20. f5 { [%eval 6.61] [%clk 0:00:10] } 20... fxe5 { [%eval 6.2] [%clk 0:00:09] } 21. dxe5 { [%eval 6.34] [%clk 0:00:09] } 21... Bc8 { [%eval 8.81] [%clk 0:00:08] } 22. f6 { [%eval 8.59] [%clk 0:00:09] } 22... gxf6 { [%eval 8.68] [%clk 0:00:07] } 23. exf6 { [%eval 8.31] [%clk 0:00:09] } 23... Rxe1 { [%eval #10] [%clk 0:00:07] } 24. Rxe1 { [%eval 1.92] [%clk 0:00:08] } 24... Qf8 { [%eval 8.56] [%clk 0:00:06] } 25. Qg3+ { [%eval -10.71] [%clk 0:00:07] } 25... Kh8 { [%eval #8] [%clk 0:00:06] } 26. Qxc7 { [%eval #7] [%clk 0:00:06] } 26... Nxf6 { [%eval #7] [%clk 0:00:04] } 27. Bc3 { [%eval #6] [%clk 0:00:05] } 27... Be6 { [%eval #1] [%clk 0:00:03] } 28. Bxf6+ { [%eval #1] [%clk 0:00:05] } 28... Qxf6 { [%eval #1] [%clk 0:00:02] } 29. Qh7# { [%clk 0:00:05] } 1-0
