[Event "Rated Bullet game"]
[Site "https://lichess.org/xpIS7Lgb"]
[Date "2020.07.02"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "04:34:31"]
[WhiteElo "3018"]
[BlackElo "3180"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A50"]
[Opening "Slav Indian"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... c6 { [%eval 0.4] [%clk 0:00:58] } 3. Bf4 { [%eval -0.01] [%clk 0:00:58] } 3... d6 { [%eval 0.73] [%clk 0:00:58] } 4. e3 { [%eval 0.33] [%clk 0:00:57] } 4... Nbd7 { [%eval 0.58] [%clk 0:00:56] } 5. Nc3 { [%eval 0.49] [%clk 0:00:57] } 5... e5 { [%eval 0.66] [%clk 0:00:55] } 6. Bg3 { [%eval 0.38] [%clk 0:00:54] } 6... Be7 { [%eval 0.44] [%clk 0:00:54] } 7. Be2 { [%eval -0.03] [%clk 0:00:53] } 7... O-O { [%eval 0.08] [%clk 0:00:52] } 8. h3 { [%eval -0.08] [%clk 0:00:53] } 8... Re8 { [%eval 0.54] [%clk 0:00:51] } 9. Nf3 { [%eval 0.51] [%clk 0:00:52] } 9... Bf8 { [%eval 0.8] [%clk 0:00:50] } 10. O-O { [%eval 0.57] [%clk 0:00:52] } 10... exd4 { [%eval 0.68] [%clk 0:00:50] } 11. Nxd4 { [%eval 0.69] [%clk 0:00:52] } 11... Nc5 { [%eval 0.67] [%clk 0:00:49] } 12. Qc2 { [%eval 0.7] [%clk 0:00:51] } 12... Nfe4 { [%eval 0.69] [%clk 0:00:48] } 13. Bh2 { [%eval 0.43] [%clk 0:00:51] } 13... Nxc3 { [%eval 0.25] [%clk 0:00:47] } 14. Qxc3 { [%eval 0.42] [%clk 0:00:51] } 14... a5 { [%eval 0.39] [%clk 0:00:47] } 15. Rad1 { [%eval 0.36] [%clk 0:00:49] } 15... a4 { [%eval 0.53] [%clk 0:00:46] } 16. Qc2 { [%eval 0.21] [%clk 0:00:48] } 16... Bd7 { [%eval 0.54] [%clk 0:00:45] } 17. Bf3 { [%eval 0.46] [%clk 0:00:47] } 17... Qf6 { [%eval 0.58] [%clk 0:00:45] } 18. Rd2 { [%eval 0.55] [%clk 0:00:46] } 18... g6 { [%eval 0.63] [%clk 0:00:44] } 19. Rfd1 { [%eval 0.6] [%clk 0:00:45] } 19... Rad8 { [%eval 0.74] [%clk 0:00:43] } 20. Bg3 { [%eval 0.63] [%clk 0:00:44] } 20... h5 { [%eval 0.57] [%clk 0:00:42] } 21. Bh2 { [%eval 0.66] [%clk 0:00:40] } 21... h4 { [%eval 0.54] [%clk 0:00:41] } 22. b4 { [%eval 0.37] [%clk 0:00:39] } 22... axb3 { [%eval 0.45] [%clk 0:00:40] } 23. axb3 { [%eval 0.59] [%clk 0:00:39] } 23... Ne6 { [%eval 0.55] [%clk 0:00:39] } 24. Ne2 { [%eval -2.76] [%clk 0:00:38] } 24... Ng5 { [%eval -2.6] [%clk 0:00:38] } 25. Bg4 { [%eval -3.16] [%clk 0:00:31] } 25... Bxg4 { [%eval -3.13] [%clk 0:00:37] } 26. hxg4 { [%eval -3.09] [%clk 0:00:31] } 26... Ne4 { [%eval -2.8] [%clk 0:00:36] } 27. Nf4 { [%eval -3.94] [%clk 0:00:28] } 27... Nxd2 { [%eval -3.53] [%clk 0:00:35] } 28. Rxd2 { [%eval -3.83] [%clk 0:00:27] } 28... Ra8 { [%eval -4.07] [%clk 0:00:33] } 29. Rd1 { [%eval -5.26] [%clk 0:00:27] } 29... Ra1 { [%eval -5.27] [%clk 0:00:32] } 30. Ne2 { [%eval -10.78] [%clk 0:00:26] } 30... Rxd1+ { [%eval -7.72] [%clk 0:00:30] } 31. Qxd1 { [%eval -7.64] [%clk 0:00:25] } 31... Ra8 { [%eval -7.6] [%clk 0:00:30] } 32. Nd4 { [%eval -8.1] [%clk 0:00:23] } 32... c5 { [%eval -7.77] [%clk 0:00:29] } 33. Nc2 { [%eval -9.5] [%clk 0:00:23] } 33... Ra2 { [%eval -9.15] [%clk 0:00:29] } 34. Bf4 { [%eval -8.85] [%clk 0:00:22] } 34... Qb2 { [%eval -8.29] [%clk 0:00:28] } 35. Ne1 { [%eval -14.36] [%clk 0:00:17] } 35... Qxf2+ { [%eval -13.91] [%clk 0:00:28] } 36. Kh2 { [%eval -13.48] [%clk 0:00:16] } 36... Re2 { [%eval -12.84] [%clk 0:00:28] } 0-1
