[Event "Rated Bullet game"]
[Site "https://lichess.org/UV0AXqRP"]
[Date "2020.03.24"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.24"]
[UTCTime "23:35:52"]
[WhiteElo "3064"]
[BlackElo "3139"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Soller Gambit Deferred"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... e5 { [%eval 0.87] [%clk 0:01:00] } 2. dxe5 { [%eval 1.42] [%clk 0:01:00] } 2... Nc6 { [%eval 1.48] [%clk 0:00:59] } 3. Nf3 { [%eval 0.95] [%clk 0:01:00] } 3... f6 { [%eval 0.9] [%clk 0:00:58] } 4. exf6 { [%eval 0.93] [%clk 0:00:59] } 4... Nxf6 { [%eval 0.97] [%clk 0:00:58] } 5. g3 { [%eval 0.94] [%clk 0:00:59] } 5... Bc5 { [%eval 1.44] [%clk 0:00:57] } 6. Bg2 { [%eval 1.25] [%clk 0:00:58] } 6... d6 { [%eval 1.61] [%clk 0:00:56] } 7. O-O { [%eval 1.53] [%clk 0:00:58] } 7... h5 { [%eval 2.49] [%clk 0:00:56] } 8. a3 { [%eval 2.13] [%clk 0:00:57] } 8... h4 { [%eval 2.85] [%clk 0:00:55] } 9. Nxh4 { [%eval 2.62] [%clk 0:00:57] } 9... Rxh4 { [%eval 3.9] [%clk 0:00:54] } 10. gxh4 { [%eval 3.71] [%clk 0:00:56] } 10... Bg4 { [%eval 4.52] [%clk 0:00:54] } 11. b4 { [%eval 4.42] [%clk 0:00:55] } 11... Bb6 { [%eval 4.13] [%clk 0:00:53] } 12. Qd3 { [%eval 3.4] [%clk 0:00:54] } 12... Ne5 { [%eval 3.63] [%clk 0:00:51] } 13. Qc3 { [%eval 3.47] [%clk 0:00:51] } 13... Qd7 { [%eval 3.43] [%clk 0:00:50] } 14. Bf4 { [%eval 2.47] [%clk 0:00:51] } 14... O-O-O { [%eval 2.72] [%clk 0:00:49] } 15. Nd2 { [%eval 2.36] [%clk 0:00:50] } 15... Nh5 { [%eval 4.36] [%clk 0:00:46] } 16. Bg3 { [%eval 1.55] [%clk 0:00:49] } 16... Kb8 { [%eval 4.05] [%clk 0:00:44] } 17. Ne4 { [%eval 2.3] [%clk 0:00:48] } 17... Nxg3 { [%eval 2.55] [%clk 0:00:43] } 18. hxg3 { [%eval 2.22] [%clk 0:00:48] } 18... Bh3 { [%eval 4.21] [%clk 0:00:42] } 19. Rad1 { [%eval 4.21] [%clk 0:00:46] } 19... Qg4 { [%eval 8.81] [%clk 0:00:41] } 20. Ng5 { [%eval 4.53] [%clk 0:00:42] } 20... Bxg2 { [%eval 4.4] [%clk 0:00:40] } 21. Kxg2 { [%eval 4.38] [%clk 0:00:42] } 21... Re8 { [%eval 5.18] [%clk 0:00:38] } 22. e4 { [%eval 4.96] [%clk 0:00:40] } 22... a6 { [%eval 5.69] [%clk 0:00:37] } 23. f3 { [%eval 5.65] [%clk 0:00:39] } 23... Qd7 { [%eval 5.75] [%clk 0:00:36] } 24. Qb3 { [%eval 5.51] [%clk 0:00:37] } 24... Qc6 { [%eval 5.51] [%clk 0:00:35] } 25. Rd5 { [%eval 4.83] [%clk 0:00:36] } 25... Nc4 { [%eval 5.25] [%clk 0:00:34] } 26. Rd3 { [%eval 4.44] [%clk 0:00:35] } 26... d5 { [%eval 5.77] [%clk 0:00:33] } 27. Re1 { [%eval 5.98] [%clk 0:00:33] } 27... d4 { [%eval 5.52] [%clk 0:00:32] } 28. Re2 { [%eval 5.15] [%clk 0:00:28] } 28... Ne3+ { [%eval 6.09] [%clk 0:00:31] } 29. Kh2 { [%eval 5.82] [%clk 0:00:27] } 29... Nf1+ { [%eval 6.66] [%clk 0:00:30] } 30. Kg2 { [%eval 5.27] [%clk 0:00:27] } 30... Ne3+ { [%eval 5.4] [%clk 0:00:30] } 31. Kf2 { [%eval 4.92] [%clk 0:00:27] } 31... Qd7 { [%eval 7.04] [%clk 0:00:29] } 32. c3 { [%eval 6.82] [%clk 0:00:24] } 32... Ng4+ { [%eval 6.88] [%clk 0:00:24] } 33. Kg2 { [%eval 6.77] [%clk 0:00:19] } 33... Ne5 { [%eval 6.57] [%clk 0:00:23] } 34. Rd1 { [%eval 4.92] [%clk 0:00:19] } 34... d3 { [%eval 4.69] [%clk 0:00:23] } 35. Ree1 { [%eval 4.48] [%clk 0:00:18] } 35... Rf8 { [%eval 7.38] [%clk 0:00:22] } 36. f4 { [%eval 2.41] [%clk 0:00:17] } 36... Qg4 { [%eval 7.43] [%clk 0:00:21] } 37. Qd5 { [%eval -10.09] [%clk 0:00:13] } 37... Rxf4 { [%eval 0.63] [%clk 0:00:19] } 38. Qxe5 { [%eval -0.56] [%clk 0:00:11] } 38... Rf2+ { [%eval -0.48] [%clk 0:00:19] } 39. Kh1 { [%eval -0.5] [%clk 0:00:11] } 39... d2 { [%eval -0.51] [%clk 0:00:17] } 40. Rf1 { [%eval -6.56] [%clk 0:00:11] } 40... Qe2 { [%eval -6.15] [%clk 0:00:16] } 41. Qf5 { [%eval #-1] [%clk 0:00:07] } 41... Rh2# { [%clk 0:00:15] } 0-1
