[Event "Rated Bullet game"]
[Site "https://lichess.org/uDa9jDoS"]
[Date "2020.03.25"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "01:02:30"]
[WhiteElo "3057"]
[BlackElo "3152"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.21] [%clk 0:01:00] } 2. Bf4 { [%eval -0.09] [%clk 0:00:59] } 2... c5 { [%eval -0.13] [%clk 0:01:00] } 3. e3 { [%eval -0.12] [%clk 0:00:59] } 3... cxd4 { [%eval 0.2] [%clk 0:01:00] } 4. exd4 { [%eval 0.0] [%clk 0:00:58] } 4... Nc6 { [%eval 0.13] [%clk 0:00:59] } 5. c3 { [%eval 0.0] [%clk 0:00:58] } 5... Bf5 { [%eval 0.0] [%clk 0:00:59] } 6. Qb3 { [%eval -0.24] [%clk 0:00:57] } 6... Qd7 { [%eval -0.23] [%clk 0:00:58] } 7. Nf3 { [%eval -0.05] [%clk 0:00:56] } 7... f6 { [%eval 0.0] [%clk 0:00:57] } 8. Nbd2 { [%eval -0.62] [%clk 0:00:55] } 8... g5 { [%eval -0.74] [%clk 0:00:57] } 9. Bg3 { [%eval -0.55] [%clk 0:00:55] } 9... h5 { [%eval -0.46] [%clk 0:00:57] } 10. h4 { [%eval -1.11] [%clk 0:00:54] } 10... g4 { [%eval -1.03] [%clk 0:00:56] } 11. Ng1 { [%eval -1.28] [%clk 0:00:54] } 11... e6 { [%eval -0.77] [%clk 0:00:56] } 12. Ne2 { [%eval -1.46] [%clk 0:00:53] } 12... Nge7 { [%eval -1.06] [%clk 0:00:55] } 13. Nf4 { [%eval -1.41] [%clk 0:00:52] } 13... e5 { [%eval -1.42] [%clk 0:00:52] } 14. dxe5 { [%eval -1.56] [%clk 0:00:51] } 14... fxe5 { [%eval -1.71] [%clk 0:00:52] } 15. Nd3 { [%eval -1.58] [%clk 0:00:51] } 15... Bg7 { [%eval -0.73] [%clk 0:00:50] } 16. Nc5 { [%eval -0.79] [%clk 0:00:49] } 16... Qd6 { [%eval -0.75] [%clk 0:00:49] } 17. Nxb7 { [%eval -0.72] [%clk 0:00:49] } 17... Qg6 { [%eval -0.73] [%clk 0:00:49] } 18. Nc5 { [%eval -0.88] [%clk 0:00:48] } 18... O-O { [%eval -0.83] [%clk 0:00:49] } 19. Be2 { [%eval -1.82] [%clk 0:00:45] } 19... Bc2 { [%eval -1.67] [%clk 0:00:47] } 20. Qa3 { [%eval -1.63] [%clk 0:00:44] } 20... Nf5 { [%eval -1.61] [%clk 0:00:47] } 21. Nf1 { [%eval -5.8] [%clk 0:00:43] } 21... Rab8 { [%eval -1.32] [%clk 0:00:45] } 22. Rc1 { [%eval -1.03] [%clk 0:00:40] } 22... Bh6 { [%eval 1.04] [%clk 0:00:44] } 23. Rxc2 { [%eval 1.03] [%clk 0:00:38] } 23... Nxg3 { [%eval 0.93] [%clk 0:00:43] } 24. Nxg3 { [%eval 0.7] [%clk 0:00:38] } 24... Qxc2 { [%eval 0.0] [%clk 0:00:43] } 25. O-O { [%eval 0.57] [%clk 0:00:37] } 25... Qxb2 { [%eval 0.65] [%clk 0:00:42] } 26. Qa6 { [%eval 0.47] [%clk 0:00:36] } 26... Qb6 { [%eval 0.69] [%clk 0:00:41] } 27. Qd3 { [%eval -3.37] [%clk 0:00:35] } 27... Qb5 { [%eval 15.36] [%clk 0:00:41] } 28. Qg6+ { [%eval 14.9] [%clk 0:00:35] } 1-0
