[Event "Rated Bullet game"]
[Site "https://lichess.org/9rrtblaP"]
[Date "2021.03.30"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.03.30"]
[UTCTime "21:43:50"]
[WhiteElo "3179"]
[BlackElo "3063"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Averbakh Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.14] [%clk 0:01:00] } 2... g6 { [%eval 0.28] [%clk 0:01:00] } 3. Nc3 { [%eval 0.17] [%clk 0:00:59] } 3... Bg7 { [%eval 0.7] [%clk 0:01:00] } 4. e4 { [%eval 0.67] [%clk 0:00:59] } 4... d6 { [%eval 0.59] [%clk 0:01:00] } 5. Be2 { [%eval 0.13] [%clk 0:00:59] } 5... O-O { [%eval 0.63] [%clk 0:00:59] } 6. Bg5 { [%eval 0.23] [%clk 0:00:58] } 6... a5 { [%eval 0.83] [%clk 0:00:57] } 7. Nf3 { [%eval 0.71] [%clk 0:00:57] } 7... Na6 { [%eval 0.9] [%clk 0:00:57] } 8. O-O { [%eval 0.79] [%clk 0:00:56] } 8... Bg4 { [%eval 1.16] [%clk 0:00:56] } 9. Nd2 { [%eval 0.85] [%clk 0:00:56] } 9... Bxe2 { [%eval 0.66] [%clk 0:00:55] } 10. Qxe2 { [%eval 0.66] [%clk 0:00:56] } 10... Nd7 { [%eval 0.91] [%clk 0:00:55] } 11. Nf3 { [%eval 1.09] [%clk 0:00:54] } 11... c6 { [%eval 1.17] [%clk 0:00:54] } 12. Rad1 { [%eval 1.41] [%clk 0:00:53] } 12... Nc7 { [%eval 1.53] [%clk 0:00:54] } 13. e5 { [%eval 1.19] [%clk 0:00:52] } 13... dxe5 { [%eval 1.16] [%clk 0:00:53] } 14. dxe5 { [%eval 1.22] [%clk 0:00:52] } 14... Ne6 { [%eval 1.26] [%clk 0:00:52] } 15. Bh4 { [%eval 0.5] [%clk 0:00:51] } 15... Re8 { [%eval 1.05] [%clk 0:00:50] } 16. Nd4 { [%eval 0.54] [%clk 0:00:50] } 16... Nxd4 { [%eval 0.72] [%clk 0:00:48] } 17. Rxd4 { [%eval 0.19] [%clk 0:00:50] } 17... Qc7 { [%eval 0.13] [%clk 0:00:47] } 18. f4 { [%eval 0.43] [%clk 0:00:50] } 18... Nc5 { [%eval 0.5] [%clk 0:00:45] } 19. Rfd1 { [%eval 0.0] [%clk 0:00:49] } 19... Ne6 { [%eval 0.62] [%clk 0:00:44] } 20. Rd7 { [%eval 0.82] [%clk 0:00:47] } 20... Qb6+ { [%eval 0.8] [%clk 0:00:43] } 21. Bf2 { [%eval 0.8] [%clk 0:00:46] } 21... Qb4 { [%eval 0.94] [%clk 0:00:42] } 22. Be3 { [%eval 0.29] [%clk 0:00:45] } 22... Rad8 { [%eval 0.33] [%clk 0:00:39] } 23. g3 { [%eval 0.15] [%clk 0:00:45] } 23... Rxd7 { [%eval 0.14] [%clk 0:00:39] } 24. Rxd7 { [%eval 0.12] [%clk 0:00:45] } 24... Rd8 { [%eval 0.35] [%clk 0:00:38] } 25. Rxd8+ { [%eval 0.2] [%clk 0:00:44] } 25... Nxd8 { [%eval 0.35] [%clk 0:00:38] } 26. Kf2 { [%eval 0.07] [%clk 0:00:44] } 26... Ne6 { [%eval 0.0] [%clk 0:00:37] } 27. Ne4 { [%eval 0.02] [%clk 0:00:43] } 27... f5 { [%eval 0.51] [%clk 0:00:35] } 28. exf6 { [%eval 0.08] [%clk 0:00:43] } 28... exf6 { [%eval 0.01] [%clk 0:00:34] } 29. b3 { [%eval 0.0] [%clk 0:00:39] } 29... f5 { [%eval 0.0] [%clk 0:00:33] } 30. Ng5 { [%eval 0.0] [%clk 0:00:38] } 30... Nxg5 { [%eval 0.0] [%clk 0:00:31] } 31. fxg5 { [%eval 0.0] [%clk 0:00:38] } 31... Qc3 { [%eval 0.0] [%clk 0:00:30] } 32. Qd1 { [%eval 0.0] [%clk 0:00:38] } 32... Qb2+ { [%eval 0.0] [%clk 0:00:26] } 33. Kf3 { [%eval 0.0] [%clk 0:00:37] } 33... Qxa2 { [%eval 0.0] [%clk 0:00:23] } 34. Qd8+ { [%eval 0.0] [%clk 0:00:35] } 34... Kf7 { [%eval #4] [%clk 0:00:23] } 35. Qc7+ { [%eval #6] [%clk 0:00:34] } 35... Kg8 { [%eval #5] [%clk 0:00:22] } 36. Qc8+ { [%eval #4] [%clk 0:00:32] } 36... Kf7 { [%eval #4] [%clk 0:00:17] } 37. Qxb7+ { [%eval #7] [%clk 0:00:31] } 37... Kg8 { [%eval #5] [%clk 0:00:16] } 38. Qc8+ { [%eval #4] [%clk 0:00:31] } 38... Kf7 { [%eval #4] [%clk 0:00:16] } 39. Qd7+ { [%eval #3] [%clk 0:00:30] } 39... Kg8 { [%eval #3] [%clk 0:00:16] } 40. Qe8+ { [%eval #3] [%clk 0:00:30] } 40... Bf8 { [%eval #3] [%clk 0:00:15] } 41. Qe6+ { [%eval #2] [%clk 0:00:29] } 41... Kh8 { [%eval #2] [%clk 0:00:14] } 42. Bd4+ { [%eval #1] [%clk 0:00:29] } 1-0
