[Event "Titled Arena July '19"]
[Site "https://lichess.org/iRBVCohQ"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "19:30:36"]
[WhiteElo "3086"]
[BlackElo "2869"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit, Steinitz Gambit, Fraser-Minckwitz Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. f4 { [%eval -0.46] [%clk 0:01:00] } 2... Nc6 { [%eval 0.0] [%clk 0:01:00] } 3. Nc3 { [%eval -0.32] [%clk 0:01:00] } 3... exf4 { [%eval -0.48] [%clk 0:00:59] } 4. d4 { [%eval -0.52] [%clk 0:00:59] } 4... Qh4+ { [%eval -0.45] [%clk 0:00:58] } 5. Ke2 { [%eval -0.93] [%clk 0:00:59] } 5... b6 { [%eval -1.07] [%clk 0:00:58] } 6. a4 { [%eval -0.96] [%clk 0:00:58] } 6... Nf6 { [%eval -0.9] [%clk 0:00:56] } 7. Nf3 { [%eval -1.04] [%clk 0:00:57] } 7... Ba6+ { [%eval -1.01] [%clk 0:00:55] } 8. Nb5 { [%eval -0.61] [%clk 0:00:56] } 8... Qh5 { [%eval 0.61] [%clk 0:00:55] } 9. e5 { [%eval -0.66] [%clk 0:00:55] } 9... Ne4 { [%eval 2.86] [%clk 0:00:52] } 10. Bxf4 { [%eval -0.03] [%clk 0:00:54] } 10... O-O-O { [%eval 0.84] [%clk 0:00:48] } 11. Ke3 { [%eval 0.54] [%clk 0:00:54] } 11... d6 { [%eval 5.08] [%clk 0:00:38] } 12. Nxa7+ { [%eval 5.33] [%clk 0:00:52] } 12... Nxa7 { [%eval 5.38] [%clk 0:00:37] } 13. Bxa6+ { [%eval 5.08] [%clk 0:00:51] } 13... Kb8 { [%eval 4.71] [%clk 0:00:37] } 14. Kxe4 { [%eval 4.76] [%clk 0:00:51] } 14... dxe5 { [%eval 7.79] [%clk 0:00:35] } 15. Nxe5 { [%eval 7.69] [%clk 0:00:51] } 15... Qh4 { [%eval 16.97] [%clk 0:00:31] } 16. Qf3 { [%eval 16.22] [%clk 0:00:48] } 16... Bc5 { [%eval #12] [%clk 0:00:28] } 17. c3 { [%eval 15.4] [%clk 0:00:47] } 17... Rhe8 { [%eval #7] [%clk 0:00:26] } 18. Kd3 { [%eval #6] [%clk 0:00:46] } 18... c6 { [%eval #4] [%clk 0:00:23] } 19. Nxc6+ { [%eval #3] [%clk 0:00:46] } 1-0
