[Event "Rated Bullet game"]
[Site "https://lichess.org/KaSpt5vw"]
[Date "2021.12.20"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.20"]
[UTCTime "18:43:33"]
[WhiteElo "3119"]
[BlackElo "3363"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Geller Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.37] [%clk 0:01:00] } 2. c4 { [%eval 0.35] [%clk 0:01:00] } 2... c6 { [%eval 0.28] [%clk 0:01:00] } 3. Nf3 { [%eval 0.33] [%clk 0:00:58] } 3... Nf6 { [%eval 0.45] [%clk 0:00:59] } 4. Nc3 { [%eval 0.2] [%clk 0:00:58] } 4... dxc4 { [%eval 0.2] [%clk 0:00:58] } 5. e4 { [%eval -0.47] [%clk 0:00:57] } 5... b5 { [%eval -0.25] [%clk 0:00:57] } 6. Be2 { [%eval -0.49] [%clk 0:00:57] } 6... e6 { [%eval -0.28] [%clk 0:00:57] } 7. O-O { [%eval -0.28] [%clk 0:00:56] } 7... a6 { [%eval 0.14] [%clk 0:00:56] } 8. Rb1 { [%eval -0.37] [%clk 0:00:52] } 8... Be7 { [%eval -0.01] [%clk 0:00:54] } 9. Qc2 { [%eval -0.45] [%clk 0:00:47] } 9... Bb7 { [%eval -0.46] [%clk 0:00:53] } 10. b3 { [%eval -0.17] [%clk 0:00:45] } 10... cxb3 { [%eval -0.18] [%clk 0:00:52] } 11. axb3 { [%eval -0.35] [%clk 0:00:45] } 11... Nbd7 { [%eval 0.09] [%clk 0:00:51] } 12. e5 { [%eval 0.01] [%clk 0:00:44] } 12... Nd5 { [%eval 0.2] [%clk 0:00:51] } 13. Ne4 { [%eval -0.91] [%clk 0:00:44] } 13... h6 { [%eval -1.0] [%clk 0:00:50] } 14. Nc5 { [%eval -2.13] [%clk 0:00:42] } 14... Nxc5 { [%eval -0.85] [%clk 0:00:49] } 15. dxc5 { [%eval -0.99] [%clk 0:00:42] } 15... a5 { [%eval -0.88] [%clk 0:00:48] } 16. Bd2 { [%eval -0.98] [%clk 0:00:41] } 16... a4 { [%eval 0.83] [%clk 0:00:47] } 17. bxa4 { [%eval 0.58] [%clk 0:00:38] } 17... Rxa4 { [%eval 0.43] [%clk 0:00:46] } 18. Rxb5 { [%eval 0.71] [%clk 0:00:38] } 18... Ra7 { [%eval 0.68] [%clk 0:00:45] } 19. Rb2 { [%eval 0.64] [%clk 0:00:37] } 19... O-O { [%eval 0.65] [%clk 0:00:43] } 20. Rfb1 { [%eval 0.64] [%clk 0:00:36] } 20... Ba6 { [%eval 0.96] [%clk 0:00:42] } 21. Bxa6 { [%eval -0.62] [%clk 0:00:35] } 21... Rxa6 { [%eval -0.51] [%clk 0:00:41] } 22. g3 { [%eval -0.72] [%clk 0:00:35] } 22... Ra3 { [%eval -0.03] [%clk 0:00:39] } 23. Kg2 { [%eval -0.55] [%clk 0:00:34] } 23... Qa8 { [%eval -0.61] [%clk 0:00:38] } 24. Rb3 { [%eval -0.91] [%clk 0:00:33] } 24... Rxb3 { [%eval -1.03] [%clk 0:00:37] } 25. Rxb3 { [%eval -0.97] [%clk 0:00:33] } 25... Qa4 { [%eval -0.33] [%clk 0:00:36] } 26. Qb1 { [%eval -2.63] [%clk 0:00:31] } 26... Bxc5 { [%eval -2.54] [%clk 0:00:35] } 27. h4 { [%eval -3.12] [%clk 0:00:30] } 27... Qg4 { [%eval -0.94] [%clk 0:00:34] } 28. Nh2 { [%eval -3.56] [%clk 0:00:27] } 28... Qe2 { [%eval -2.88] [%clk 0:00:32] } 29. Qe1 { [%eval -3.07] [%clk 0:00:24] } 29... Qc4 { [%eval -3.05] [%clk 0:00:31] } 30. Rf3 { [%eval -3.85] [%clk 0:00:23] } 30... Ra8 { [%eval -4.0] [%clk 0:00:29] } 31. h5 { [%eval -4.3] [%clk 0:00:23] } 31... Ra2 { [%eval -4.59] [%clk 0:00:28] } 32. Qb1 { [%eval -7.3] [%clk 0:00:18] } 32... Rxd2 { [%eval -7.21] [%clk 0:00:27] } 33. Qb8+ { [%eval -7.84] [%clk 0:00:17] } 0-1
