[Event "Weekly Atomic Arena"]
[Site "https://lichess.org/Ocmox2rm"]
[Date "2020.03.07"]
[White "Mathematicaltitan62"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "21:18:38"]
[WhiteElo "1269"]
[BlackElo "2120"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[BlackTitle "GM"]
[Variant "Atomic"]
[TimeControl "300+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. e4 { [%eval 0.92] [%clk 0:02:30] } 1... d5 { [%eval 1.48] [%clk 0:02:30] } 2. Bb5+ { [%eval -0.96] [%clk 0:02:27] } 2... c6 { [%eval -1.17] [%clk 0:02:29] } 3. Ba4 { [%eval -5.18] [%clk 0:02:25] } 3... Nf6 { [%eval -5.38] [%clk 0:02:24] } 4. Nf3 { [%eval #-2] [%clk 0:02:20] } 4... Ng4 { [%eval #-1] [%clk 0:02:21] } 5. Ke2 { [%eval #-1] [%clk 0:01:52] } 5... Nxf2# { [%clk 0:02:21] } 0-1
