[Event "Titled Arena March '21"]
[Site "https://lichess.org/mwfpe0za"]
[Date "2021.03.20"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.03.20"]
[UTCTime "20:38:42"]
[WhiteElo "3009"]
[BlackElo "3110"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Morris Countergambit"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:00:59] } 3. e4 { [%eval -0.68] [%clk 0:00:59] } 3... cxd4 { [%eval 0.13] [%clk 0:00:59] } 4. Qxd4 { [%eval 0.13] [%clk 0:00:55] } 4... Nf6 { [%eval 0.0] [%clk 0:00:59] } 5. Nc3 { [%eval -0.29] [%clk 0:00:54] } 5... Nc6 { [%eval 0.05] [%clk 0:00:58] } 6. Bb5 { [%eval -0.25] [%clk 0:00:53] } 6... Bd7 { [%eval 0.0] [%clk 0:00:58] } 7. Bxc6 { [%eval 0.0] [%clk 0:00:53] } 7... Bxc6 { [%eval 0.13] [%clk 0:00:58] } 8. e5 { [%eval 0.04] [%clk 0:00:51] } 8... Nd7 { [%eval 0.12] [%clk 0:00:57] } 9. Nge2 { [%eval -0.66] [%clk 0:00:51] } 9... e6 { [%eval -0.55] [%clk 0:00:56] } 10. Qd2 { [%eval -0.92] [%clk 0:00:51] } 10... Qa5 { [%eval 0.04] [%clk 0:00:54] } 11. O-O { [%eval -0.1] [%clk 0:00:50] } 11... Be7 { [%eval 0.06] [%clk 0:00:53] } 12. a3 { [%eval 0.05] [%clk 0:00:49] } 12... O-O { [%eval 1.23] [%clk 0:00:51] } 13. Nd4 { [%eval -0.15] [%clk 0:00:49] } 13... Qd8 { [%eval 0.34] [%clk 0:00:46] } 14. Rfe1 { [%eval 0.38] [%clk 0:00:49] } 14... Rc8 { [%eval 0.44] [%clk 0:00:45] } 15. Re3 { [%eval 0.33] [%clk 0:00:48] } 15... Re8 { [%eval 0.6] [%clk 0:00:44] } 16. Rh3 { [%eval 0.07] [%clk 0:00:47] } 16... Nf8 { [%eval 0.49] [%clk 0:00:43] } 17. Re1 { [%eval 0.27] [%clk 0:00:46] } 17... Ng6 { [%eval 0.22] [%clk 0:00:43] } 18. Bh6 { [%eval -0.42] [%clk 0:00:45] } 18... Bf8 { [%eval -0.39] [%clk 0:00:42] } 19. Bg5 { [%eval -0.67] [%clk 0:00:44] } 19... Qb6 { [%eval -0.71] [%clk 0:00:41] } 20. Nd1 { [%eval -0.31] [%clk 0:00:42] } 20... Ba4 { [%eval -0.54] [%clk 0:00:40] } 21. c3 { [%eval -2.22] [%clk 0:00:41] } 21... Bxd1 { [%eval -2.02] [%clk 0:00:40] } 22. Rxd1 { [%eval -2.47] [%clk 0:00:40] } 22... Nxe5 { [%eval -2.24] [%clk 0:00:38] } 23. Qe2 { [%eval -2.64] [%clk 0:00:38] } 23... Ng6 { [%eval -2.12] [%clk 0:00:36] } 24. Qh5 { [%eval -2.74] [%clk 0:00:37] } 24... h6 { [%eval -2.72] [%clk 0:00:36] } 25. Bc1 { [%eval -2.71] [%clk 0:00:37] } 25... Rc4 { [%eval -2.93] [%clk 0:00:33] } 26. Rg3 { [%eval -2.59] [%clk 0:00:36] } 26... e5 { [%eval -2.79] [%clk 0:00:32] } 27. Nf5 { [%eval -2.52] [%clk 0:00:35] } 27... Qf6 { [%eval -0.91] [%clk 0:00:31] } 28. Rxd5 { [%eval -5.41] [%clk 0:00:33] } 28... Rd8 { [%eval 0.14] [%clk 0:00:27] } 29. Rxd8 { [%eval 0.09] [%clk 0:00:30] } 29... Qxd8 { [%eval 0.13] [%clk 0:00:27] } 30. h3 { [%eval -0.13] [%clk 0:00:29] } 30... Re4 { [%eval 0.36] [%clk 0:00:23] } 31. Be3 { [%eval 0.0] [%clk 0:00:27] } 31... a6 { [%eval 6.64] [%clk 0:00:21] } 32. h4 { [%eval 0.0] [%clk 0:00:27] } 32... Kh7 { [%eval 0.13] [%clk 0:00:19] } 33. Qf3 { [%eval 0.05] [%clk 0:00:26] } 33... Rc4 { [%eval 4.8] [%clk 0:00:18] } 34. h5 { [%eval 0.07] [%clk 0:00:25] } 34... Nf4 { [%eval 0.0] [%clk 0:00:17] } 35. Qg4 { [%eval -2.7] [%clk 0:00:24] } 35... Qd3 { [%eval -2.83] [%clk 0:00:15] } 36. Kh2 { [%eval -5.83] [%clk 0:00:21] } 36... Ne2 { [%eval -6.43] [%clk 0:00:14] } 37. Qf3 { [%eval -7.67] [%clk 0:00:18] } 37... Nxg3 { [%eval -4.47] [%clk 0:00:13] } 38. Nxg3 { [%eval -4.82] [%clk 0:00:18] } 38... Rh4+ { [%eval -4.6] [%clk 0:00:13] } 39. Kg1 { [%eval -4.63] [%clk 0:00:18] } 39... Qb1+ { [%eval -3.58] [%clk 0:00:12] } 40. Nf1 { [%eval -3.8] [%clk 0:00:17] } 40... Kg8 { [%eval -0.98] [%clk 0:00:11] } 41. g3 { [%eval -4.44] [%clk 0:00:17] } 41... Qe4 { [%eval -3.06] [%clk 0:00:10] } 42. Qg2 { [%eval -5.5] [%clk 0:00:13] } 42... Qxg2+ { [%eval -5.41] [%clk 0:00:09] } 43. Kxg2 { [%eval -5.53] [%clk 0:00:13] } 43... Ra4 { [%eval -4.7] [%clk 0:00:09] } 44. Nd2 { [%eval -4.86] [%clk 0:00:13] } 44... b5 { [%eval -4.21] [%clk 0:00:09] } 45. Kf3 { [%eval -5.02] [%clk 0:00:12] } 45... Bxa3 { [%eval -0.3] [%clk 0:00:08] } 46. Ke2 { [%eval -7.36] [%clk 0:00:12] } 46... Bxb2 { [%eval -7.65] [%clk 0:00:07] } 47. Kd3 { [%eval -7.48] [%clk 0:00:12] } 47... a5 { [%eval -7.37] [%clk 0:00:06] } 48. Kc2 { [%eval -7.18] [%clk 0:00:11] } 48... Ba1 { [%eval -7.02] [%clk 0:00:06] } 49. Kb3 { [%eval -7.12] [%clk 0:00:11] } 49... b4 { [%eval 2.12] [%clk 0:00:06] } 50. Kxa4 { [%eval 2.11] [%clk 0:00:10] } 50... Bxc3 { [%eval 1.95] [%clk 0:00:06] } 51. Nb3 { [%eval 1.02] [%clk 0:00:10] } 51... Be1 { [%eval 2.08] [%clk 0:00:05] } 52. Kxa5 { [%eval 1.03] [%clk 0:00:10] } 52... f5 { [%eval 0.58] [%clk 0:00:05] } 53. Kb5 { [%eval 0.97] [%clk 0:00:09] } 53... f4 { [%eval 0.51] [%clk 0:00:05] } 54. gxf4 { [%eval 0.73] [%clk 0:00:09] } 54... exf4 { [%eval 0.84] [%clk 0:00:04] } 55. Bd4 { [%eval 1.15] [%clk 0:00:09] } 55... Kf7 { [%eval 0.69] [%clk 0:00:04] } 56. Kc4 { [%eval 0.46] [%clk 0:00:09] } 56... g6 { [%eval 0.72] [%clk 0:00:04] } 57. hxg6+ { [%eval 1.5] [%clk 0:00:08] } 57... Kxg6 { [%eval 1.24] [%clk 0:00:04] } 58. Kd3 { [%eval 0.38] [%clk 0:00:08] } 58... h5 { [%eval 0.49] [%clk 0:00:03] } 59. Ke2 { [%eval 0.47] [%clk 0:00:07] } 59... Bc3 { [%eval 0.48] [%clk 0:00:03] } 60. Bc5 { [%eval 0.46] [%clk 0:00:06] } 60... h4 { [%eval 0.69] [%clk 0:00:02] } 61. Kf3 { [%eval 0.75] [%clk 0:00:06] } 61... h3 { [%eval 0.98] [%clk 0:00:02] } 62. Bd6 { [%eval 1.21] [%clk 0:00:05] } 62... Kf5 { [%eval 1.26] [%clk 0:00:02] } 63. Bxf4 { [%eval 1.39] [%clk 0:00:04] } 63... Ke6 { [%eval 1.26] [%clk 0:00:02] } 64. Bh2 { [%eval 0.51] [%clk 0:00:04] } 64... Kd5 { [%eval 0.28] [%clk 0:00:02] } 65. Nc1 { [%eval 0.0] [%clk 0:00:04] } 65... Bd4 { [%eval 0.11] [%clk 0:00:02] } 66. Ne2 { [%eval -5.37] [%clk 0:00:04] } 66... Kc4 { [%eval 4.91] [%clk 0:00:02] } 67. Nxd4 { [%eval 3.73] [%clk 0:00:03] } 67... Kxd4 { [%eval 4.18] [%clk 0:00:02] } 68. Ke2 { [%eval 3.34] [%clk 0:00:03] } 68... b3 { [%eval 9.56] [%clk 0:00:01] } 69. Bg3 { [%eval -60.05] [%clk 0:00:03] } 69... Ke4 { [%eval 0.09] [%clk 0:00:01] } 70. Bf4 { [%eval #-41] [%clk 0:00:02] } 70... Kxf4 { [%eval #-13] [%clk 0:00:01] } 71. Kd2 { [%eval #-13] [%clk 0:00:01] } 71... b2 { [%eval #-11] [%clk 0:00:01] } 72. Ke2 { [%eval #-5] [%clk 0:00:01] } 72... h2 { [%eval #-5] [%clk 0:00:00] } 73. Kf1 { [%eval #-3] [%clk 0:00:01] } 73... h1=Q+ { [%eval #-2] [%clk 0:00:00] } 74. Ke2 { [%eval #-2] [%clk 0:00:01] } 74... Qf3+ { [%eval #-3] [%clk 0:00:00] } 75. Ke1 { [%eval #-2] [%clk 0:00:01] } 75... Qxf2+ { [%eval #-4] [%clk 0:00:00] } 76. Kxf2 { [%eval #-4] [%clk 0:00:01] } 1/2-1/2
