[Event "Rated Bullet game"]
[Site "https://lichess.org/GeWkMj02"]
[Date "2021.12.22"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.12.22"]
[UTCTime "23:26:08"]
[WhiteElo "3327"]
[BlackElo "3111"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation, Queenside Storm Line"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.32] [%clk 0:01:00] } 2. c4 { [%eval 0.21] [%clk 0:01:00] } 2... g6 { [%eval 0.33] [%clk 0:00:59] } 3. Nc3 { [%eval 0.51] [%clk 0:00:59] } 3... Bg7 { [%eval 0.78] [%clk 0:00:59] } 4. e3 { [%eval 0.0] [%clk 0:00:59] } 4... d6 { [%eval 0.51] [%clk 0:00:59] } 5. Nf3 { [%eval 0.0] [%clk 0:00:58] } 5... O-O { [%eval 0.23] [%clk 0:00:59] } 6. Be2 { [%eval 0.19] [%clk 0:00:58] } 6... Nbd7 { [%eval 0.32] [%clk 0:00:59] } 7. O-O { [%eval 0.13] [%clk 0:00:57] } 7... e5 { [%eval 0.37] [%clk 0:00:59] } 8. b4 { [%eval 0.43] [%clk 0:00:57] } 8... e4 { [%eval 0.78] [%clk 0:00:59] } 9. Nd2 { [%eval 0.83] [%clk 0:00:56] } 9... Re8 { [%eval 0.71] [%clk 0:00:59] } 10. a4 { [%eval 0.54] [%clk 0:00:55] } 10... Nf8 { [%eval 0.43] [%clk 0:00:58] } 11. a5 { [%eval 0.34] [%clk 0:00:53] } 11... h5 { [%eval 0.53] [%clk 0:00:58] } 12. a6 { [%eval 0.76] [%clk 0:00:52] } 12... b6 { [%eval 0.65] [%clk 0:00:56] } 13. Bb2 { [%eval 0.7] [%clk 0:00:51] } 13... Bf5 { [%eval 0.87] [%clk 0:00:56] } 14. b5 { [%eval 0.89] [%clk 0:00:49] } 14... N8h7 { [%eval 0.77] [%clk 0:00:54] } 15. c5 { [%eval -0.46] [%clk 0:00:45] } 15... dxc5 { [%eval 0.18] [%clk 0:00:52] } 16. dxc5 { [%eval 0.36] [%clk 0:00:45] } 16... Qe7 { [%eval 0.04] [%clk 0:00:50] } 17. cxb6 { [%eval 0.25] [%clk 0:00:43] } 17... cxb6 { [%eval 0.28] [%clk 0:00:50] } 18. Nb3 { [%eval -0.08] [%clk 0:00:43] } 18... Ng4 { [%eval 0.0] [%clk 0:00:48] } 19. h3 { [%eval -1.68] [%clk 0:00:41] } 19... Ne5 { [%eval -0.49] [%clk 0:00:46] } 20. Nd4 { [%eval -0.72] [%clk 0:00:39] } 20... Rad8 { [%eval -0.07] [%clk 0:00:42] } 21. Nxf5 { [%eval -0.25] [%clk 0:00:38] } 21... gxf5 { [%eval -0.32] [%clk 0:00:41] } 22. Qb3 { [%eval -0.18] [%clk 0:00:37] } 22... Qh4 { [%eval 0.51] [%clk 0:00:38] } 23. Rad1 { [%eval -0.81] [%clk 0:00:36] } 23... Ng5 { [%eval -0.87] [%clk 0:00:37] } 24. Rxd8 { [%eval -0.74] [%clk 0:00:34] } 24... Rxd8 { [%eval -0.68] [%clk 0:00:37] } 25. Rd1 { [%eval -0.94] [%clk 0:00:33] } 25... Re8 { [%eval 2.88] [%clk 0:00:33] } 26. Nd5 { [%eval 2.13] [%clk 0:00:32] } 26... Ngf3+ { [%eval 3.12] [%clk 0:00:32] } 27. Kf1 { [%eval -13.56] [%clk 0:00:29] } 27... Nh2+ { [%eval 4.07] [%clk 0:00:30] } 28. Ke1 { [%eval 1.94] [%clk 0:00:28] } 28... Kh8 { [%eval 5.03] [%clk 0:00:25] } 29. Nf4 { [%eval 5.52] [%clk 0:00:27] } 29... Nhf3+ { [%eval 8.68] [%clk 0:00:21] } 30. gxf3 { [%eval 8.77] [%clk 0:00:26] } 30... exf3 { [%eval 9.82] [%clk 0:00:21] } 31. Bxe5 { [%eval 10.3] [%clk 0:00:24] } 31... Bxe5 { [%eval 11.87] [%clk 0:00:19] } 32. Qxf7 { [%eval 12.0] [%clk 0:00:23] } 32... Bc3+ { [%eval 15.7] [%clk 0:00:16] } 33. Kf1 { [%eval 15.86] [%clk 0:00:21] } 33... fxe2+ { [%eval 18.96] [%clk 0:00:16] } 34. Kxe2 { [%eval 17.39] [%clk 0:00:21] } 34... Qxf4 { [%eval #5] [%clk 0:00:13] } 35. Qxe8+ { [%eval #4] [%clk 0:00:20] } 1-0
