[Event "Rated Bullet game"]
[Site "https://lichess.org/7e6SOx5y"]
[Date "2020.03.25"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.03.25"]
[UTCTime "00:11:35"]
[WhiteElo "3130"]
[BlackElo "3075"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Charousek Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... e6 { [%eval 0.11] [%clk 0:01:00] } 2. d4 { [%eval 0.13] [%clk 0:01:00] } 2... d5 { [%eval 0.31] [%clk 0:01:00] } 3. Nc3 { [%eval 0.18] [%clk 0:00:59] } 3... Be7 { [%eval 0.38] [%clk 0:01:00] } 4. cxd5 { [%eval 0.16] [%clk 0:00:59] } 4... exd5 { [%eval 0.27] [%clk 0:01:00] } 5. Bf4 { [%eval 0.07] [%clk 0:00:59] } 5... c6 { [%eval 0.3] [%clk 0:00:59] } 6. e3 { [%eval -0.02] [%clk 0:00:59] } 6... Bf5 { [%eval 0.26] [%clk 0:00:59] } 7. Bd3 { [%eval 0.0] [%clk 0:00:58] } 7... Bxd3 { [%eval 0.11] [%clk 0:00:58] } 8. Qxd3 { [%eval 0.14] [%clk 0:00:58] } 8... Nf6 { [%eval 0.06] [%clk 0:00:58] } 9. Nge2 { [%eval 0.13] [%clk 0:00:58] } 9... O-O { [%eval 0.19] [%clk 0:00:58] } 10. f3 { [%eval -0.04] [%clk 0:00:57] } 10... Re8 { [%eval 0.3] [%clk 0:00:57] } 11. O-O-O { [%eval -0.57] [%clk 0:00:57] } 11... Nbd7 { [%eval -0.27] [%clk 0:00:56] } 12. Kb1 { [%eval -0.87] [%clk 0:00:57] } 12... b5 { [%eval -0.58] [%clk 0:00:55] } 13. h4 { [%eval -0.77] [%clk 0:00:55] } 13... Qa5 { [%eval -0.37] [%clk 0:00:55] } 14. g4 { [%eval -3.13] [%clk 0:00:54] } 14... b4 { [%eval -2.9] [%clk 0:00:54] } 15. g5 { [%eval -3.8] [%clk 0:00:53] } 15... Nh5 { [%eval -3.94] [%clk 0:00:53] } 16. Qf5 { [%eval -5.02] [%clk 0:00:50] } 16... Nb6 { [%eval -4.84] [%clk 0:00:51] } 17. Ne4 { [%eval -4.78] [%clk 0:00:48] } 17... g6 { [%eval -4.69] [%clk 0:00:48] } 18. Qe5 { [%eval -7.12] [%clk 0:00:46] } 18... Nc4 { [%eval -6.14] [%clk 0:00:46] } 19. Qc7 { [%eval -6.32] [%clk 0:00:45] } 19... Qxc7 { [%eval -6.42] [%clk 0:00:45] } 20. Bxc7 { [%eval -6.22] [%clk 0:00:45] } 20... dxe4 { [%eval -6.15] [%clk 0:00:45] } 21. fxe4 { [%eval -5.83] [%clk 0:00:44] } 21... Nxe3 { [%eval -5.93] [%clk 0:00:45] } 22. Rc1 { [%eval -5.98] [%clk 0:00:43] } 22... Bf8 { [%eval -6.02] [%clk 0:00:41] } 23. e5 { [%eval -6.12] [%clk 0:00:42] } 23... Nd5 { [%eval -5.05] [%clk 0:00:40] } 24. Rxc6 { [%eval -5.03] [%clk 0:00:41] } 24... Re6 { [%eval -4.86] [%clk 0:00:38] } 25. Rc4 { [%eval -5.78] [%clk 0:00:38] } 25... Rc8 { [%eval -5.99] [%clk 0:00:36] } 26. Rhc1 { [%eval -5.92] [%clk 0:00:37] } 26... Ng7 { [%eval -4.32] [%clk 0:00:36] } 27. Ba5 { [%eval -4.38] [%clk 0:00:36] } 27... Rxc4 { [%eval -4.28] [%clk 0:00:35] } 28. Rxc4 { [%eval -4.52] [%clk 0:00:36] } 28... Nf5 { [%eval -4.22] [%clk 0:00:34] } 29. Rc8 { [%eval -4.3] [%clk 0:00:36] } 29... Kg7 { [%eval -3.84] [%clk 0:00:34] } 30. Rd8 { [%eval -4.18] [%clk 0:00:35] } 30... Nfe7 { [%eval -2.38] [%clk 0:00:32] } 31. Ng3 { [%eval -7.65] [%clk 0:00:33] } 31... Ra6 { [%eval -7.41] [%clk 0:00:31] } 32. Ne4 { [%eval -8.16] [%clk 0:00:31] } 32... Rxa5 { [%eval -8.0] [%clk 0:00:30] } 33. Nd6 { [%eval -8.77] [%clk 0:00:31] } 33... Ra6 { [%eval -8.41] [%clk 0:00:29] } 34. Ne8+ { [%eval -9.06] [%clk 0:00:31] } 34... Kg8 { [%eval -8.95] [%clk 0:00:28] } 35. Nf6+ { [%eval -10.14] [%clk 0:00:31] } 35... Nxf6 { [%eval -10.12] [%clk 0:00:28] } 36. gxf6 { [%eval -10.08] [%clk 0:00:30] } 36... Nc6 { [%eval -9.88] [%clk 0:00:27] } 37. Rd7 { [%eval -9.67] [%clk 0:00:30] } 37... h5 { [%eval -9.44] [%clk 0:00:26] } 38. Kc2 { [%eval -11.39] [%clk 0:00:29] } 38... Rxa2 { [%eval -11.1] [%clk 0:00:25] } 39. Kb3 { [%eval -11.01] [%clk 0:00:28] } 39... Ra6 { [%eval -10.87] [%clk 0:00:25] } 40. Kc4 { [%eval -10.58] [%clk 0:00:28] } 40... Rb6 { [%eval -10.06] [%clk 0:00:24] } 41. d5 { [%eval #-14] [%clk 0:00:27] } 41... Nxe5+ { [%eval #-13] [%clk 0:00:23] } 0-1
