[Event "Rated Bullet game"]
[Site "https://lichess.org/hT4IdfF0"]
[Date "2022.03.18"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2022.03.18"]
[UTCTime "19:38:57"]
[WhiteElo "3252"]
[BlackElo "3042"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

