[Event "Rated Bullet game"]
[Site "https://lichess.org/2oRwPasF"]
[Date "2020.04.13"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.13"]
[UTCTime "23:32:36"]
[WhiteElo "2994"]
[BlackElo "3263"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Schmidt Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... exd4 { [%eval 0.0] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.0] [%clk 0:00:59] } 5. Nxc6 { [%eval 0.0] [%clk 0:00:58] } 5... bxc6 { [%eval 0.12] [%clk 0:00:59] } 6. Nc3 { [%eval -0.08] [%clk 0:00:57] } 6... Qe7 { [%eval 0.56] [%clk 0:00:59] } 7. Bd3 { [%eval 0.68] [%clk 0:00:57] } 7... d5 { [%eval 1.77] [%clk 0:00:58] } 8. O-O { [%eval 1.95] [%clk 0:00:54] } 8... Be6 { [%eval 3.0] [%clk 0:00:56] } 9. Re1 { [%eval 1.61] [%clk 0:00:53] } 9... Qd7 { [%eval 1.76] [%clk 0:00:56] } 10. exd5 { [%eval 1.27] [%clk 0:00:53] } 10... cxd5 { [%eval 1.05] [%clk 0:00:55] } 11. Bg5 { [%eval 1.22] [%clk 0:00:52] } 11... Be7 { [%eval 0.83] [%clk 0:00:55] } 12. Nb5 { [%eval 0.66] [%clk 0:00:50] } 12... O-O { [%eval 0.89] [%clk 0:00:53] } 13. Nd4 { [%eval 0.68] [%clk 0:00:49] } 13... c6 { [%eval 1.44] [%clk 0:00:52] } 14. Qe2 { [%eval 1.54] [%clk 0:00:47] } 14... Bc5 { [%eval 5.61] [%clk 0:00:50] } 15. Nxe6 { [%eval 0.36] [%clk 0:00:46] } 15... fxe6 { [%eval 0.46] [%clk 0:00:49] } 16. Qxe6+ { [%eval 0.39] [%clk 0:00:46] } 16... Qxe6 { [%eval 0.24] [%clk 0:00:49] } 17. Rxe6 { [%eval 0.37] [%clk 0:00:46] } 17... Ng4 { [%eval 0.24] [%clk 0:00:48] } 18. Be3 { [%eval 0.25] [%clk 0:00:45] } 18... Nxe3 { [%eval 0.23] [%clk 0:00:46] } 19. fxe3 { [%eval 0.39] [%clk 0:00:45] } 19... Rae8 { [%eval 0.72] [%clk 0:00:45] } 20. Rxe8 { [%eval 0.0] [%clk 0:00:44] } 20... Rxe8 { [%eval 0.0] [%clk 0:00:45] } 21. Re1 { [%eval 0.0] [%clk 0:00:42] } 21... Bxe3+ { [%eval 0.0] [%clk 0:00:45] } 22. Kh1 { [%eval 0.0] [%clk 0:00:41] } 22... Kf7 { [%eval -0.09] [%clk 0:00:45] } 23. c3 { [%eval -0.09] [%clk 0:00:40] } 23... c5 { [%eval 0.0] [%clk 0:00:44] } 24. g3 { [%eval 0.0] [%clk 0:00:38] } 24... g6 { [%eval 0.0] [%clk 0:00:44] } 25. Kg2 { [%eval 0.0] [%clk 0:00:37] } 25... Kf6 { [%eval 0.0] [%clk 0:00:43] } 26. Kf3 { [%eval 0.0] [%clk 0:00:37] } 26... d4 { [%eval 0.0] [%clk 0:00:43] } 27. cxd4 { [%eval 0.0] [%clk 0:00:36] } 27... cxd4 { [%eval 0.0] [%clk 0:00:43] } 28. b3 { [%eval 0.0] [%clk 0:00:35] } 28... Ke5 { [%eval 0.0] [%clk 0:00:43] } 29. Ke2 { [%eval 0.0] [%clk 0:00:33] } 29... Rc8 { [%eval 0.14] [%clk 0:00:41] } 30. Bc4 { [%eval 0.0] [%clk 0:00:33] } 30... Ke4 { [%eval 0.2] [%clk 0:00:40] } 31. Rf1 { [%eval 0.25] [%clk 0:00:31] } 31... h5 { [%eval 1.24] [%clk 0:00:38] } 32. Bd3+ { [%eval 1.25] [%clk 0:00:30] } 32... Ke5 { [%eval 1.42] [%clk 0:00:37] } 33. Bxg6 { [%eval 1.2] [%clk 0:00:29] } 33... Rc6 { [%eval 2.03] [%clk 0:00:35] } 34. Bd3 { [%eval 0.76] [%clk 0:00:28] } 34... h4 { [%eval 1.54] [%clk 0:00:34] } 35. Rf5+ { [%eval 1.52] [%clk 0:00:28] } 35... Ke6 { [%eval 1.84] [%clk 0:00:33] } 36. gxh4 { [%eval 1.61] [%clk 0:00:28] } 36... Rc1 { [%eval 1.63] [%clk 0:00:32] } 37. Ra5 { [%eval 1.59] [%clk 0:00:24] } 37... Rh1 { [%eval 1.71] [%clk 0:00:31] } 38. Kf3 { [%eval 1.42] [%clk 0:00:23] } 38... Rxh2 { [%eval 1.58] [%clk 0:00:30] } 39. Rxa7 { [%eval 1.1] [%clk 0:00:22] } 39... Rxh4 { [%eval 1.21] [%clk 0:00:29] } 40. a4 { [%eval 1.09] [%clk 0:00:21] } 40... Rh3+ { [%eval 2.3] [%clk 0:00:28] } 41. Ke4 { [%eval 1.21] [%clk 0:00:21] } 41... Rh4+ { [%eval 1.11] [%clk 0:00:27] } 42. Kf3 { [%eval 1.0] [%clk 0:00:20] } 42... Rh3+ { [%eval 2.0] [%clk 0:00:27] } 43. Ke4 { [%eval 0.0] [%clk 0:00:20] } 43... Rh4+ { [%eval 0.0] [%clk 0:00:26] } 44. Kf3 { [%eval 0.0] [%clk 0:00:20] } 1/2-1/2
