[Event "Rated Bullet game"]
[Site "https://lichess.org/b5vOJsif"]
[Date "2020.04.29"]
[White "condansator3"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.29"]
[UTCTime "18:06:17"]
[WhiteElo "2922"]
[BlackElo "3327"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.71] [%clk 0:01:00] } 3. Nc3 { [%eval 0.52] [%clk 0:00:59] } 3... Qd6 { [%eval 0.61] [%clk 0:01:00] } 4. Nf3 { [%eval 0.53] [%clk 0:00:57] } 4... Nf6 { [%eval 0.73] [%clk 0:00:59] } 5. g3 { [%eval 0.67] [%clk 0:00:57] } 5... a6 { [%eval 1.23] [%clk 0:00:59] } 6. Bg2 { [%eval 0.83] [%clk 0:00:57] } 6... Bg4 { [%eval 0.99] [%clk 0:00:58] } 7. O-O { [%eval 0.88] [%clk 0:00:56] } 7... e6 { [%eval 1.17] [%clk 0:00:57] } 8. d3 { [%eval 0.78] [%clk 0:00:55] } 8... c6 { [%eval 1.12] [%clk 0:00:56] } 9. h3 { [%eval 0.96] [%clk 0:00:55] } 9... Bh5 { [%eval 1.11] [%clk 0:00:55] } 10. Bf4 { [%eval 1.11] [%clk 0:00:55] } 10... Qd8 { [%eval 0.91] [%clk 0:00:54] } 11. Qd2 { [%eval 0.64] [%clk 0:00:53] } 11... Nbd7 { [%eval 0.97] [%clk 0:00:54] } 12. g4 { [%eval 1.05] [%clk 0:00:52] } 12... Bg6 { [%eval 0.98] [%clk 0:00:53] } 13. Bg3 { [%eval 0.97] [%clk 0:00:52] } 13... Be7 { [%eval 1.08] [%clk 0:00:53] } 14. Rfe1 { [%eval 0.83] [%clk 0:00:50] } 14... h5 { [%eval 1.7] [%clk 0:00:51] } 15. g5 { [%eval 1.59] [%clk 0:00:50] } 15... Nd5 { [%eval 1.57] [%clk 0:00:50] } 16. h4 { [%eval 0.87] [%clk 0:00:49] } 16... O-O { [%eval 0.97] [%clk 0:00:48] } 17. Ne4 { [%eval 1.04] [%clk 0:00:48] } 17... Qb6 { [%eval 1.45] [%clk 0:00:45] } 18. c3 { [%eval 1.22] [%clk 0:00:47] } 18... Rad8 { [%eval 1.21] [%clk 0:00:44] } 19. Qe2 { [%eval 0.75] [%clk 0:00:46] } 19... Rfe8 { [%eval 1.06] [%clk 0:00:40] } 20. Ne5 { [%eval 0.17] [%clk 0:00:45] } 20... Nxe5 { [%eval 0.24] [%clk 0:00:39] } 21. Bxe5 { [%eval 0.54] [%clk 0:00:45] } 21... c5 { [%eval 1.15] [%clk 0:00:37] } 22. Bf3 { [%eval 0.65] [%clk 0:00:44] } 22... Bxe4 { [%eval 3.42] [%clk 0:00:35] } 23. dxe4 { [%eval 3.41] [%clk 0:00:43] } 23... Nc7 { [%eval 3.36] [%clk 0:00:32] } 24. Bxh5 { [%eval 2.84] [%clk 0:00:43] } 24... Bd6 { [%eval 3.76] [%clk 0:00:32] } 25. Bxd6 { [%eval 2.29] [%clk 0:00:41] } 25... Qxd6 { [%eval 2.35] [%clk 0:00:32] } 26. e5 { [%eval 1.71] [%clk 0:00:40] } 26... Qe7 { [%eval 1.93] [%clk 0:00:30] } 27. c4 { [%eval 0.56] [%clk 0:00:39] } 27... Rd4 { [%eval 0.42] [%clk 0:00:28] } 28. Bg4 { [%eval 0.57] [%clk 0:00:35] } 28... Red8 { [%eval 0.65] [%clk 0:00:27] } 29. Rad1 { [%eval 0.61] [%clk 0:00:34] } 29... b5 { [%eval 0.61] [%clk 0:00:24] } 30. Rxd4 { [%eval 0.68] [%clk 0:00:32] } 30... Rxd4 { [%eval 1.0] [%clk 0:00:23] } 31. Rd1 { [%eval -0.32] [%clk 0:00:32] } 31... Rxc4 { [%eval -0.39] [%clk 0:00:23] } 32. b3 { [%eval -1.87] [%clk 0:00:30] } 32... Rd4 { [%eval 0.0] [%clk 0:00:22] } 33. Rc1 { [%eval -2.93] [%clk 0:00:29] } 33... Nd5 { [%eval -2.58] [%clk 0:00:21] } 34. Bf3 { [%eval -4.39] [%clk 0:00:26] } 34... Rxh4 { [%eval -3.68] [%clk 0:00:20] } 35. Qd2 { [%eval -6.65] [%clk 0:00:25] } 35... Rd4 { [%eval -6.22] [%clk 0:00:19] } 36. Qc2 { [%eval -9.71] [%clk 0:00:23] } 36... Qxg5+ { [%eval -9.57] [%clk 0:00:18] } 37. Kf1 { [%eval -9.28] [%clk 0:00:23] } 37... c4 { [%eval -6.12] [%clk 0:00:16] } 38. Rd1 { [%eval -5.87] [%clk 0:00:20] } 38... Rxd1+ { [%eval -5.76] [%clk 0:00:14] } 39. Qxd1 { [%eval -5.69] [%clk 0:00:20] } 39... Qxe5 { [%eval -5.5] [%clk 0:00:14] } 40. Bxd5 { [%eval -7.21] [%clk 0:00:19] } 40... Qxd5 { [%eval -7.29] [%clk 0:00:13] } 41. Qc2 { [%eval -7.15] [%clk 0:00:18] } 41... Qd3+ { [%eval -6.6] [%clk 0:00:13] } 0-1
