[Event "Rated Bullet game"]
[Site "https://lichess.org/YGueWuun"]
[Date "2020.04.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "21:50:07"]
[WhiteElo "2962"]
[BlackElo "3138"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C43"]
[Opening "Russian Game: Modern Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nf3 { [%eval 0.16] [%clk 0:00:59] } 2... Nf6 { [%eval 0.22] [%clk 0:00:59] } 3. d4 { [%eval 0.33] [%clk 0:00:57] } 3... exd4 { [%eval 0.49] [%clk 0:00:57] } 4. e5 { [%eval 0.59] [%clk 0:00:55] } 4... Ne4 { [%eval 0.61] [%clk 0:00:57] } 5. Bd3 { [%eval -0.3] [%clk 0:00:54] } 5... d5 { [%eval 0.22] [%clk 0:00:56] } 6. O-O { [%eval -0.03] [%clk 0:00:54] } 6... c5 { [%eval 0.2] [%clk 0:00:55] } 7. Re1 { [%eval -0.35] [%clk 0:00:54] } 7... Nc6 { [%eval 0.11] [%clk 0:00:55] } 8. c4 { [%eval -0.07] [%clk 0:00:53] } 8... dxc3 { [%eval 0.13] [%clk 0:00:54] } 9. Nxc3 { [%eval -0.69] [%clk 0:00:53] } 9... Nxc3 { [%eval -0.66] [%clk 0:00:53] } 10. bxc3 { [%eval -0.51] [%clk 0:00:53] } 10... Be7 { [%eval -0.54] [%clk 0:00:53] } 11. h3 { [%eval -1.07] [%clk 0:00:51] } 11... Be6 { [%eval -0.91] [%clk 0:00:51] } 12. Bc2 { [%eval -1.23] [%clk 0:00:51] } 12... c4 { [%eval -0.15] [%clk 0:00:49] } 13. Rb1 { [%eval -0.2] [%clk 0:00:51] } 13... Qc7 { [%eval 0.0] [%clk 0:00:47] } 14. Nd4 { [%eval -0.67] [%clk 0:00:50] } 14... Nxd4 { [%eval -0.89] [%clk 0:00:47] } 15. Qxd4 { [%eval -0.88] [%clk 0:00:50] } 15... Bc5 { [%eval -0.22] [%clk 0:00:46] } 16. Qh4 { [%eval -0.36] [%clk 0:00:49] } 16... h6 { [%eval -0.04] [%clk 0:00:44] } 17. Ba4+ { [%eval -0.3] [%clk 0:00:48] } 17... Kf8 { [%eval -0.3] [%clk 0:00:43] } 18. Be3 { [%eval -0.51] [%clk 0:00:47] } 18... Bxe3 { [%eval -0.24] [%clk 0:00:41] } 19. Rxe3 { [%eval -0.19] [%clk 0:00:47] } 19... a6 { [%eval 0.0] [%clk 0:00:40] } 20. Bc2 { [%eval -0.04] [%clk 0:00:47] } 20... b5 { [%eval 0.0] [%clk 0:00:40] } 21. Rbe1 { [%eval -0.88] [%clk 0:00:47] } 21... Qe7 { [%eval -0.6] [%clk 0:00:39] } 22. Qg3 { [%eval -1.46] [%clk 0:00:46] } 22... Qg5 { [%eval -0.78] [%clk 0:00:38] } 23. Qh2 { [%eval -0.76] [%clk 0:00:46] } 23... g6 { [%eval -0.47] [%clk 0:00:35] } 24. f4 { [%eval -0.88] [%clk 0:00:45] } 24... Qe7 { [%eval 0.56] [%clk 0:00:34] } 25. g4 { [%eval 0.0] [%clk 0:00:43] } 25... Rg8 { [%eval 0.26] [%clk 0:00:33] } 26. Kh1 { [%eval -0.65] [%clk 0:00:42] } 26... d4 { [%eval 0.0] [%clk 0:00:32] } 27. cxd4 { [%eval 0.0] [%clk 0:00:40] } 27... Bd5+ { [%eval 0.0] [%clk 0:00:31] } 28. Be4 { [%eval 0.0] [%clk 0:00:40] } 28... Qb7 { [%eval 0.36] [%clk 0:00:29] } 29. Qg2 { [%eval -0.45] [%clk 0:00:39] } 29... Rd8 { [%eval -0.22] [%clk 0:00:28] } 30. Kh2 { [%eval -0.4] [%clk 0:00:35] } 30... Bxe4 { [%eval 0.0] [%clk 0:00:27] } 31. Rxe4 { [%eval -0.34] [%clk 0:00:35] } 31... Ke7 { [%eval 0.89] [%clk 0:00:25] } 32. Qf2 { [%eval 0.5] [%clk 0:00:32] } 32... Qd5 { [%eval 0.15] [%clk 0:00:24] } 33. Qh4+ { [%eval 0.1] [%clk 0:00:32] } 33... g5 { [%eval 1.65] [%clk 0:00:23] } 34. Qxh6 { [%eval 1.3] [%clk 0:00:30] } 34... Rg6 { [%eval 7.11] [%clk 0:00:21] } 35. Qh5 { [%eval 1.46] [%clk 0:00:27] } 35... c3 { [%eval 7.45] [%clk 0:00:19] } 36. f5 { [%eval 7.12] [%clk 0:00:27] } 36... Rc6 { [%eval 8.41] [%clk 0:00:17] } 37. e6 { [%eval 8.15] [%clk 0:00:26] } 37... fxe6 { [%eval 12.37] [%clk 0:00:14] } 38. Qh7+ { [%eval 10.0] [%clk 0:00:25] } 38... Ke8 { [%eval #9] [%clk 0:00:11] } 39. Rxe6+ { [%eval #8] [%clk 0:00:24] } 1-0
