[Event "Rated Bullet game"]
[Site "https://lichess.org/wxVjWKsl"]
[Date "2020.11.11"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.11.11"]
[UTCTime "23:54:15"]
[WhiteElo "2908"]
[BlackElo "3109"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Normal"]

