[Event "Rated Bullet game"]
[Site "https://lichess.org/YmicYJGi"]
[Date "2020.06.10"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "0-1"]
[UTCDate "2020.06.10"]
[UTCTime "11:17:14"]
[WhiteElo "3139"]
[BlackElo "2971"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%eval 0.13] [%clk 0:01:00] } 1... d5 { [%eval 0.15] [%clk 0:01:00] } 2. Bg2 { [%eval 0.0] [%clk 0:01:00] } 2... c6 { [%eval 0.36] [%clk 0:01:00] } 3. Nf3 { [%eval 0.13] [%clk 0:01:00] } 3... Bf5 { [%eval 0.47] [%clk 0:00:59] } 4. O-O { [%eval 0.11] [%clk 0:01:00] } 4... Nd7 { [%eval 0.4] [%clk 0:00:59] } 5. d3 { [%eval 0.15] [%clk 0:01:00] } 5... e6 { [%eval 0.63] [%clk 0:00:59] } 6. Nbd2 { [%eval 0.57] [%clk 0:00:59] } 6... h6 { [%eval 0.34] [%clk 0:00:58] } 7. e4 { [%eval 0.58] [%clk 0:00:59] } 7... Bh7 { [%eval 0.91] [%clk 0:00:58] } 8. Re1 { [%eval 0.46] [%clk 0:00:59] } 8... Be7 { [%eval 0.91] [%clk 0:00:57] } 9. b3 { [%eval 0.45] [%clk 0:00:56] } 9... Qc7 { [%eval 0.87] [%clk 0:00:56] } 10. Bb2 { [%eval 0.8] [%clk 0:00:55] } 10... Bf6 { [%eval 0.84] [%clk 0:00:56] } 11. d4 { [%eval 0.74] [%clk 0:00:48] } 11... dxe4 { [%eval 0.69] [%clk 0:00:54] } 12. Nxe4 { [%eval 0.55] [%clk 0:00:48] } 12... Bxe4 { [%eval 0.65] [%clk 0:00:54] } 13. Rxe4 { [%eval 0.6] [%clk 0:00:48] } 13... Ne7 { [%eval 0.78] [%clk 0:00:53] } 14. c4 { [%eval 0.72] [%clk 0:00:47] } 14... O-O { [%eval 0.64] [%clk 0:00:52] } 15. h4 { [%eval 0.37] [%clk 0:00:46] } 15... Rad8 { [%eval 0.14] [%clk 0:00:52] } 16. Qe2 { [%eval -0.14] [%clk 0:00:45] } 16... Rfe8 { [%eval 0.23] [%clk 0:00:50] } 17. Re1 { [%eval -0.15] [%clk 0:00:44] } 17... Nf5 { [%eval 0.58] [%clk 0:00:49] } 18. Bh3 { [%eval 0.81] [%clk 0:00:44] } 18... Nd6 { [%eval 0.74] [%clk 0:00:48] } 19. Re3 { [%eval 0.62] [%clk 0:00:44] } 19... c5 { [%eval 0.5] [%clk 0:00:46] } 20. d5 { [%eval -1.35] [%clk 0:00:38] } 20... exd5 { [%eval -1.41] [%clk 0:00:45] } 21. Rxe8+ { [%eval -2.62] [%clk 0:00:37] } 21... Rxe8 { [%eval -2.39] [%clk 0:00:44] } 22. Qxe8+ { [%eval -2.53] [%clk 0:00:37] } 22... Nxe8 { [%eval -2.53] [%clk 0:00:44] } 23. Rxe8+ { [%eval -2.52] [%clk 0:00:37] } 23... Kh7 { [%eval -3.08] [%clk 0:00:43] } 24. Bc1 { [%eval -4.38] [%clk 0:00:35] } 24... dxc4 { [%eval -4.27] [%clk 0:00:39] } 25. Bf4 { [%eval -3.98] [%clk 0:00:30] } 25... Qc6 { [%eval -3.99] [%clk 0:00:37] } 26. Bf5+ { [%eval -3.91] [%clk 0:00:30] } 26... g6 { [%eval -3.45] [%clk 0:00:36] } 27. Be4 { [%eval -3.93] [%clk 0:00:30] } 27... Qb5 { [%eval -3.63] [%clk 0:00:35] } 28. Bd5 { [%eval -7.47] [%clk 0:00:29] } 28... Nb6 { [%eval -7.22] [%clk 0:00:35] } 29. Bxf7 { [%eval -7.11] [%clk 0:00:26] } 29... Kg7 { [%eval -6.8] [%clk 0:00:33] } 30. Rb8 { [%eval -8.96] [%clk 0:00:21] } 30... Kxf7 { [%eval -8.84] [%clk 0:00:31] } 31. Rxb7+ { [%eval -9.05] [%clk 0:00:21] } 31... Ke6 { [%eval -8.44] [%clk 0:00:31] } 32. bxc4 { [%eval -9.87] [%clk 0:00:20] } 32... Qxc4 { [%eval -8.83] [%clk 0:00:30] } 33. Rxa7 { [%eval -8.94] [%clk 0:00:20] } 33... Nd5 { [%eval -8.81] [%clk 0:00:29] } 34. Bxh6 { [%eval -8.53] [%clk 0:00:19] } 34... Qe2 { [%eval -8.13] [%clk 0:00:27] } 35. Ng5+ { [%eval -8.97] [%clk 0:00:18] } 35... Bxg5 { [%eval -8.99] [%clk 0:00:26] } 36. Bxg5 { [%eval -8.4] [%clk 0:00:18] } 36... c4 { [%eval -8.39] [%clk 0:00:25] } 37. Ra6+ { [%eval -11.15] [%clk 0:00:18] } 37... Kf5 { [%eval -8.31] [%clk 0:00:25] } 38. Rd6 { [%eval #-7] [%clk 0:00:17] } 38... Qd1+ { [%eval -9.73] [%clk 0:00:23] } 39. Kh2 { [%eval -9.56] [%clk 0:00:17] } 39... c3 { [%eval -9.14] [%clk 0:00:22] } 40. a4 { [%eval -9.67] [%clk 0:00:16] } 40... c2 { [%eval -9.03] [%clk 0:00:22] } 41. a5 { [%eval -12.14] [%clk 0:00:16] } 41... Ke5 { [%eval -8.44] [%clk 0:00:21] } 42. Bf4+ { [%eval #-9] [%clk 0:00:15] } 42... Nxf4 { [%eval #-8] [%clk 0:00:18] } 0-1
