[Event "Rated Blitz game"]
[Site "https://lichess.org/Qzrdfd2Z"]
[Date "2021.11.07"]
[White "DrNykterstein"]
[Black "sp1cycaterpillar"]
[Result "0-1"]
[UTCDate "2021.11.07"]
[UTCTime "21:09:56"]
[WhiteElo "3157"]
[BlackElo "2972"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+18"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Double Fianchetto"]
[Termination "Time forfeit"]

