[Event "Rated Bullet game"]
[Site "https://lichess.org/XDO4EkwH"]
[Date "2021.03.28"]
[White "Erow"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "22:08:26"]
[WhiteElo "2869"]
[BlackElo "3110"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. Nc3 { [%eval 0.47] [%clk 0:00:58] } 3... c6 { [%eval 0.75] [%clk 0:01:00] } 4. Nf3 { [%eval 0.55] [%clk 0:00:58] } 4... d5 { [%eval 0.4] [%clk 0:00:59] } 5. e5 { [%eval 0.29] [%clk 0:00:57] } 5... Bg4 { [%eval 0.4] [%clk 0:00:58] } 6. h3 { [%eval 0.01] [%clk 0:00:57] } 6... Bxf3 { [%eval 0.59] [%clk 0:00:57] } 7. Qxf3 { [%eval 0.01] [%clk 0:00:57] } 7... f6 { [%eval 0.11] [%clk 0:00:57] } 8. Bd3 { [%eval -1.3] [%clk 0:00:56] } 8... fxe5 { [%eval -1.27] [%clk 0:00:56] } 9. dxe5 { [%eval -1.5] [%clk 0:00:56] } 9... Nd7 { [%eval -1.38] [%clk 0:00:56] } 10. e6 { [%eval -1.38] [%clk 0:00:56] } 10... Ne5 { [%eval -1.37] [%clk 0:00:55] } 11. Qe2 { [%eval -1.38] [%clk 0:00:54] } 11... Qd6 { [%eval -1.4] [%clk 0:00:54] } 12. O-O { [%eval -1.47] [%clk 0:00:53] } 12... Nxd3 { [%eval -1.22] [%clk 0:00:53] } 13. cxd3 { [%eval -1.38] [%clk 0:00:53] } 13... Nf6 { [%eval -1.35] [%clk 0:00:53] } 14. Re1 { [%eval -1.63] [%clk 0:00:52] } 14... O-O { [%eval -1.69] [%clk 0:00:52] } 15. Qf3 { [%eval -2.18] [%clk 0:00:51] } 15... Nh5 { [%eval -2.17] [%clk 0:00:51] } 16. Qe2 { [%eval -2.76] [%clk 0:00:50] } 16... Nf4 { [%eval -2.64] [%clk 0:00:51] } 17. Bxf4 { [%eval -2.68] [%clk 0:00:49] } 17... Rxf4 { [%eval -2.58] [%clk 0:00:51] } 18. f3 { [%eval -3.45] [%clk 0:00:47] } 18... Raf8 { [%eval -3.75] [%clk 0:00:49] } 19. Kh1 { [%eval -3.54] [%clk 0:00:47] } 19... Bd4 { [%eval -3.62] [%clk 0:00:48] } 20. Rad1 { [%eval -4.16] [%clk 0:00:46] } 20... Rh4 { [%eval -4.04] [%clk 0:00:47] } 21. Qf1 { [%eval -4.2] [%clk 0:00:45] } 21... Qg3 { [%eval -1.43] [%clk 0:00:46] } 22. Ne2 { [%eval -1.39] [%clk 0:00:44] } 22... Qg5 { [%eval -1.25] [%clk 0:00:45] } 23. Nxd4 { [%eval -1.21] [%clk 0:00:43] } 23... Rxd4 { [%eval -1.11] [%clk 0:00:45] } 24. Qf2 { [%eval -1.0] [%clk 0:00:42] } 24... Qf6 { [%eval -1.1] [%clk 0:00:45] } 25. Qg3 { [%eval -1.25] [%clk 0:00:41] } 25... Qf4 { [%eval -1.22] [%clk 0:00:43] } 26. Qf2 { [%eval -1.45] [%clk 0:00:39] } 26... c5 { [%eval -0.73] [%clk 0:00:42] } 27. Qc2 { [%eval -1.58] [%clk 0:00:38] } 27... b6 { [%eval -1.55] [%clk 0:00:42] } 28. a3 { [%eval -1.37] [%clk 0:00:38] } 28... a5 { [%eval -1.54] [%clk 0:00:41] } 29. Qe2 { [%eval -2.01] [%clk 0:00:37] } 29... Qd6 { [%eval -2.08] [%clk 0:00:40] } 30. Qc2 { [%eval -2.24] [%clk 0:00:36] } 30... Kg7 { [%eval -1.57] [%clk 0:00:40] } 31. Qe2 { [%eval -2.37] [%clk 0:00:35] } 31... a4 { [%eval -1.5] [%clk 0:00:40] } 32. Qe3 { [%eval -2.41] [%clk 0:00:35] } 32... Rf6 { [%eval -1.36] [%clk 0:00:39] } 33. Qe2 { [%eval -2.03] [%clk 0:00:35] } 33... g5 { [%eval -2.28] [%clk 0:00:38] } 34. Qe3 { [%eval -2.37] [%clk 0:00:34] } 34... Kg6 { [%eval -2.67] [%clk 0:00:38] } 35. Qe2 { [%eval -2.58] [%clk 0:00:34] } 35... h5 { [%eval -2.53] [%clk 0:00:38] } 36. Qe3 { [%eval -2.95] [%clk 0:00:34] } 36... Qf4 { [%eval -3.02] [%clk 0:00:37] } 37. Qe2 { [%eval -2.76] [%clk 0:00:33] } 37... g4 { [%eval -0.68] [%clk 0:00:37] } 38. fxg4 { [%eval -0.51] [%clk 0:00:32] } 38... hxg4 { [%eval -0.94] [%clk 0:00:37] } 39. Qxg4+ { [%eval -3.8] [%clk 0:00:31] } 39... Qxg4 { [%eval -4.37] [%clk 0:00:36] } 40. hxg4 { [%eval -4.18] [%clk 0:00:31] } 40... Rxg4 { [%eval -2.7] [%clk 0:00:36] } 41. Re2 { [%eval -3.21] [%clk 0:00:31] } 41... Rd4 { [%eval -2.58] [%clk 0:00:34] } 42. Kh2 { [%eval -3.13] [%clk 0:00:30] } 42... c4 { [%eval -1.01] [%clk 0:00:33] } 43. Red2 { [%eval -1.41] [%clk 0:00:29] } 43... Rxd3 { [%eval -0.67] [%clk 0:00:32] } 44. Rxd3 { [%eval -1.02] [%clk 0:00:29] } 44... cxd3 { [%eval -0.59] [%clk 0:00:32] } 45. Rxd3 { [%eval -0.81] [%clk 0:00:29] } 45... Rf5 { [%eval -0.99] [%clk 0:00:31] } 46. Kg3 { [%eval -2.2] [%clk 0:00:28] } 46... Kf6 { [%eval -1.94] [%clk 0:00:31] } 47. Re3 { [%eval -2.76] [%clk 0:00:27] } 47... Re5 { [%eval -2.84] [%clk 0:00:30] } 48. Rc3 { [%eval -3.46] [%clk 0:00:27] } 48... Kxe6 { [%eval -2.53] [%clk 0:00:29] } 49. Rc6+ { [%eval -2.51] [%clk 0:00:26] } 49... Kf5 { [%eval -3.35] [%clk 0:00:29] } 50. Rxb6 { [%eval -2.87] [%clk 0:00:26] } 50... Re3+ { [%eval -3.1] [%clk 0:00:28] } 51. Kf2 { [%eval -3.55] [%clk 0:00:26] } 51... d4 { [%eval -2.76] [%clk 0:00:28] } 52. Rb4 { [%eval -3.48] [%clk 0:00:24] } 52... e5 { [%eval -3.34] [%clk 0:00:28] } 53. Rxa4 { [%eval -3.06] [%clk 0:00:23] } 53... Rd3 { [%eval -2.45] [%clk 0:00:28] } 54. Rb4 { [%eval -2.71] [%clk 0:00:23] } 54... Rd2+ { [%eval -2.31] [%clk 0:00:27] } 55. Kf3 { [%eval -6.94] [%clk 0:00:22] } 55... e4+ { [%eval -6.77] [%clk 0:00:26] } 56. Kg3 { [%eval -6.72] [%clk 0:00:22] } 56... e3 { [%eval -6.27] [%clk 0:00:26] } 57. Kf3 { [%eval -8.66] [%clk 0:00:21] } 57... Rf2+ { [%eval -8.42] [%clk 0:00:25] } 58. Kg3 { [%eval -8.54] [%clk 0:00:20] } 58... Ke4 { [%eval -9.05] [%clk 0:00:25] } 59. a4 { [%eval -9.94] [%clk 0:00:19] } 59... Rf8 { [%eval -9.84] [%clk 0:00:25] } 60. a5 { [%eval #-7] [%clk 0:00:18] } 60... e2 { [%eval #-6] [%clk 0:00:24] } 0-1
