[Event "Rated Bullet game"]
[Site "https://lichess.org/i9h9c1i4"]
[Date "2021.06.02"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.02"]
[UTCTime "00:09:27"]
[WhiteElo "3123"]
[BlackElo "3115"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Normal"]

