[Event "Titled Arena July '19"]
[Site "https://lichess.org/RoWkRF79"]
[Date "2019.07.13"]
[White "Boss1005"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "20:07:43"]
[WhiteElo "2882"]
[BlackElo "3059"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Lasker Simul Special"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:01:00] } 1... h5 { [%eval 0.56] [%clk 0:01:00] } 2. Bg2 { [%eval 0.4] [%clk 0:01:00] } 2... h4 { [%eval 0.53] [%clk 0:01:00] } 3. gxh4 { [%eval -0.04] [%clk 0:01:00] } 3... Rxh4 { [%eval 0.37] [%clk 0:00:58] } 4. d4 { [%eval 0.3] [%clk 0:01:00] } 4... Rh8 { [%eval 0.89] [%clk 0:00:58] } 5. Nf3 { [%eval 0.34] [%clk 0:00:59] } 5... Nf6 { [%eval 0.52] [%clk 0:00:57] } 6. c4 { [%eval 0.68] [%clk 0:00:58] } 6... e6 { [%eval 0.68] [%clk 0:00:57] } 7. Nc3 { [%eval 0.68] [%clk 0:00:58] } 7... d5 { [%eval 0.62] [%clk 0:00:57] } 8. cxd5 { [%eval 0.18] [%clk 0:00:57] } 8... exd5 { [%eval 0.11] [%clk 0:00:57] } 9. Bg5 { [%eval -0.12] [%clk 0:00:57] } 9... c6 { [%eval -0.19] [%clk 0:00:56] } 10. Ne5 { [%eval -0.54] [%clk 0:00:56] } 10... Be7 { [%eval -0.25] [%clk 0:00:55] } 11. h4 { [%eval -0.66] [%clk 0:00:56] } 11... Nbd7 { [%eval -0.6] [%clk 0:00:54] } 12. e3 { [%eval -1.5] [%clk 0:00:55] } 12... Nxe5 { [%eval -1.69] [%clk 0:00:54] } 13. dxe5 { [%eval -1.38] [%clk 0:00:55] } 13... Ng4 { [%eval -1.48] [%clk 0:00:53] } 14. Qd4 { [%eval -2.85] [%clk 0:00:49] } 14... Bxg5 { [%eval -2.81] [%clk 0:00:53] } 15. hxg5 { [%eval -2.86] [%clk 0:00:49] } 15... Rxh1+ { [%eval -2.76] [%clk 0:00:52] } 16. Bxh1 { [%eval -2.81] [%clk 0:00:49] } 16... Qxg5 { [%eval -2.58] [%clk 0:00:51] } 17. O-O-O { [%eval -3.29] [%clk 0:00:45] } 17... Qxe5 { [%eval -2.34] [%clk 0:00:50] } 18. Qd2 { [%eval -2.92] [%clk 0:00:45] } 18... Be6 { [%eval -2.52] [%clk 0:00:49] } 19. Ne2 { [%eval -4.09] [%clk 0:00:42] } 19... Nxf2 { [%eval -4.22] [%clk 0:00:47] } 0-1
