[Event "Rated Bullet game"]
[Site "https://lichess.org/RnIHVTWz"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "Chessrun800"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "09:33:45"]
[WhiteElo "3322"]
[BlackElo "3015"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: Carls-Bremen System"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval 0.14] [%clk 0:00:59] } 2... e5 { [%eval 0.0] [%clk 0:00:59] } 3. g3 { [%eval 0.0] [%clk 0:00:58] } 3... Nc6 { [%eval 0.28] [%clk 0:00:58] } 4. Bg2 { [%eval 0.36] [%clk 0:00:57] } 4... Bb4 { [%eval 0.42] [%clk 0:00:58] } 5. e4 { [%eval 0.07] [%clk 0:00:56] } 5... Bxc3 { [%eval 0.69] [%clk 0:00:57] } 6. bxc3 { [%eval 0.07] [%clk 0:00:55] } 6... d6 { [%eval 0.41] [%clk 0:00:56] } 7. Ne2 { [%eval 0.32] [%clk 0:00:55] } 7... O-O { [%eval 0.24] [%clk 0:00:56] } 8. d3 { [%eval 0.6] [%clk 0:00:55] } 8... Bg4 { [%eval 0.92] [%clk 0:00:55] } 9. h3 { [%eval 0.9] [%clk 0:00:54] } 9... Bh5 { [%eval 1.6] [%clk 0:00:54] } 10. g4 { [%eval 1.71] [%clk 0:00:54] } 10... Bg6 { [%eval 1.49] [%clk 0:00:54] } 11. Ng3 { [%eval 1.33] [%clk 0:00:53] } 11... Re8 { [%eval 3.84] [%clk 0:00:53] } 12. f4 { [%eval 0.81] [%clk 0:00:53] } 12... exf4 { [%eval 0.81] [%clk 0:00:52] } 13. Bxf4 { [%eval 0.76] [%clk 0:00:53] } 13... d5 { [%eval 1.31] [%clk 0:00:52] } 14. cxd5 { [%eval 0.0] [%clk 0:00:52] } 14... Nxd5 { [%eval 0.0] [%clk 0:00:51] } 15. Bd2 { [%eval -1.64] [%clk 0:00:52] } 15... Nf6 { [%eval 0.1] [%clk 0:00:51] } 16. Qf3 { [%eval -3.78] [%clk 0:00:51] } 16... Ne5 { [%eval -3.76] [%clk 0:00:50] } 17. Qe2 { [%eval -5.24] [%clk 0:00:50] } 17... Nxd3+ { [%eval -5.14] [%clk 0:00:49] } 18. Kf1 { [%eval -4.79] [%clk 0:00:50] } 18... Ne5 { [%eval -1.74] [%clk 0:00:48] } 19. Bf4 { [%eval -3.34] [%clk 0:00:49] } 19... Nfd7 { [%eval -1.84] [%clk 0:00:47] } 20. Rd1 { [%eval -1.99] [%clk 0:00:48] } 20... Qf6 { [%eval -1.84] [%clk 0:00:46] } 21. Qf2 { [%eval -2.46] [%clk 0:00:47] } 21... Rad8 { [%eval -2.68] [%clk 0:00:44] } 22. Kg1 { [%eval -2.93] [%clk 0:00:46] } 22... b6 { [%eval -2.0] [%clk 0:00:43] } 23. Kh2 { [%eval -2.3] [%clk 0:00:46] } 23... Nc5 { [%eval -2.25] [%clk 0:00:42] } 24. g5 { [%eval -2.26] [%clk 0:00:42] } 24... Qe7 { [%eval -2.47] [%clk 0:00:42] } 25. Nf5 { [%eval -2.33] [%clk 0:00:41] } 25... Bxf5 { [%eval -2.17] [%clk 0:00:41] } 26. exf5 { [%eval -2.57] [%clk 0:00:41] } 26... Ned3 { [%eval -2.42] [%clk 0:00:40] } 27. Qg3 { [%eval -2.91] [%clk 0:00:40] } 27... Nxf4 { [%eval -2.47] [%clk 0:00:39] } 28. Qxf4 { [%eval -2.47] [%clk 0:00:40] } 28... Rxd1 { [%eval -1.32] [%clk 0:00:38] } 29. Rxd1 { [%eval -1.38] [%clk 0:00:39] } 29... g6 { [%eval -1.39] [%clk 0:00:37] } 30. f6 { [%eval -1.34] [%clk 0:00:39] } 30... Qe6 { [%eval 0.0] [%clk 0:00:33] } 31. Qxc7 { [%eval 0.0] [%clk 0:00:38] } 31... h6 { [%eval 0.0] [%clk 0:00:30] } 32. Rd8 { [%eval 0.0] [%clk 0:00:37] } 32... hxg5 { [%eval 0.0] [%clk 0:00:28] } 33. Qe7 { [%eval -2.61] [%clk 0:00:36] } 33... Rxd8 { [%eval -2.55] [%clk 0:00:24] } 34. Qxd8+ { [%eval -2.53] [%clk 0:00:35] } 34... Kh7 { [%eval -2.55] [%clk 0:00:23] } 35. Qe7 { [%eval -2.35] [%clk 0:00:35] } 35... Kg8 { [%eval -2.25] [%clk 0:00:13] } 36. c4 { [%eval -3.47] [%clk 0:00:34] } 36... a5 { [%eval 62.15] [%clk 0:00:13] } 37. Bd5 { [%eval 60.92] [%clk 0:00:32] } 1-0
