[Event "Rated Bullet game"]
[Site "https://lichess.org/YlrMWGMa"]
[Date "2020.04.06"]
[White "Heisenberg01"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.06"]
[UTCTime "23:12:20"]
[WhiteElo "3014"]
[BlackElo "3179"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. exd5 { [%eval 0.33] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.4] [%clk 0:01:00] } 3. Nc3 { [%eval 0.48] [%clk 0:00:59] } 3... Qe6+ { [%eval 1.05] [%clk 0:01:00] } 4. Be2 { [%eval 0.97] [%clk 0:00:58] } 4... Qg6 { [%eval 1.57] [%clk 0:00:59] } 5. Bf3 { [%eval 0.37] [%clk 0:00:58] } 5... Nc6 { [%eval 0.68] [%clk 0:00:58] } 6. Nge2 { [%eval 0.05] [%clk 0:00:58] } 6... Bg4 { [%eval 0.37] [%clk 0:00:56] } 7. Bxg4 { [%eval -0.52] [%clk 0:00:57] } 7... Qxg4 { [%eval -0.47] [%clk 0:00:56] } 8. O-O { [%eval -0.38] [%clk 0:00:57] } 8... O-O-O { [%eval -0.62] [%clk 0:00:55] } 9. Ng3 { [%eval -1.19] [%clk 0:00:57] } 9... Qxd1 { [%eval -0.96] [%clk 0:00:53] } 10. Nxd1 { [%eval -0.88] [%clk 0:00:57] } 10... e5 { [%eval -0.91] [%clk 0:00:51] } 11. Ne3 { [%eval -0.95] [%clk 0:00:56] } 11... Nf6 { [%eval -0.83] [%clk 0:00:51] } 12. d3 { [%eval -0.87] [%clk 0:00:55] } 12... Bc5 { [%eval -0.39] [%clk 0:00:50] } 13. Bd2 { [%eval -1.12] [%clk 0:00:54] } 13... e4 { [%eval -1.02] [%clk 0:00:48] } 14. Bc3 { [%eval -1.14] [%clk 0:00:53] } 14... exd3 { [%eval -1.19] [%clk 0:00:48] } 15. Bxf6 { [%eval -1.47] [%clk 0:00:52] } 15... gxf6 { [%eval -1.2] [%clk 0:00:47] } 16. cxd3 { [%eval -1.29] [%clk 0:00:52] } 16... Rxd3 { [%eval -1.46] [%clk 0:00:47] } 17. Nef5 { [%eval -1.51] [%clk 0:00:50] } 17... Re8 { [%eval -1.19] [%clk 0:00:44] } 18. Rac1 { [%eval -1.6] [%clk 0:00:49] } 18... Bb6 { [%eval -1.67] [%clk 0:00:43] } 19. Rfd1 { [%eval -1.75] [%clk 0:00:47] } 19... Red8 { [%eval -1.79] [%clk 0:00:41] } 20. Rxd3 { [%eval -1.93] [%clk 0:00:40] } 20... Rxd3 { [%eval -1.57] [%clk 0:00:41] } 21. Ne4 { [%eval -2.44] [%clk 0:00:40] } 21... Nd4 { [%eval -1.93] [%clk 0:00:39] } 22. Nxd4 { [%eval -2.86] [%clk 0:00:35] } 22... Rxd4 { [%eval -2.65] [%clk 0:00:39] } 23. Nxf6 { [%eval -3.43] [%clk 0:00:32] } 23... Rd2 { [%eval -2.97] [%clk 0:00:38] } 24. Rf1 { [%eval -3.45] [%clk 0:00:32] } 24... Rxb2 { [%eval -2.93] [%clk 0:00:37] } 25. Nxh7 { [%eval -4.36] [%clk 0:00:31] } 25... Rxa2 { [%eval -4.49] [%clk 0:00:37] } 26. h4 { [%eval -3.96] [%clk 0:00:31] } 26... Bd4 { [%eval -3.91] [%clk 0:00:36] } 27. g3 { [%eval -7.53] [%clk 0:00:30] } 27... a5 { [%eval -7.21] [%clk 0:00:36] } 28. Ng5 { [%eval -6.97] [%clk 0:00:29] } 28... a4 { [%eval -6.96] [%clk 0:00:35] } 29. h5 { [%eval -10.76] [%clk 0:00:27] } 29... a3 { [%eval -7.41] [%clk 0:00:35] } 30. h6 { [%eval -13.62] [%clk 0:00:26] } 30... Rxf2 { [%eval -12.1] [%clk 0:00:34] } 0-1
