[Event "Rated Bullet game"]
[Site "https://lichess.org/5Zyhr2Z8"]
[Date "2020.04.03"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.03"]
[UTCTime "00:06:43"]
[WhiteElo "3202"]
[BlackElo "3047"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Chameleon Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Ne2 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.11] [%clk 0:01:00] } 3. Nbc3 { [%eval 0.0] [%clk 0:00:58] } 3... Nf6 { [%eval 0.11] [%clk 0:00:59] } 4. g3 { [%eval 0.06] [%clk 0:00:57] } 4... e5 { [%eval 0.3] [%clk 0:00:58] } 5. Bg2 { [%eval 0.1] [%clk 0:00:57] } 5... d6 { [%eval 0.12] [%clk 0:00:58] } 6. d3 { [%eval 0.38] [%clk 0:00:56] } 6... Be7 { [%eval 0.1] [%clk 0:00:58] } 7. O-O { [%eval 0.37] [%clk 0:00:56] } 7... O-O { [%eval 0.54] [%clk 0:00:57] } 8. f4 { [%eval 0.21] [%clk 0:00:56] } 8... Nd4 { [%eval 0.22] [%clk 0:00:57] } 9. f5 { [%eval 0.01] [%clk 0:00:55] } 9... b5 { [%eval 0.33] [%clk 0:00:56] } 10. Nxd4 { [%eval 0.22] [%clk 0:00:54] } 10... cxd4 { [%eval 0.35] [%clk 0:00:56] } 11. Nxb5 { [%eval 0.42] [%clk 0:00:53] } 11... d5 { [%eval 0.42] [%clk 0:00:55] } 12. exd5 { [%eval 0.67] [%clk 0:00:52] } 12... Nxd5 { [%eval 0.72] [%clk 0:00:54] } 13. c4 { [%eval 0.24] [%clk 0:00:51] } 13... dxc3 { [%eval 0.44] [%clk 0:00:52] } 14. Nxc3 { [%eval 0.45] [%clk 0:00:51] } 14... Nxc3 { [%eval 0.4] [%clk 0:00:51] } 15. bxc3 { [%eval 0.35] [%clk 0:00:51] } 15... Rb8 { [%eval 0.45] [%clk 0:00:50] } 16. Be4 { [%eval 0.09] [%clk 0:00:50] } 16... Bb7 { [%eval 0.08] [%clk 0:00:49] } 17. Be3 { [%eval 0.17] [%clk 0:00:49] } 17... Qa5 { [%eval 0.1] [%clk 0:00:46] } 18. Bxb7 { [%eval 0.08] [%clk 0:00:48] } 18... Rxb7 { [%eval 0.2] [%clk 0:00:46] } 19. Qf3 { [%eval -0.45] [%clk 0:00:47] } 19... Rc7 { [%eval 0.0] [%clk 0:00:44] } 20. c4 { [%eval 0.0] [%clk 0:00:46] } 20... Bc5 { [%eval 0.63] [%clk 0:00:42] } 21. Bxc5 { [%eval 0.49] [%clk 0:00:45] } 21... Qxc5+ { [%eval 0.67] [%clk 0:00:41] } 22. Kg2 { [%eval 0.59] [%clk 0:00:44] } 22... Rd8 { [%eval 0.59] [%clk 0:00:40] } 23. f6 { [%eval 0.28] [%clk 0:00:43] } 23... gxf6 { [%eval 0.81] [%clk 0:00:33] } 24. Qg4+ { [%eval 0.59] [%clk 0:00:42] } 24... Kf8 { [%eval 0.54] [%clk 0:00:32] } 25. Rxf6 { [%eval 0.54] [%clk 0:00:41] } 25... Rxd3 { [%eval 0.98] [%clk 0:00:30] } 26. Raf1 { [%eval 0.09] [%clk 0:00:41] } 26... Rd2+ { [%eval 0.34] [%clk 0:00:25] } 27. Kh3 { [%eval 0.43] [%clk 0:00:40] } 27... Rd6 { [%eval 0.42] [%clk 0:00:23] } 28. Qf5 { [%eval 0.37] [%clk 0:00:37] } 28... Rxf6 { [%eval 0.33] [%clk 0:00:18] } 29. Qxf6 { [%eval 0.23] [%clk 0:00:37] } 29... Qc6 { [%eval 1.01] [%clk 0:00:11] } 30. Qh8+ { [%eval 0.87] [%clk 0:00:34] } 30... Ke7 { [%eval 0.78] [%clk 0:00:11] } 31. Qxe5+ { [%eval 0.81] [%clk 0:00:33] } 31... Kf8 { [%eval 9.39] [%clk 0:00:11] } 32. Qh8+ { [%eval 9.3] [%clk 0:00:31] } 32... Ke7 { [%eval 9.05] [%clk 0:00:10] } 33. Re1+ { [%eval 8.76] [%clk 0:00:31] } 33... Kd6 { [%eval #2] [%clk 0:00:09] } 34. Qd4+ { [%eval #1] [%clk 0:00:30] } 1-0
