[Event "Titled Arena February '21"]
[Site "https://lichess.org/CoOpsJZr"]
[Date "2021.02.20"]
[White "DrNykterstein"]
[Black "Azerichessss"]
[Result "1-0"]
[UTCDate "2021.02.20"]
[UTCTime "20:43:44"]
[WhiteElo "3090"]
[BlackElo "2900"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Main Line"]
[Termination "Normal"]

