[Event "Rated Bullet game"]
[Site "https://lichess.org/sg4BU8Ps"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1/2-1/2"]
[UTCDate "2020.07.02"]
[UTCTime "03:35:57"]
[WhiteElo "3168"]
[BlackElo "3029"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

