[Event "Rated Bullet game"]
[Site "https://lichess.org/1BgTCCT1"]
[Date "2021.02.23"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2021.02.23"]
[UTCTime "14:22:00"]
[WhiteElo "3169"]
[BlackElo "2980"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Chameleon Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... c6 { [%eval 0.4] [%clk 0:01:00] } 3. Nf3 { [%eval 0.16] [%clk 0:00:59] } 3... Nf6 { [%eval 0.36] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... a6 { [%eval 0.42] [%clk 0:00:59] } 5. Bf4 { [%eval -0.05] [%clk 0:00:59] } 5... dxc4 { [%eval 0.0] [%clk 0:00:58] } 6. a4 { [%eval -0.03] [%clk 0:00:58] } 6... Bf5 { [%eval 0.4] [%clk 0:00:54] } 7. e3 { [%eval 0.42] [%clk 0:00:57] } 7... e6 { [%eval 0.71] [%clk 0:00:53] } 8. Bxc4 { [%eval 0.74] [%clk 0:00:57] } 8... a5 { [%eval 0.65] [%clk 0:00:53] } 9. O-O { [%eval 0.78] [%clk 0:00:56] } 9... Bd6 { [%eval 0.79] [%clk 0:00:53] } 10. Ne5 { [%eval 1.19] [%clk 0:00:54] } 10... O-O { [%eval 0.96] [%clk 0:00:51] } 11. Qe2 { [%eval 1.24] [%clk 0:00:54] } 11... Nd5 { [%eval 1.33] [%clk 0:00:51] } 12. Bg3 { [%eval 1.5] [%clk 0:00:53] } 12... Bg6 { [%eval 1.44] [%clk 0:00:50] } 13. Rad1 { [%eval 1.1] [%clk 0:00:51] } 13... Na6 { [%eval 1.55] [%clk 0:00:49] } 14. e4 { [%eval 1.4] [%clk 0:00:51] } 14... Ndb4 { [%eval 4.9] [%clk 0:00:48] } 15. Nxg6 { [%eval 1.79] [%clk 0:00:50] } 15... hxg6 { [%eval 1.88] [%clk 0:00:47] } 16. d5 { [%eval 1.03] [%clk 0:00:47] } 16... exd5 { [%eval 1.01] [%clk 0:00:45] } 17. exd5 { [%eval 1.21] [%clk 0:00:47] } 17... Bxg3 { [%eval 0.95] [%clk 0:00:44] } 18. hxg3 { [%eval 1.02] [%clk 0:00:47] } 18... cxd5 { [%eval 1.84] [%clk 0:00:42] } 19. Nxd5 { [%eval 1.96] [%clk 0:00:47] } 19... Nxd5 { [%eval 2.15] [%clk 0:00:40] } 20. Rxd5 { [%eval 2.1] [%clk 0:00:47] } 20... Qb6 { [%eval 2.22] [%clk 0:00:40] } 21. Rd7 { [%eval 1.03] [%clk 0:00:45] } 21... Nc5 { [%eval 1.07] [%clk 0:00:38] } 22. Re7 { [%eval 1.1] [%clk 0:00:44] } 22... Nxa4 { [%eval 2.66] [%clk 0:00:33] } 23. b3 { [%eval 0.01] [%clk 0:00:44] } 23... Nc5 { [%eval 0.34] [%clk 0:00:32] } 24. Qf3 { [%eval 0.0] [%clk 0:00:43] } 24... Qf6 { [%eval 0.01] [%clk 0:00:31] } 25. Qe3 { [%eval 0.0] [%clk 0:00:40] } 25... b6 { [%eval 0.0] [%clk 0:00:30] } 26. Rd1 { [%eval 0.0] [%clk 0:00:40] } 26... Rac8 { [%eval 0.0] [%clk 0:00:23] } 27. g4 { [%eval -0.08] [%clk 0:00:39] } 27... Rc6 { [%eval 5.93] [%clk 0:00:22] } 28. g5 { [%eval 5.86] [%clk 0:00:37] } 28... Qf5 { [%eval 7.4] [%clk 0:00:21] } 29. Rxf7 { [%eval 7.56] [%clk 0:00:33] } 29... Rxf7 { [%eval #17] [%clk 0:00:18] } 30. Rd8+ { [%eval #10] [%clk 0:00:30] } 30... Kh7 { [%eval 11.47] [%clk 0:00:18] } 31. Bxf7 { [%eval 11.25] [%clk 0:00:30] } 31... Ne6 { [%eval #7] [%clk 0:00:16] } 32. Bg8+ { [%eval #6] [%clk 0:00:29] } 1-0
