[Event "Rated Bullet game"]
[Site "https://lichess.org/r2rgKqp0"]
[Date "2020.06.05"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.06.05"]
[UTCTime "13:18:01"]
[WhiteElo "3238"]
[BlackElo "3079"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e5 { [%eval 0.46] [%clk 0:01:00] } 2. g3 { [%eval 0.19] [%clk 0:00:59] } 2... Nc6 { [%eval 0.36] [%clk 0:01:00] } 3. Bg2 { [%eval 0.36] [%clk 0:00:59] } 3... Nf6 { [%eval 0.28] [%clk 0:00:59] } 4. Nc3 { [%eval 0.36] [%clk 0:00:59] } 4... Bc5 { [%eval 0.54] [%clk 0:00:59] } 5. e3 { [%eval 0.31] [%clk 0:00:59] } 5... O-O { [%eval 0.52] [%clk 0:00:58] } 6. Nge2 { [%eval 0.33] [%clk 0:00:58] } 6... d5 { [%eval 0.56] [%clk 0:00:57] } 7. cxd5 { [%eval 0.01] [%clk 0:00:57] } 7... Nb4 { [%eval 0.61] [%clk 0:00:56] } 8. d4 { [%eval 0.2] [%clk 0:00:57] } 8... exd4 { [%eval 0.44] [%clk 0:00:53] } 9. exd4 { [%eval 0.39] [%clk 0:00:57] } 9... Bb6 { [%eval 0.59] [%clk 0:00:51] } 10. Bg5 { [%eval 0.47] [%clk 0:00:56] } 10... Bf5 { [%eval 0.31] [%clk 0:00:49] } 11. O-O { [%eval 0.21] [%clk 0:00:55] } 11... h6 { [%eval 0.09] [%clk 0:00:48] } 12. Bxf6 { [%eval 0.0] [%clk 0:00:54] } 12... Qxf6 { [%eval 0.31] [%clk 0:00:48] } 13. a3 { [%eval -0.17] [%clk 0:00:53] } 13... Nd3 { [%eval 1.74] [%clk 0:00:48] } 14. Ne4 { [%eval 1.68] [%clk 0:00:52] } 14... Bxe4 { [%eval 1.79] [%clk 0:00:43] } 15. Bxe4 { [%eval 1.46] [%clk 0:00:52] } 15... Nxb2 { [%eval 1.65] [%clk 0:00:43] } 16. Qc2 { [%eval 1.67] [%clk 0:00:52] } 16... Rfe8 { [%eval 1.67] [%clk 0:00:43] } 17. Bg2 { [%eval 1.53] [%clk 0:00:45] } 17... Na4 { [%eval 1.72] [%clk 0:00:34] } 18. Nf4 { [%eval -1.17] [%clk 0:00:42] } 18... Qxd4 { [%eval 3.76] [%clk 0:00:33] } 19. Rad1 { [%eval 3.59] [%clk 0:00:41] } 19... Qb2 { [%eval 3.99] [%clk 0:00:23] } 20. Qxa4 { [%eval 3.96] [%clk 0:00:40] } 20... Rad8 { [%eval 3.7] [%clk 0:00:23] } 21. d6 { [%eval 3.53] [%clk 0:00:39] } 21... cxd6 { [%eval 3.79] [%clk 0:00:22] } 22. Nd5 { [%eval 3.79] [%clk 0:00:38] } 22... Bc5 { [%eval 3.79] [%clk 0:00:21] } 23. Rb1 { [%eval 3.65] [%clk 0:00:36] } 23... Qd2 { [%eval 3.68] [%clk 0:00:19] } 24. Rxb7 { [%eval 3.1] [%clk 0:00:34] } 24... Re2 { [%eval 5.23] [%clk 0:00:18] } 25. Qf4 { [%eval 5.23] [%clk 0:00:33] } 25... Qxf4 { [%eval 5.3] [%clk 0:00:18] } 26. Nxf4 { [%eval 4.91] [%clk 0:00:31] } 26... Ra2 { [%eval 6.92] [%clk 0:00:17] } 27. Bd5 { [%eval 6.84] [%clk 0:00:31] } 27... Rxa3 { [%eval 6.75] [%clk 0:00:17] } 28. Rxf7 { [%eval 6.23] [%clk 0:00:29] } 28... Kh7 { [%eval 7.11] [%clk 0:00:17] } 29. Ne6 { [%eval 7.08] [%clk 0:00:27] } 29... Kg8 { [%eval 15.24] [%clk 0:00:17] } 30. Rxg7+ { [%eval 12.19] [%clk 0:00:26] } 1-0
