[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/S1HDDMat"]
[Date "2019.02.09"]
[White "Gokerkan"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.09"]
[UTCTime "20:22:55"]
[WhiteElo "2674"]
[BlackElo "3088"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... b6 { [%eval 0.62] [%clk 0:01:00] } 2. d4 { [%eval 0.64] [%clk 0:00:59] } 2... Bb7 { [%eval 0.62] [%clk 0:01:00] } 3. Nc3 { [%eval 0.37] [%clk 0:00:59] } 3... e6 { [%eval 0.56] [%clk 0:00:59] } 4. Bd3 { [%eval 0.42] [%clk 0:00:59] } 4... d5 { [%eval 0.86] [%clk 0:00:58] } 5. e5 { [%eval 0.0] [%clk 0:00:58] } 5... c5 { [%eval 0.12] [%clk 0:00:56] } 6. f4 { [%eval 0.07] [%clk 0:00:57] } 6... Nc6 { [%eval -0.13] [%clk 0:00:56] } 7. Nb5 { [%eval -1.32] [%clk 0:00:56] } 7... a6 { [%eval -1.28] [%clk 0:00:55] } 8. Nd6+ { [%eval -2.76] [%clk 0:00:55] } 8... Bxd6 { [%eval -2.76] [%clk 0:00:54] } 9. exd6 { [%eval -2.56] [%clk 0:00:55] } 9... Nxd4 { [%eval -2.71] [%clk 0:00:54] } 10. Nf3 { [%eval -2.76] [%clk 0:00:55] } 10... Nxf3+ { [%eval -2.63] [%clk 0:00:52] } 11. Qxf3 { [%eval -2.57] [%clk 0:00:55] } 11... Nf6 { [%eval -2.62] [%clk 0:00:52] } 12. f5 { [%eval -3.43] [%clk 0:00:53] } 12... e5 { [%eval -3.39] [%clk 0:00:51] } 13. Bg5 { [%eval -3.51] [%clk 0:00:53] } 13... Qxd6 { [%eval -3.34] [%clk 0:00:50] } 14. O-O { [%eval -4.55] [%clk 0:00:51] } 14... e4 { [%eval -4.46] [%clk 0:00:50] } 15. Rae1 { [%eval -6.35] [%clk 0:00:48] } 15... O-O { [%eval -5.99] [%clk 0:00:49] } 16. Qf2 { [%eval -7.23] [%clk 0:00:47] } 16... exd3 { [%eval -7.24] [%clk 0:00:48] } 17. cxd3 { [%eval -7.18] [%clk 0:00:47] } 17... d4 { [%eval -7.02] [%clk 0:00:47] } 18. Bf4 { [%eval -7.2] [%clk 0:00:46] } 18... Qc6 { [%eval -6.93] [%clk 0:00:47] } 19. Be5 { [%eval -7.68] [%clk 0:00:45] } 19... Ng4 { [%eval -7.67] [%clk 0:00:45] } 20. Qg3 { [%eval -7.58] [%clk 0:00:45] } 20... Nxe5 { [%eval -7.53] [%clk 0:00:42] } 21. Rxe5 { [%eval -7.55] [%clk 0:00:45] } 21... Qf6 { [%eval -7.55] [%clk 0:00:41] } 22. Rfe1 { [%eval -7.47] [%clk 0:00:43] } 22... h6 { [%eval -7.39] [%clk 0:00:39] } 23. Re7 { [%eval -7.85] [%clk 0:00:43] } 23... Bc6 { [%eval -7.71] [%clk 0:00:39] } 24. h4 { [%eval -8.29] [%clk 0:00:41] } 24... Rfe8 { [%eval -8.23] [%clk 0:00:38] } 25. Qc7 { [%eval -8.42] [%clk 0:00:40] } 25... Rxe7 { [%eval -8.35] [%clk 0:00:36] } 26. Rxe7 { [%eval -8.31] [%clk 0:00:40] } 26... Re8 { [%eval -8.31] [%clk 0:00:34] } 27. Rxe8+ { [%eval -8.27] [%clk 0:00:38] } 27... Bxe8 { [%eval -8.2] [%clk 0:00:34] } 28. Qc8 { [%eval -8.25] [%clk 0:00:37] } 28... Qe5 { [%eval -8.05] [%clk 0:00:33] } 29. g4 { [%eval -9.87] [%clk 0:00:36] } 29... a5 { [%eval -8.99] [%clk 0:00:32] } 30. a4 { [%eval -10.57] [%clk 0:00:34] } 30... Kf8 { [%eval -10.45] [%clk 0:00:31] } 31. f6 { [%eval -10.42] [%clk 0:00:31] } 31... gxf6 { [%eval -10.06] [%clk 0:00:30] } 32. h5 { [%eval -26.51] [%clk 0:00:30] } 32... Qg3+ { [%eval -20.36] [%clk 0:00:28] } 33. Kf1 { [%eval #-13] [%clk 0:00:29] } 33... Qxd3+ { [%eval #-13] [%clk 0:00:28] } 34. Kg2 { [%eval #-12] [%clk 0:00:28] } 34... Qe4+ { [%eval #-13] [%clk 0:00:27] } 35. Kg3 { [%eval #-13] [%clk 0:00:27] } 35... Qe3+ { [%eval #-17] [%clk 0:00:27] } 36. Kg2 { [%eval #-12] [%clk 0:00:27] } 36... Qe6 { [%eval -11.87] [%clk 0:00:26] } 37. Qc7 { [%eval -25.62] [%clk 0:00:26] } 37... Qxg4+ { [%eval -11.12] [%clk 0:00:25] } 0-1
