[Event "Rated Bullet game"]
[Site "https://lichess.org/vuk4rwAX"]
[Date "2022.03.14"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2022.03.14"]
[UTCTime "23:31:28"]
[WhiteElo "3232"]
[BlackElo "3060"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E15"]
[Opening "Queen's Indian Defense: Fianchetto Variation, Nimzowitsch Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.3] [%clk 0:01:00] } 1... Nf6 { [%eval 0.23] [%clk 0:01:00] } 2. c4 { [%eval 0.27] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... b6 { [%eval 0.29] [%clk 0:00:59] } 4. g3 { [%eval 0.18] [%clk 0:00:58] } 4... Ba6 { [%eval 0.19] [%clk 0:00:59] } 5. Nbd2 { [%eval 0.2] [%clk 0:00:58] } 5... Bb4 { [%eval 0.34] [%clk 0:00:58] } 6. Bg2 { [%eval -0.36] [%clk 0:00:58] } 6... Bxc4 { [%eval -0.2] [%clk 0:00:57] } 7. O-O { [%eval -0.72] [%clk 0:00:57] } 7... Bd5 { [%eval -0.88] [%clk 0:00:56] } 8. a3 { [%eval -1.48] [%clk 0:00:56] } 8... Bxd2 { [%eval -1.35] [%clk 0:00:56] } 9. Bxd2 { [%eval -1.47] [%clk 0:00:56] } 9... O-O { [%eval -0.82] [%clk 0:00:55] } 10. Rc1 { [%eval -1.56] [%clk 0:00:54] } 10... d6 { [%eval -0.95] [%clk 0:00:53] } 11. Bg5 { [%eval -1.69] [%clk 0:00:54] } 11... Nbd7 { [%eval -1.47] [%clk 0:00:52] } 12. Nd2 { [%eval -1.66] [%clk 0:00:53] } 12... Bxg2 { [%eval -1.62] [%clk 0:00:51] } 13. Kxg2 { [%eval -1.56] [%clk 0:00:53] } 13... h6 { [%eval -1.52] [%clk 0:00:51] } 14. Bxf6 { [%eval -1.46] [%clk 0:00:52] } 14... Nxf6 { [%eval -1.58] [%clk 0:00:51] } 15. Rc6 { [%eval -1.55] [%clk 0:00:49] } 15... Qc8 { [%eval -0.26] [%clk 0:00:42] } 16. Qc2 { [%eval -0.37] [%clk 0:00:48] } 16... Qb7 { [%eval -0.18] [%clk 0:00:42] } 17. Rc1 { [%eval -0.51] [%clk 0:00:47] } 17... Rac8 { [%eval 0.0] [%clk 0:00:41] } 18. e4 { [%eval 0.0] [%clk 0:00:45] } 18... Ne8 { [%eval 0.16] [%clk 0:00:40] } 19. b4 { [%eval 0.0] [%clk 0:00:44] } 19... f5 { [%eval 1.46] [%clk 0:00:39] } 20. Qb3 { [%eval 1.2] [%clk 0:00:42] } 20... fxe4 { [%eval 1.01] [%clk 0:00:34] } 21. Qxe6+ { [%eval 1.48] [%clk 0:00:41] } 21... Kh8 { [%eval 1.02] [%clk 0:00:34] } 22. Nxe4 { [%eval 0.93] [%clk 0:00:41] } 22... Nf6 { [%eval 0.96] [%clk 0:00:33] } 23. Nxd6 { [%eval -6.84] [%clk 0:00:40] } 23... cxd6 { [%eval -6.98] [%clk 0:00:32] } 24. b5 { [%eval -7.65] [%clk 0:00:38] } 24... Rce8 { [%eval -8.09] [%clk 0:00:31] } 25. Qb3 { [%eval -7.67] [%clk 0:00:36] } 25... Ne4 { [%eval -8.03] [%clk 0:00:26] } 26. R1c2 { [%eval -8.07] [%clk 0:00:36] } 26... Qd7 { [%eval -8.29] [%clk 0:00:20] } 27. h4 { [%eval -8.25] [%clk 0:00:33] } 27... Qf5 { [%eval -7.99] [%clk 0:00:18] } 28. f3 { [%eval -10.09] [%clk 0:00:32] } 28... Nf6 { [%eval -9.0] [%clk 0:00:17] } 29. Rxd6 { [%eval -11.7] [%clk 0:00:31] } 29... Re1 { [%eval -8.37] [%clk 0:00:13] } 30. Rdc6 { [%eval -8.29] [%clk 0:00:29] } 30... Rfe8 { [%eval -8.62] [%clk 0:00:12] } 31. Qa2 { [%eval #-9] [%clk 0:00:27] } 31... Nd5 { [%eval -11.11] [%clk 0:00:11] } 32. Rf2 { [%eval #-7] [%clk 0:00:24] } 32... Ne3+ { [%eval -12.25] [%clk 0:00:10] } 33. Kh2 { [%eval -12.03] [%clk 0:00:24] } 33... Nf1+ { [%eval -12.01] [%clk 0:00:09] } 34. Kg2 { [%eval -12.71] [%clk 0:00:23] } 34... Ne3+ { [%eval -13.52] [%clk 0:00:09] } 35. Kh2 { [%eval -13.62] [%clk 0:00:22] } 35... Nd1 { [%eval -12.7] [%clk 0:00:09] } 36. Rg2 { [%eval #-3] [%clk 0:00:20] } 36... Qxf3 { [%eval -16.67] [%clk 0:00:08] } 37. Qd2 { [%eval #-8] [%clk 0:00:17] } 37... Ne3 { [%eval -17.19] [%clk 0:00:07] } 38. Rc3 { [%eval #-5] [%clk 0:00:15] } 38... Nf1+ { [%eval #-7] [%clk 0:00:05] } 39. Kh3 { [%eval #-7] [%clk 0:00:13] } 39... Nxd2 { [%eval -12.56] [%clk 0:00:05] } 40. Rxf3 { [%eval -12.21] [%clk 0:00:12] } 40... Nxf3 { [%eval -12.62] [%clk 0:00:05] } 41. Kg4 { [%eval -13.01] [%clk 0:00:12] } 41... Ng1 { [%eval -12.6] [%clk 0:00:05] } 42. Rf2 { [%eval -14.31] [%clk 0:00:11] } 42... Ne2 { [%eval -12.61] [%clk 0:00:05] } 43. Rf4 { [%eval -19.05] [%clk 0:00:10] } 43... Nxd4 { [%eval -9.07] [%clk 0:00:05] } 44. Rxd4 { [%eval -9.1] [%clk 0:00:09] } 44... R1e4+ { [%eval -9.83] [%clk 0:00:05] } 45. Kf5 { [%eval #-4] [%clk 0:00:08] } 45... Rxd4 { [%eval #-3] [%clk 0:00:05] } 0-1
