[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/qGfyBgOm"]
[Date "2019.02.09"]
[White "FrostWyrm"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.09"]
[UTCTime "20:12:16"]
[WhiteElo "2731"]
[BlackElo "3099"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Normal"]

