[Event "Rated Bullet game"]
[Site "https://lichess.org/JWhlvXDg"]
[Date "2021.12.23"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "0-1"]
[UTCDate "2021.12.23"]
[UTCTime "22:15:19"]
[WhiteElo "3268"]
[BlackElo "3138"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Larsen Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. e5 { [%eval 0.35] [%clk 0:00:59] } 2... Nd5 { [%eval 0.89] [%clk 0:01:00] } 3. d4 { [%eval 0.79] [%clk 0:00:59] } 3... d6 { [%eval 0.78] [%clk 0:00:59] } 4. Nf3 { [%eval 0.4] [%clk 0:00:59] } 4... dxe5 { [%eval 0.55] [%clk 0:00:59] } 5. Nxe5 { [%eval 0.57] [%clk 0:00:58] } 5... c6 { [%eval 0.59] [%clk 0:00:59] } 6. Be2 { [%eval 0.71] [%clk 0:00:58] } 6... Bf5 { [%eval 0.5] [%clk 0:00:58] } 7. O-O { [%eval 0.17] [%clk 0:00:56] } 7... Nd7 { [%eval 0.57] [%clk 0:00:57] } 8. Nf3 { [%eval 0.88] [%clk 0:00:56] } 8... e6 { [%eval 1.0] [%clk 0:00:57] } 9. c4 { [%eval 0.88] [%clk 0:00:55] } 9... N5f6 { [%eval 0.92] [%clk 0:00:55] } 10. Nc3 { [%eval 0.88] [%clk 0:00:55] } 10... Bd6 { [%eval 0.69] [%clk 0:00:54] } 11. Nh4 { [%eval 0.74] [%clk 0:00:55] } 11... Bg6 { [%eval 0.68] [%clk 0:00:54] } 12. g3 { [%eval 0.75] [%clk 0:00:54] } 12... O-O { [%eval 0.59] [%clk 0:00:53] } 13. Nxg6 { [%eval 0.58] [%clk 0:00:54] } 13... hxg6 { [%eval 0.48] [%clk 0:00:53] } 14. Be3 { [%eval 0.53] [%clk 0:00:53] } 14... Re8 { [%eval 0.53] [%clk 0:00:53] } 15. Bf3 { [%eval 0.61] [%clk 0:00:48] } 15... Qc7 { [%eval 0.79] [%clk 0:00:51] } 16. c5 { [%eval 0.82] [%clk 0:00:47] } 16... Bf8 { [%eval 1.16] [%clk 0:00:50] } 17. b4 { [%eval 0.96] [%clk 0:00:47] } 17... a5 { [%eval 1.16] [%clk 0:00:49] } 18. a3 { [%eval 1.13] [%clk 0:00:46] } 18... axb4 { [%eval 1.35] [%clk 0:00:49] } 19. axb4 { [%eval 1.33] [%clk 0:00:46] } 19... Rxa1 { [%eval 1.12] [%clk 0:00:48] } 20. Qxa1 { [%eval 1.26] [%clk 0:00:46] } 20... e5 { [%eval 2.26] [%clk 0:00:48] } 21. d5 { [%eval 2.43] [%clk 0:00:45] } 21... e4 { [%eval 3.73] [%clk 0:00:47] } 22. d6 { [%eval 3.89] [%clk 0:00:44] } 22... Qb8 { [%eval 3.76] [%clk 0:00:45] } 23. Be2 { [%eval 3.01] [%clk 0:00:43] } 23... b6 { [%eval 3.33] [%clk 0:00:44] } 24. Rd1 { [%eval 3.34] [%clk 0:00:42] } 24... bxc5 { [%eval 3.44] [%clk 0:00:42] } 25. bxc5 { [%eval 3.56] [%clk 0:00:42] } 25... Qb3 { [%eval 3.48] [%clk 0:00:40] } 26. Rb1 { [%eval 1.83] [%clk 0:00:40] } 26... Qe6 { [%eval 2.42] [%clk 0:00:39] } 27. Kg2 { [%eval 2.42] [%clk 0:00:40] } 27... Qf5 { [%eval 1.91] [%clk 0:00:38] } 28. h3 { [%eval -0.34] [%clk 0:00:38] } 28... Nxc5 { [%eval -0.58] [%clk 0:00:37] } 29. Rd1 { [%eval -0.65] [%clk 0:00:32] } 29... Nd3 { [%eval -0.76] [%clk 0:00:36] } 30. Nxe4 { [%eval -4.91] [%clk 0:00:31] } 30... Qxe4+ { [%eval -5.05] [%clk 0:00:34] } 31. Bf3 { [%eval -5.12] [%clk 0:00:31] } 31... Qf5 { [%eval -5.32] [%clk 0:00:31] } 32. g4 { [%eval -6.14] [%clk 0:00:30] } 32... Qb5 { [%eval -5.95] [%clk 0:00:26] } 33. Be2 { [%eval -9.53] [%clk 0:00:28] } 33... Nf4+ { [%eval -7.23] [%clk 0:00:25] } 34. Bxf4 { [%eval -7.52] [%clk 0:00:27] } 34... Qxe2 { [%eval -6.84] [%clk 0:00:25] } 35. d7 { [%eval -7.72] [%clk 0:00:27] } 35... Rd8 { [%eval -7.77] [%clk 0:00:24] } 36. Qa5 { [%eval -8.84] [%clk 0:00:27] } 36... Qxd1 { [%eval -8.46] [%clk 0:00:21] } 0-1
