[Event "Rated Bullet game"]
[Site "https://lichess.org/9c58xd0e"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "03:31:54"]
[WhiteElo "3173"]
[BlackElo "3024"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A14"]
[Opening "English Opening: Agincourt Defense, Neo-Catalan Declined"]
[Termination "Time forfeit"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.18] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Bg2 { [%eval 0.1] [%clk 0:00:59] } 3... Nf6 { [%eval 0.42] [%clk 0:01:00] } 4. O-O { [%eval 0.13] [%clk 0:00:59] } 4... Be7 { [%eval 0.33] [%clk 0:00:59] } 5. c4 { [%eval 0.02] [%clk 0:00:58] } 5... O-O { [%eval 0.41] [%clk 0:00:59] } 6. b3 { [%eval 0.33] [%clk 0:00:58] } 6... c5 { [%eval 0.39] [%clk 0:00:58] } 7. Bb2 { [%eval 0.0] [%clk 0:00:58] } 7... b6 { [%eval 0.18] [%clk 0:00:58] } 8. cxd5 { [%eval 0.3] [%clk 0:00:58] } 8... Nxd5 { [%eval 0.36] [%clk 0:00:58] } 9. Nc3 { [%eval 0.0] [%clk 0:00:57] } 9... Bb7 { [%eval 0.0] [%clk 0:00:58] } 10. e3 { [%eval -0.15] [%clk 0:00:56] } 10... Nxc3 { [%eval 0.0] [%clk 0:00:56] } 11. dxc3 { [%eval 0.0] [%clk 0:00:55] } 11... Nc6 { [%eval 0.37] [%clk 0:00:56] } 12. c4 { [%eval -0.02] [%clk 0:00:54] } 12... Qc7 { [%eval 0.3] [%clk 0:00:55] } 13. Qc2 { [%eval 0.22] [%clk 0:00:50] } 13... Rfd8 { [%eval 0.24] [%clk 0:00:54] } 14. Rad1 { [%eval 0.25] [%clk 0:00:48] } 14... Nb4 { [%eval 0.23] [%clk 0:00:54] } 15. Qb1 { [%eval 0.23] [%clk 0:00:47] } 15... h6 { [%eval 0.44] [%clk 0:00:51] } 16. a3 { [%eval 0.23] [%clk 0:00:46] } 16... Nc6 { [%eval 0.41] [%clk 0:00:50] } 17. h4 { [%eval 0.0] [%clk 0:00:46] } 17... Rxd1 { [%eval 0.2] [%clk 0:00:49] } 18. Rxd1 { [%eval 0.15] [%clk 0:00:46] } 18... Rd8 { [%eval 0.38] [%clk 0:00:48] } 19. Ne1 { [%eval 0.23] [%clk 0:00:45] } 19... Na5 { [%eval 0.44] [%clk 0:00:43] } 20. Rxd8+ { [%eval 0.36] [%clk 0:00:43] } 20... Qxd8 { [%eval 0.3] [%clk 0:00:43] } 21. Bc3 { [%eval 0.21] [%clk 0:00:41] } 21... Bxg2 { [%eval 0.35] [%clk 0:00:41] } 22. Kxg2 { [%eval 0.36] [%clk 0:00:41] } 22... Nc6 { [%eval 0.3] [%clk 0:00:41] } 23. Qe4 { [%eval 0.54] [%clk 0:00:40] } 23... Qd7 { [%eval 0.42] [%clk 0:00:41] } 24. h5 { [%eval 0.0] [%clk 0:00:39] } 24... Bf8 { [%eval 0.62] [%clk 0:00:40] } 25. Qd3 { [%eval 0.56] [%clk 0:00:37] } 25... Qc7 { [%eval 0.76] [%clk 0:00:39] } 26. f4 { [%eval 0.56] [%clk 0:00:36] } 26... f6 { [%eval 0.97] [%clk 0:00:38] } 27. Nf3 { [%eval 0.86] [%clk 0:00:35] } 27... Ne7 { [%eval 1.15] [%clk 0:00:38] } 28. g4 { [%eval 1.09] [%clk 0:00:35] } 28... Qc6 { [%eval 1.23] [%clk 0:00:36] } 29. e4 { [%eval 1.19] [%clk 0:00:34] } 29... Kf7 { [%eval 1.22] [%clk 0:00:34] } 30. Kg3 { [%eval 1.1] [%clk 0:00:33] } 30... Nc8 { [%eval 4.65] [%clk 0:00:32] } 31. g5 { [%eval 0.97] [%clk 0:00:32] } 31... Qd6 { [%eval 0.81] [%clk 0:00:31] } 32. Qe2 { [%eval 0.0] [%clk 0:00:30] } 32... Ne7 { [%eval 3.83] [%clk 0:00:29] } 33. gxf6 { [%eval 3.68] [%clk 0:00:29] } 33... gxf6 { [%eval 3.48] [%clk 0:00:29] } 34. Bxf6 { [%eval 3.43] [%clk 0:00:28] } 34... Nc6 { [%eval 4.19] [%clk 0:00:26] } 35. Bc3 { [%eval 2.04] [%clk 0:00:27] } 35... Ke8 { [%eval 2.81] [%clk 0:00:24] } 36. Qd2 { [%eval 2.31] [%clk 0:00:26] } 36... Qxd2 { [%eval 2.59] [%clk 0:00:23] } 37. Bxd2 { [%eval 2.4] [%clk 0:00:26] } 37... a6 { [%eval 3.13] [%clk 0:00:22] } 38. Kg4 { [%eval 2.61] [%clk 0:00:26] } 38... b5 { [%eval 3.13] [%clk 0:00:22] } 39. a4 { [%eval 2.97] [%clk 0:00:25] } 39... bxc4 { [%eval 3.05] [%clk 0:00:21] } 40. bxc4 { [%eval 2.89] [%clk 0:00:25] } 40... Nb8 { [%eval 4.54] [%clk 0:00:20] } 41. f5 { [%eval 2.87] [%clk 0:00:24] } 41... Ke7 { [%eval 5.91] [%clk 0:00:18] } 42. e5 { [%eval 5.66] [%clk 0:00:21] } 42... Nd7 { [%eval 8.66] [%clk 0:00:17] } 43. f6+ { [%eval 8.17] [%clk 0:00:20] } 43... Kf7 { [%eval 8.33] [%clk 0:00:17] } 44. a5 { [%eval 8.76] [%clk 0:00:19] } 44... Nb8 { [%eval 8.61] [%clk 0:00:16] } 45. Kf4 { [%eval 8.33] [%clk 0:00:18] } 45... Nc6 { [%eval 8.13] [%clk 0:00:16] } 46. Ke4 { [%eval 7.57] [%clk 0:00:18] } 46... Nb8 { [%eval 9.32] [%clk 0:00:15] } 47. Nh2 { [%eval 8.38] [%clk 0:00:17] } 47... Nc6 { [%eval 9.45] [%clk 0:00:15] } 48. Ng4 { [%eval 8.56] [%clk 0:00:17] } 48... Kg8 { [%eval 10.98] [%clk 0:00:14] } 49. Bxh6 { [%eval 10.38] [%clk 0:00:16] } 49... Nxa5 { [%eval 25.06] [%clk 0:00:13] } 50. Bxf8 { [%eval 24.5] [%clk 0:00:14] } 50... Kxf8 { [%eval 22.26] [%clk 0:00:13] } 51. h6 { [%eval 19.04] [%clk 0:00:14] } 51... Kg8 { [%eval 16.44] [%clk 0:00:12] } 52. Ne3 { [%eval 13.92] [%clk 0:00:13] } 52... Nc6 { [%eval 11.26] [%clk 0:00:12] } 53. Ng2 { [%eval 11.7] [%clk 0:00:12] } 53... a5 { [%eval 11.46] [%clk 0:00:11] } 54. Nf4 { [%eval 10.76] [%clk 0:00:12] } 54... Nd8 { [%eval 8.81] [%clk 0:00:11] } 55. Kd3 { [%eval 0.13] [%clk 0:00:10] } 55... Kh7 { [%eval 0.13] [%clk 0:00:10] } 56. Kc3 { [%eval 0.13] [%clk 0:00:09] } 56... Kxh6 { [%eval 0.1] [%clk 0:00:10] } 57. Nd3 { [%eval 0.0] [%clk 0:00:09] } 57... Nb7 { [%eval 15.6] [%clk 0:00:09] } 58. Kb3 { [%eval 11.8] [%clk 0:00:08] } 58... Kg6 { [%eval 16.11] [%clk 0:00:09] } 59. Ka4 { [%eval 8.82] [%clk 0:00:07] } 59... Kf7 { [%eval 15.69] [%clk 0:00:08] } 60. Kb5 { [%eval 15.21] [%clk 0:00:06] } 60... Nd8 { [%eval 13.37] [%clk 0:00:08] } 61. Nxc5 { [%eval 12.43] [%clk 0:00:06] } 61... a4 { [%eval 15.72] [%clk 0:00:08] } 62. Ne4 { [%eval 5.4] [%clk 0:00:06] } 62... a3 { [%eval 4.47] [%clk 0:00:07] } 63. Nd6+ { [%eval -59.07] [%clk 0:00:06] } 63... Kf8 { [%eval -16.51] [%clk 0:00:07] } 64. Kb6 { [%eval -59.07] [%clk 0:00:05] } 64... a2 { [%eval -59.07] [%clk 0:00:07] } 65. Kc7 { [%eval -59.07] [%clk 0:00:05] } 65... a1=Q { [%eval -59.07] [%clk 0:00:06] } 66. Kxd8 { [%eval -59.07] [%clk 0:00:04] } 66... Qa7 { [%eval -13.15] [%clk 0:00:06] } 67. Kc8 { [%eval -12.71] [%clk 0:00:03] } 67... Qa8+ { [%eval -7.11] [%clk 0:00:06] } 68. Kd7 { [%eval -6.79] [%clk 0:00:03] } 68... Qa7+ { [%eval -3.59] [%clk 0:00:05] } 69. Kxe6 { [%eval -1.52] [%clk 0:00:03] } 69... Qc7 { [%eval -1.22] [%clk 0:00:05] } 70. Kd5 { [%eval -2.09] [%clk 0:00:03] } 70... Qd7 { [%eval #22] [%clk 0:00:04] } 71. c5 { [%eval -1.35] [%clk 0:00:03] } 71... Qa4 { [%eval -1.23] [%clk 0:00:03] } 72. e6 { [%eval -59.07] [%clk 0:00:03] } 72... Qa2+ { [%eval -25.86] [%clk 0:00:03] } 73. Ke5 { [%eval -59.07] [%clk 0:00:02] } 73... Qe2+ { [%eval 0.0] [%clk 0:00:03] } 74. Kd5 { [%eval -59.07] [%clk 0:00:02] } 74... Qf3+ { [%eval -59.07] [%clk 0:00:03] } 75. Ke5 { [%eval -58.96] [%clk 0:00:02] } 75... Qe3+ { [%eval 0.0] [%clk 0:00:03] } 76. Kd5 { [%eval -58.9] [%clk 0:00:00] } 76... Qd3+ { [%eval -10.26] [%clk 0:00:03] } 77. Kc6 { [%eval -58.9] [%clk 0:00:00] } 77... Qc3 { [%eval #5] [%clk 0:00:03] } 78. Kd7 { [%eval -11.96] [%clk 0:00:00] } 78... Qxf6 { [%eval -8.87] [%clk 0:00:02] } 79. e7+ { [%eval -22.3] [%clk 0:00:00] } 79... Qxe7+ { [%eval -9.27] [%clk 0:00:02] } 0-1
