[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/jxHtT03h"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "Mishka_The_Great"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "19:24:19"]
[WhiteElo "3057"]
[BlackElo "2620"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... g6 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval 0.08] [%clk 0:01:00] } 2... Bg7 { [%eval 0.72] [%clk 0:01:00] } 3. d4 { [%eval 0.5] [%clk 0:00:59] } 3... Nf6 { [%eval 0.47] [%clk 0:00:59] } 4. g3 { [%eval -0.01] [%clk 0:00:58] } 4... d5 { [%eval 0.0] [%clk 0:00:59] } 5. Bg2 { [%eval -0.12] [%clk 0:00:58] } 5... dxc4 { [%eval 0.17] [%clk 0:00:58] } 6. Nf3 { [%eval -0.26] [%clk 0:00:58] } 6... O-O { [%eval 0.0] [%clk 0:00:57] } 7. O-O { [%eval -0.33] [%clk 0:00:58] } 7... Nc6 { [%eval -0.17] [%clk 0:00:56] } 8. d5 { [%eval -0.44] [%clk 0:00:57] } 8... Nb4 { [%eval -0.46] [%clk 0:00:55] } 9. Ne5 { [%eval -0.39] [%clk 0:00:55] } 9... Nfxd5 { [%eval -0.4] [%clk 0:00:51] } 10. Nxd5 { [%eval -0.66] [%clk 0:00:54] } 10... Nxd5 { [%eval -0.51] [%clk 0:00:49] } 11. Nxf7 { [%eval -0.76] [%clk 0:00:53] } 11... Rxf7 { [%eval 0.12] [%clk 0:00:48] } 12. Qxd5 { [%eval 0.02] [%clk 0:00:53] } 12... Bf5 { [%eval 0.22] [%clk 0:00:39] } 13. Qxc4 { [%eval 0.21] [%clk 0:00:51] } 13... c6 { [%eval 0.4] [%clk 0:00:36] } 14. Be3 { [%eval 0.0] [%clk 0:00:51] } 14... Qa5 { [%eval 0.73] [%clk 0:00:34] } 15. g4 { [%eval 0.68] [%clk 0:00:49] } 15... b5 { [%eval 1.19] [%clk 0:00:26] } 16. Qxc6 { [%eval 1.1] [%clk 0:00:48] } 16... Rc8 { [%eval 1.21] [%clk 0:00:26] } 17. Qb7 { [%eval 0.88] [%clk 0:00:46] } 17... Bxg4 { [%eval 1.22] [%clk 0:00:24] } 18. Bd5 { [%eval 1.11] [%clk 0:00:45] } 18... Qc7 { [%eval 2.21] [%clk 0:00:19] } 19. Qxc7 { [%eval 1.43] [%clk 0:00:44] } 19... Rxc7 { [%eval 1.44] [%clk 0:00:19] } 20. Rac1 { [%eval -0.18] [%clk 0:00:43] } 20... Rxc1 { [%eval 2.21] [%clk 0:00:17] } 21. Bxf7+ { [%eval 2.02] [%clk 0:00:43] } 21... Kxf7 { [%eval 2.05] [%clk 0:00:17] } 22. Rxc1 { [%eval 2.01] [%clk 0:00:43] } 22... Bxe2 { [%eval 2.54] [%clk 0:00:17] } 23. Rc7 { [%eval 1.64] [%clk 0:00:42] } 23... Bc4 { [%eval 3.83] [%clk 0:00:15] } 24. b3 { [%eval 3.67] [%clk 0:00:41] } 24... Bd5 { [%eval 3.9] [%clk 0:00:14] } 25. Rxa7 { [%eval 3.7] [%clk 0:00:41] } 25... Ke6 { [%eval 4.38] [%clk 0:00:13] } 26. Bc5 { [%eval 4.23] [%clk 0:00:40] } 26... Bf6 { [%eval 4.3] [%clk 0:00:12] } 27. a4 { [%eval 4.13] [%clk 0:00:39] } 27... Bxb3 { [%eval 4.35] [%clk 0:00:11] } 28. a5 { [%eval 4.19] [%clk 0:00:38] } 28... Bd5 { [%eval 4.26] [%clk 0:00:10] } 29. a6 { [%eval 4.13] [%clk 0:00:37] } 29... b4 { [%eval 4.55] [%clk 0:00:09] } 30. Bxb4 { [%eval 4.42] [%clk 0:00:35] } 30... Bd4 { [%eval 6.85] [%clk 0:00:09] } 31. Rxe7+ { [%eval 6.78] [%clk 0:00:33] } 31... Kf5 { [%eval 6.8] [%clk 0:00:08] } 32. Rxh7 { [%eval 6.75] [%clk 0:00:32] } 32... Bc4 { [%eval 6.85] [%clk 0:00:07] } 33. a7 { [%eval 6.85] [%clk 0:00:31] } 33... Bxa7 { [%eval 6.85] [%clk 0:00:06] } 34. Rxa7 { [%eval 6.8] [%clk 0:00:30] } 1-0
