[Event "Online League Bullet Arena"]
[Site "https://lichess.org/6THTjxgB"]
[Date "2021.03.01"]
[White "recapture"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.03.01"]
[UTCTime "19:58:13"]
[WhiteElo "2879"]
[BlackElo "3123"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

