[Event "Rated Bullet game"]
[Site "https://lichess.org/xF6fAyso"]
[Date "2020.06.22"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.06.22"]
[UTCTime "23:34:14"]
[WhiteElo "3193"]
[BlackElo "3053"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.17] [%clk 0:01:00] } 2. Bb2 { [%eval 0.28] [%clk 0:01:00] } 2... Nc6 { [%eval 0.13] [%clk 0:01:00] } 3. e4 { [%eval -0.24] [%clk 0:00:59] } 3... d5 { [%eval -0.21] [%clk 0:01:00] } 4. exd5 { [%eval 0.0] [%clk 0:00:58] } 4... Qxd5 { [%eval -0.2] [%clk 0:01:00] } 5. Nc3 { [%eval -0.2] [%clk 0:00:58] } 5... Qd8 { [%eval 0.44] [%clk 0:00:59] } 6. Bb5 { [%eval 0.15] [%clk 0:00:57] } 6... Bd6 { [%eval 0.79] [%clk 0:00:59] } 7. Bxc6+ { [%eval 0.33] [%clk 0:00:57] } 7... bxc6 { [%eval 0.73] [%clk 0:00:59] } 8. d3 { [%eval -0.21] [%clk 0:00:56] } 8... Ne7 { [%eval -0.17] [%clk 0:00:58] } 9. Qe2 { [%eval -0.35] [%clk 0:00:56] } 9... O-O { [%eval -0.25] [%clk 0:00:58] } 10. Nf3 { [%eval -0.39] [%clk 0:00:56] } 10... a5 { [%eval -0.29] [%clk 0:00:58] } 11. a4 { [%eval -0.52] [%clk 0:00:55] } 11... Ng6 { [%eval -0.23] [%clk 0:00:57] } 12. h4 { [%eval -1.56] [%clk 0:00:53] } 12... Nf4 { [%eval -1.79] [%clk 0:00:56] } 13. Qf1 { [%eval -1.95] [%clk 0:00:53] } 13... Bg4 { [%eval -0.19] [%clk 0:00:54] } 14. O-O-O { [%eval 0.0] [%clk 0:00:53] } 14... Rb8 { [%eval 0.33] [%clk 0:00:52] } 15. Re1 { [%eval -0.15] [%clk 0:00:52] } 15... Re8 { [%eval 0.4] [%clk 0:00:51] } 16. Nd2 { [%eval 0.36] [%clk 0:00:51] } 16... Bb4 { [%eval 0.73] [%clk 0:00:50] } 17. Nc4 { [%eval -0.26] [%clk 0:00:50] } 17... Nd5 { [%eval 0.33] [%clk 0:00:47] } 18. Ne4 { [%eval 0.56] [%clk 0:00:49] } 18... Bxe1 { [%eval 0.0] [%clk 0:00:46] } 19. Qxe1 { [%eval 0.0] [%clk 0:00:49] } 19... f6 { [%eval 0.0] [%clk 0:00:44] } 20. Qxa5 { [%eval -0.73] [%clk 0:00:48] } 20... Nb4 { [%eval -0.05] [%clk 0:00:44] } 21. f3 { [%eval -0.09] [%clk 0:00:46] } 21... Be6 { [%eval -0.15] [%clk 0:00:43] } 22. Rd1 { [%eval -5.83] [%clk 0:00:45] } 22... Bxc4 { [%eval -5.87] [%clk 0:00:42] } 23. bxc4 { [%eval -5.62] [%clk 0:00:42] } 23... Qe7 { [%eval -2.29] [%clk 0:00:38] } 24. Bc3 { [%eval -5.8] [%clk 0:00:39] } 24... Na2+ { [%eval -5.59] [%clk 0:00:36] } 25. Kd2 { [%eval -5.37] [%clk 0:00:38] } 25... Nxc3 { [%eval -4.43] [%clk 0:00:35] } 26. Qxc3 { [%eval -5.01] [%clk 0:00:38] } 26... Qf7 { [%eval -1.56] [%clk 0:00:35] } 27. g4 { [%eval -1.57] [%clk 0:00:37] } 27... f5 { [%eval -1.13] [%clk 0:00:34] } 28. gxf5 { [%eval -0.87] [%clk 0:00:37] } 28... Qxf5 { [%eval -0.74] [%clk 0:00:34] } 29. Ke2 { [%eval -2.06] [%clk 0:00:35] } 29... Rf8 { [%eval -2.1] [%clk 0:00:33] } 30. Rf1 { [%eval -1.95] [%clk 0:00:33] } 30... Qh3 { [%eval -0.78] [%clk 0:00:31] } 31. Qxe5 { [%eval -1.0] [%clk 0:00:31] } 31... Rbe8 { [%eval -0.17] [%clk 0:00:30] } 32. Qxc7 { [%eval -0.17] [%clk 0:00:30] } 32... Qxh4 { [%eval 0.0] [%clk 0:00:28] } 33. Qxc6 { [%eval 0.0] [%clk 0:00:29] } 33... Qf4 { [%eval 0.64] [%clk 0:00:27] } 34. a5 { [%eval 0.2] [%clk 0:00:28] } 34... h5 { [%eval 2.09] [%clk 0:00:27] } 35. a6 { [%eval 1.47] [%clk 0:00:27] } 35... h4 { [%eval 2.53] [%clk 0:00:26] } 36. a7 { [%eval 1.76] [%clk 0:00:26] } 36... h3 { [%eval 3.45] [%clk 0:00:26] } 37. Qd5+ { [%eval 3.43] [%clk 0:00:25] } 37... Qf7 { [%eval 3.2] [%clk 0:00:21] } 38. Rh1 { [%eval 3.0] [%clk 0:00:24] } 38... Re6 { [%eval 9.05] [%clk 0:00:18] } 39. a8=Q { [%eval 8.77] [%clk 0:00:23] } 39... Qxf3+ { [%eval 20.13] [%clk 0:00:18] } 40. Kd2 { [%eval 14.93] [%clk 0:00:23] } 40... Qg2+ { [%eval #17] [%clk 0:00:16] } 41. Kc3 { [%eval #17] [%clk 0:00:21] } 41... Rxa8 { [%eval #17] [%clk 0:00:16] } 42. Qxa8+ { [%eval 12.71] [%clk 0:00:20] } 42... Kh7 { [%eval 64.34] [%clk 0:00:15] } 43. Rxh3+ { [%eval 61.42] [%clk 0:00:19] } 1-0
