[Event "Rated Bullet game"]
[Site "https://lichess.org/9Jpg08qD"]
[Date "2021.04.08"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.08"]
[UTCTime "23:04:55"]
[WhiteElo "3051"]
[BlackElo "3149"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.13] [%clk 0:00:59] } 3. Nc3 { [%eval 0.22] [%clk 0:00:59] } 3... Nc6 { [%eval 0.0] [%clk 0:00:59] } 4. g3 { [%eval -0.12] [%clk 0:00:58] } 4... d5 { [%eval 0.2] [%clk 0:00:56] } 5. Bg2 { [%eval -0.47] [%clk 0:00:57] } 5... d4 { [%eval -0.4] [%clk 0:00:56] } 6. Ne2 { [%eval -0.44] [%clk 0:00:56] } 6... e5 { [%eval -0.77] [%clk 0:00:56] } 7. d3 { [%eval -0.54] [%clk 0:00:56] } 7... Bd6 { [%eval -0.55] [%clk 0:00:55] } 8. O-O { [%eval -0.38] [%clk 0:00:56] } 8... Nge7 { [%eval -0.65] [%clk 0:00:55] } 9. Nd2 { [%eval -0.57] [%clk 0:00:55] } 9... Be6 { [%eval -0.86] [%clk 0:00:54] } 10. a4 { [%eval -0.83] [%clk 0:00:54] } 10... f6 { [%eval -0.99] [%clk 0:00:54] } 11. Nc4 { [%eval -0.95] [%clk 0:00:54] } 11... Bc7 { [%eval -1.0] [%clk 0:00:53] } 12. f4 { [%eval -0.71] [%clk 0:00:53] } 12... Qd7 { [%eval -0.82] [%clk 0:00:53] } 13. b3 { [%eval -0.87] [%clk 0:00:52] } 13... O-O-O { [%eval -1.05] [%clk 0:00:53] } 14. f5 { [%eval -1.01] [%clk 0:00:51] } 14... Bf7 { [%eval -0.92] [%clk 0:00:52] } 15. Bd2 { [%eval -1.01] [%clk 0:00:51] } 15... Kb8 { [%eval -0.76] [%clk 0:00:51] } 16. Qb1 { [%eval -1.15] [%clk 0:00:50] } 16... Nb4 { [%eval -1.32] [%clk 0:00:51] } 17. Bxb4 { [%eval -2.12] [%clk 0:00:48] } 17... cxb4 { [%eval -1.91] [%clk 0:00:51] } 18. a5 { [%eval -2.79] [%clk 0:00:47] } 18... a6 { [%eval -2.96] [%clk 0:00:50] } 19. Qe1 { [%eval -2.75] [%clk 0:00:46] } 19... Nc6 { [%eval -2.79] [%clk 0:00:49] } 20. g4 { [%eval -3.6] [%clk 0:00:46] } 20... Bxc4 { [%eval -2.96] [%clk 0:00:48] } 21. bxc4 { [%eval -2.9] [%clk 0:00:45] } 21... Bxa5 { [%eval -2.93] [%clk 0:00:48] } 22. Qf2 { [%eval -3.76] [%clk 0:00:45] } 22... Bb6 { [%eval -2.68] [%clk 0:00:47] } 23. Kh1 { [%eval -3.15] [%clk 0:00:44] } 23... Bc5 { [%eval -2.33] [%clk 0:00:46] } 24. Nc1 { [%eval -2.83] [%clk 0:00:44] } 24... a5 { [%eval -2.8] [%clk 0:00:45] } 25. Nb3 { [%eval -2.69] [%clk 0:00:44] } 25... b6 { [%eval -2.7] [%clk 0:00:45] } 26. Qg3 { [%eval -2.66] [%clk 0:00:42] } 26... h6 { [%eval -2.87] [%clk 0:00:44] } 27. Bf3 { [%eval -2.86] [%clk 0:00:41] } 27... Kb7 { [%eval -2.92] [%clk 0:00:43] } 28. Kg2 { [%eval -2.86] [%clk 0:00:40] } 28... Ra8 { [%eval -2.95] [%clk 0:00:43] } 29. Ra4 { [%eval -2.72] [%clk 0:00:39] } 29... Nb8 { [%eval -2.52] [%clk 0:00:41] } 30. Rfa1 { [%eval -2.61] [%clk 0:00:39] } 30... Qc6 { [%eval -2.01] [%clk 0:00:40] } 31. h4 { [%eval -2.25] [%clk 0:00:38] } 31... Nd7 { [%eval -2.57] [%clk 0:00:39] } 32. Qe1 { [%eval -2.21] [%clk 0:00:37] } 32... Be7 { [%eval -1.12] [%clk 0:00:38] } 33. Qb1 { [%eval -2.45] [%clk 0:00:35] } 33... Nc5 { [%eval -2.75] [%clk 0:00:37] } 34. Nxc5+ { [%eval -2.5] [%clk 0:00:34] } 34... Bxc5 { [%eval -2.6] [%clk 0:00:37] } 35. Qb3 { [%eval -2.56] [%clk 0:00:33] } 35... Kc7 { [%eval -2.59] [%clk 0:00:36] } 36. Kg3 { [%eval -2.71] [%clk 0:00:32] } 36... h5 { [%eval -1.28] [%clk 0:00:33] } 37. gxh5 { [%eval -0.88] [%clk 0:00:31] } 37... Qe8 { [%eval -0.98] [%clk 0:00:33] } 38. Rg1 { [%eval -2.01] [%clk 0:00:29] } 38... Rxh5 { [%eval -2.01] [%clk 0:00:32] } 39. Bxh5 { [%eval -2.03] [%clk 0:00:27] } 39... Qxh5 { [%eval -1.72] [%clk 0:00:32] } 40. Kh3 { [%eval #-10] [%clk 0:00:25] } 40... Qf3+ { [%eval #-9] [%clk 0:00:30] } 41. Kh2 { [%eval -30.2] [%clk 0:00:20] } 41... Rh8 { [%eval #-6] [%clk 0:00:29] } 0-1
