[Event "Rated Bullet game"]
[Site "https://lichess.org/YsmeoVvT"]
[Date "2020.07.02"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "00:05:21"]
[WhiteElo "2933"]
[BlackElo "3154"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack, Fianchetto Variation"]
[Termination "Normal"]

