[Event "Rated Bullet game"]
[Site "https://lichess.org/SRF7wwzf"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "20:34:27"]
[WhiteElo "3277"]
[BlackElo "3103"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Levitsky Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Bg5 { [%eval -0.06] [%clk 0:00:59] } 2... h6 { [%eval 0.0] [%clk 0:00:59] } 3. Bh4 { [%eval 0.0] [%clk 0:00:58] } 3... c6 { [%eval 0.0] [%clk 0:00:58] } 4. e3 { [%eval -0.12] [%clk 0:00:58] } 4... Qb6 { [%eval -0.05] [%clk 0:00:58] } 5. Qc1 { [%eval -0.08] [%clk 0:00:58] } 5... e5 { [%eval -0.1] [%clk 0:00:57] } 6. Nf3 { [%eval -0.03] [%clk 0:00:56] } 6... e4 { [%eval -0.2] [%clk 0:00:55] } 7. Nfd2 { [%eval 0.0] [%clk 0:00:55] } 7... Be6 { [%eval -0.02] [%clk 0:00:55] } 8. c4 { [%eval 0.02] [%clk 0:00:54] } 8... Nd7 { [%eval 0.07] [%clk 0:00:54] } 9. Nc3 { [%eval -0.02] [%clk 0:00:54] } 9... g5 { [%eval 0.62] [%clk 0:00:54] } 10. Bg3 { [%eval 0.56] [%clk 0:00:53] } 10... h5 { [%eval 2.21] [%clk 0:00:53] } 11. h4 { [%eval 1.37] [%clk 0:00:53] } 11... gxh4 { [%eval 1.36] [%clk 0:00:53] } 12. Bxh4 { [%eval 1.3] [%clk 0:00:52] } 12... Ne7 { [%eval 1.11] [%clk 0:00:53] } 13. cxd5 { [%eval 0.38] [%clk 0:00:52] } 13... cxd5 { [%eval 0.83] [%clk 0:00:53] } 14. Be2 { [%eval 0.35] [%clk 0:00:51] } 14... Nf5 { [%eval 0.9] [%clk 0:00:52] } 15. Bg5 { [%eval 0.24] [%clk 0:00:51] } 15... Rc8 { [%eval 3.82] [%clk 0:00:51] } 16. Qc2 { [%eval 0.38] [%clk 0:00:49] } 16... Bd6 { [%eval 0.82] [%clk 0:00:48] } 17. Qb3 { [%eval -0.01] [%clk 0:00:48] } 17... f6 { [%eval 0.04] [%clk 0:00:44] } 18. Bh4 { [%eval -0.32] [%clk 0:00:43] } 18... Qxb3 { [%eval -0.47] [%clk 0:00:42] } 19. axb3 { [%eval -0.42] [%clk 0:00:42] } 19... a6 { [%eval -0.48] [%clk 0:00:40] } 20. Nf1 { [%eval -0.6] [%clk 0:00:39] } 20... Bf7 { [%eval 0.24] [%clk 0:00:38] } 21. Bg3 { [%eval -0.12] [%clk 0:00:39] } 21... Nxg3 { [%eval 0.33] [%clk 0:00:36] } 22. Nxg3 { [%eval 0.31] [%clk 0:00:39] } 22... Bxg3 { [%eval 0.43] [%clk 0:00:35] } 23. fxg3 { [%eval 0.57] [%clk 0:00:39] } 23... Ke7 { [%eval 0.83] [%clk 0:00:35] } 24. Kf2 { [%eval 0.48] [%clk 0:00:38] } 24... Rcg8 { [%eval 0.84] [%clk 0:00:34] } 25. Ra5 { [%eval 0.67] [%clk 0:00:37] } 25... Rg5 { [%eval 0.83] [%clk 0:00:34] } 26. Rh4 { [%eval 0.3] [%clk 0:00:35] } 26... Rhg8 { [%eval 0.4] [%clk 0:00:33] } 27. g4 { [%eval 0.38] [%clk 0:00:34] } 27... hxg4 { [%eval 0.21] [%clk 0:00:32] } 28. Kg3 { [%eval 0.07] [%clk 0:00:33] } 28... Be6 { [%eval 1.41] [%clk 0:00:30] } 29. Rh7+ { [%eval 1.17] [%clk 0:00:32] } 29... Kd6 { [%eval 2.45] [%clk 0:00:30] } 30. b4 { [%eval 0.63] [%clk 0:00:32] } 30... R8g6 { [%eval 2.07] [%clk 0:00:26] } 31. b5 { [%eval 2.06] [%clk 0:00:30] } 31... axb5 { [%eval 5.27] [%clk 0:00:21] } 32. Nxb5+ { [%eval 5.12] [%clk 0:00:30] } 32... Kc6 { [%eval 5.23] [%clk 0:00:21] } 33. Nc3 { [%eval 1.6] [%clk 0:00:30] } 33... Rg7 { [%eval 1.39] [%clk 0:00:20] } 34. Rxg7 { [%eval 1.03] [%clk 0:00:28] } 34... Rxg7 { [%eval 0.96] [%clk 0:00:20] } 35. Bb5+ { [%eval 0.44] [%clk 0:00:28] } 35... Kb6 { [%eval 1.4] [%clk 0:00:19] } 36. Bxd7 { [%eval 1.08] [%clk 0:00:26] } 36... Bxd7 { [%eval 2.72] [%clk 0:00:15] } 37. Rxd5 { [%eval 2.89] [%clk 0:00:25] } 37... f5 { [%eval 2.81] [%clk 0:00:15] } 38. Kf4 { [%eval 2.54] [%clk 0:00:24] } 38... g3 { [%eval 3.0] [%clk 0:00:14] } 39. Ke5 { [%eval 2.43] [%clk 0:00:22] } 39... Bc6 { [%eval 3.44] [%clk 0:00:13] } 40. Rd6 { [%eval 3.53] [%clk 0:00:21] } 40... Rf7 { [%eval 6.02] [%clk 0:00:12] } 41. d5 { [%eval 5.74] [%clk 0:00:19] } 41... f4 { [%eval 8.48] [%clk 0:00:11] } 42. dxc6 { [%eval 7.31] [%clk 0:00:18] } 42... f3 { [%eval 59.81] [%clk 0:00:10] } 43. Nd5+ { [%eval 59.58] [%clk 0:00:16] } 43... Kc5 { [%eval 59.46] [%clk 0:00:09] } 44. c7 { [%eval 59.37] [%clk 0:00:16] } 44... Rxc7 { [%eval 59.17] [%clk 0:00:09] } 45. Nxc7 { [%eval 55.51] [%clk 0:00:16] } 45... fxg2 { [%eval #18] [%clk 0:00:08] } 46. Rd1 { [%eval #17] [%clk 0:00:15] } 46... Kb4 { [%eval #17] [%clk 0:00:08] } 47. Ne6 { [%eval #16] [%clk 0:00:15] } 47... Kb3 { [%eval #16] [%clk 0:00:07] } 48. Rg1 { [%eval #16] [%clk 0:00:14] } 48... Kc2 { [%eval #14] [%clk 0:00:07] } 49. Rxg2+ { [%eval #14] [%clk 0:00:14] } 1-0
