[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/LUYn7EnB"]
[Date "2019.02.23"]
[White "DrNykterstein"]
[Black "kirill_kopyonkin"]
[Result "1-0"]
[UTCDate "2019.02.23"]
[UTCTime "19:18:52"]
[WhiteElo "3080"]
[BlackElo "2194"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "qrbknnrb/pppppppp/8/8/8/8/PPPPPPPP/QRBKNNRB w KQkq - 0 1"]
[SetUp "1"]

1. a4 { [%eval 0.19] [%clk 0:02:00] } 1... a5 { [%eval 0.34] [%clk 0:02:00] } 2. e4 { [%eval -0.09] [%clk 0:01:54] } 2... g6 { [%eval 0.06] [%clk 0:02:00] } 3. g3 { [%eval -0.12] [%clk 0:01:48] } 3... b5 { [%eval 0.55] [%clk 0:01:47] } 4. axb5 { [%eval 0.43] [%clk 0:01:46] } 4... Rxb5 { [%eval 0.09] [%clk 0:01:48] } 5. Ne3 { [%eval 0.27] [%clk 0:01:45] } 5... e5 { [%eval 0.76] [%clk 0:01:42] } 6. Nf3 { [%eval 0.84] [%clk 0:01:32] } 6... Bb7 { [%eval 1.14] [%clk 0:01:34] } 7. d3 { [%eval 1.02] [%clk 0:01:26] } 7... f5 { [%eval 1.77] [%clk 0:01:34] } 8. Ng5 { [%eval 1.78] [%clk 0:01:23] } 8... Nd6 { [%eval 1.91] [%clk 0:01:19] } 9. Qa2 { [%eval 2.16] [%clk 0:01:20] } 9... Rg7 { [%eval 4.18] [%clk 0:01:07] } 10. c4 { [%eval 4.2] [%clk 0:01:19] } 10... Rc5 { [%eval 4.41] [%clk 0:00:53] } 11. Qa3 { [%eval 4.29] [%clk 0:01:17] } 11... Rc6 { [%eval 3.95] [%clk 0:00:22] } 12. O-O { [%eval 2.03] [%clk 0:01:17] } 12... f4 { [%eval 4.64] [%clk 0:00:16] } 13. Nd5 { [%eval 3.47] [%clk 0:01:16] } 13... h6 { [%eval 4.16] [%clk 0:00:15] } 14. Nf3 { [%eval 4.0] [%clk 0:01:16] } 14... Rf7 { [%eval 4.29] [%clk 0:00:13] } 15. gxf4 { [%eval 4.19] [%clk 0:01:13] } 15... exf4 { [%eval 4.06] [%clk 0:00:14] } 16. Bxf4 { [%eval 4.07] [%clk 0:01:12] } 16... g5 { [%eval 4.15] [%clk 0:00:10] } 17. Bg3 { [%eval 3.65] [%clk 0:01:09] } 17... Ng6 { [%eval 4.38] [%clk 0:00:10] } 18. b4 { [%eval 4.21] [%clk 0:01:05] } 18... axb4 { [%eval 7.6] [%clk 0:00:10] } 19. Qxa8+ { [%eval 7.49] [%clk 0:01:03] } 19... Bxa8 { [%eval 7.45] [%clk 0:00:11] } 20. Rxb4 { [%eval 7.14] [%clk 0:01:03] } 20... g4 { [%eval 9.42] [%clk 0:00:06] } 21. Rb8+ { [%eval 9.18] [%clk 0:01:03] } 21... Nc8 { [%eval 8.87] [%clk 0:00:06] } 22. Nh4 { [%eval 8.37] [%clk 0:01:01] } 1-0
