[Event "Atomic Shield Arena"]
[Site "https://lichess.org/xKB0hGrf"]
[Date "2019.07.26"]
[White "TedPaul64"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.26"]
[UTCTime "19:29:07"]
[WhiteElo "1514"]
[BlackElo "2114"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Atomic"]
[TimeControl "180+2"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. e4 { [%eval 0.92] [%clk 0:03:00] } 1... d5 { [%eval 1.48] [%clk 0:03:00] } 2. Nc3 { [%eval 1.25] [%clk 0:02:55] } 2... b5 { [%eval 2.28] [%clk 0:02:56] } 3. Qh5 { [%eval 0.23] [%clk 0:02:48] } 3... g6 { [%eval 0.18] [%clk 0:02:53] } 4. Qe5 { [%eval -2.91] [%clk 0:02:49] } 4... Be6 { [%eval 3.89] [%clk 0:02:49] } 5. Qxc7 { [%eval 2.32] [%clk 0:02:47] } 5... Bg4 { [%eval 2.31] [%clk 0:02:46] } 6. f3 { [%eval #-3] [%clk 0:02:47] } 6... e5 { [%eval 5.34] [%clk 0:02:45] } 7. fxg4 { [%eval -0.62] [%clk 0:02:46] } 7... Bh6 { [%eval -0.73] [%clk 0:02:42] } 8. d3 { [%eval -0.44] [%clk 0:02:41] } 8... Bd2+ { [%eval -0.47] [%clk 0:02:42] } 9. Kf2 { [%eval -0.68] [%clk 0:02:39] } 9... Be3+ { [%eval -0.77] [%clk 0:02:42] } 10. Ke1 { [%eval -0.81] [%clk 0:02:40] } 10... Bf2+ { [%eval -1.13] [%clk 0:02:38] } 11. Ke2 { [%eval -0.88] [%clk 0:02:39] } 11... Bxg1 { [%eval -1.16] [%clk 0:02:30] } 12. Bg5 { [%eval -2.49] [%clk 0:02:33] } 12... f6 { [%eval -2.05] [%clk 0:02:20] } 13. Rf1 { [%eval -2.11] [%clk 0:02:32] } 13... O-O-O { [%eval -1.86] [%clk 0:02:15] } 14. exd5 { [%eval #-1] [%clk 0:02:32] } 14... Rxd3# { [%clk 0:02:12] } 0-1
