[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/dRJD2NQu"]
[Date "2019.01.05"]
[White "lodewijkfrederik"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.05"]
[UTCTime "20:56:55"]
[WhiteElo "2859"]
[BlackElo "3103"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation, Sveshnikov Variation, Chelyabinsk Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.18] [%clk 0:01:00] } 2. Nf3 { [%eval 0.19] [%clk 0:00:59] } 2... e6 { [%eval 0.26] [%clk 0:01:00] } 3. d4 { [%eval 0.17] [%clk 0:00:59] } 3... cxd4 { [%eval 0.09] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.08] [%clk 0:00:58] } 4... Nc6 { [%eval 0.38] [%clk 0:01:00] } 5. Nc3 { [%eval 0.21] [%clk 0:00:58] } 5... Nf6 { [%eval 0.4] [%clk 0:00:59] } 6. Ndb5 { [%eval 0.42] [%clk 0:00:57] } 6... d6 { [%eval 0.32] [%clk 0:00:58] } 7. Bf4 { [%eval 0.44] [%clk 0:00:56] } 7... e5 { [%eval 0.43] [%clk 0:00:57] } 8. Bg5 { [%eval 0.75] [%clk 0:00:56] } 8... a6 { [%eval 0.61] [%clk 0:00:57] } 9. Na3 { [%eval 0.4] [%clk 0:00:56] } 9... b5 { [%eval 0.5] [%clk 0:00:57] } 10. Nd5 { [%eval 0.39] [%clk 0:00:55] } 10... Be7 { [%eval 0.4] [%clk 0:00:57] } 11. Bxf6 { [%eval 0.26] [%clk 0:00:53] } 11... Bxf6 { [%eval 0.31] [%clk 0:00:57] } 12. c3 { [%eval 0.18] [%clk 0:00:53] } 12... Ne7 { [%eval 0.41] [%clk 0:00:56] } 13. Nxf6+ { [%eval 0.45] [%clk 0:00:51] } 13... gxf6 { [%eval 0.6] [%clk 0:00:56] } 14. Bd3 { [%eval 0.5] [%clk 0:00:51] } 14... Bb7 { [%eval 0.76] [%clk 0:00:55] } 15. Qe2 { [%eval 0.7] [%clk 0:00:51] } 15... d5 { [%eval 0.79] [%clk 0:00:54] } 16. O-O-O { [%eval 0.74] [%clk 0:00:49] } 16... Qa5 { [%eval 1.15] [%clk 0:00:51] } 17. exd5 { [%eval 0.0] [%clk 0:00:47] } 17... Nxd5 { [%eval 1.33] [%clk 0:00:50] } 18. Be4 { [%eval -0.06] [%clk 0:00:46] } 18... Nxc3 { [%eval -0.06] [%clk 0:00:48] } 19. bxc3 { [%eval -0.06] [%clk 0:00:41] } 19... Qxa3+ { [%eval -0.25] [%clk 0:00:46] } 20. Kb1 { [%eval -0.17] [%clk 0:00:41] } 20... Bxe4+ { [%eval -0.33] [%clk 0:00:43] } 21. Qxe4 { [%eval -0.5] [%clk 0:00:41] } 21... O-O { [%eval -0.45] [%clk 0:00:42] } 22. Qg4+ { [%eval -0.47] [%clk 0:00:37] } 22... Kh8 { [%eval -0.41] [%clk 0:00:41] } 23. Qf5 { [%eval -0.47] [%clk 0:00:37] } 23... Qe7 { [%eval -0.34] [%clk 0:00:40] } 24. Rd7 { [%eval -0.32] [%clk 0:00:35] } 24... Qe6 { [%eval -0.14] [%clk 0:00:39] } 25. Qxe6 { [%eval 0.0] [%clk 0:00:35] } 25... fxe6 { [%eval 0.0] [%clk 0:00:39] } 26. Rhd1 { [%eval 0.0] [%clk 0:00:34] } 26... Rg8 { [%eval 0.0] [%clk 0:00:39] } 27. Re7 { [%eval -1.91] [%clk 0:00:33] } 27... Rxg2 { [%eval -1.98] [%clk 0:00:38] } 28. Rdd7 { [%eval -1.86] [%clk 0:00:32] } 28... Rxh2 { [%eval -1.89] [%clk 0:00:37] } 29. Rxe6 { [%eval -3.72] [%clk 0:00:31] } 29... Rxf2 { [%eval -3.63] [%clk 0:00:36] } 30. Ree7 { [%eval -3.52] [%clk 0:00:31] } 30... Rh2 { [%eval -3.4] [%clk 0:00:35] } 31. Kc1 { [%eval -4.97] [%clk 0:00:27] } 31... Rg8 { [%eval -4.75] [%clk 0:00:34] } 32. Rd2 { [%eval -6.28] [%clk 0:00:27] } 32... Rxd2 { [%eval -5.42] [%clk 0:00:32] } 33. Kxd2 { [%eval -5.85] [%clk 0:00:27] } 33... h5 { [%eval -5.64] [%clk 0:00:32] } 0-1
