[Event "Rated Bullet game"]
[Site "https://lichess.org/6n2hMRR6"]
[Date "2020.06.26"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2020.06.26"]
[UTCTime "01:25:35"]
[WhiteElo "3237"]
[BlackElo "2960"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Barmen Defense, Modern Line"]
[Termination "Time forfeit"]

