[Event "Rated Bullet game"]
[Site "https://lichess.org/gplOg54E"]
[Date "2020.03.25"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.03.25"]
[UTCTime "01:51:44"]
[WhiteElo "3151"]
[BlackElo "3061"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Two Knights Defense"]
[Termination "Time forfeit"]

