[Event "Rated Bullet game"]
[Site "https://lichess.org/LRjGeOjM"]
[Date "2020.07.27"]
[White "Trentosk"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.27"]
[UTCTime "10:12:38"]
[WhiteElo "2456"]
[BlackElo "3128"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening: Horsefly Defense"]
[Termination "Normal"]

1. f4 { [%eval -0.13] [%clk 0:01:00] } 1... Nh6 { [%eval -0.03] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... g6 { [%eval 0.25] [%clk 0:01:00] } 3. g3 { [%eval -0.29] [%clk 0:00:58] } 3... d5 { [%eval -0.14] [%clk 0:00:59] } 4. Bg2 { [%eval -0.52] [%clk 0:00:58] } 4... Bg7 { [%eval 0.0] [%clk 0:00:58] } 5. O-O { [%eval -0.15] [%clk 0:00:58] } 5... c5 { [%eval 0.0] [%clk 0:00:56] } 6. d3 { [%eval -0.09] [%clk 0:00:58] } 6... d4 { [%eval 0.0] [%clk 0:00:56] } 7. e4 { [%eval -0.13] [%clk 0:00:57] } 7... dxe3 { [%eval 0.1] [%clk 0:00:56] } 8. Bxe3 { [%eval -1.09] [%clk 0:00:56] } 8... Qc7 { [%eval 0.6] [%clk 0:00:53] } 9. Nc3 { [%eval 0.63] [%clk 0:00:54] } 9... Ng4 { [%eval 0.78] [%clk 0:00:50] } 10. Qe1 { [%eval 0.52] [%clk 0:00:53] } 10... Nxe3 { [%eval 0.53] [%clk 0:00:49] } 11. Qxe3 { [%eval 0.33] [%clk 0:00:53] } 11... e6 { [%eval 0.41] [%clk 0:00:48] } 12. Rae1 { [%eval -0.2] [%clk 0:00:51] } 12... O-O { [%eval -0.13] [%clk 0:00:47] } 13. Ne5 { [%eval 0.0] [%clk 0:00:51] } 13... Nd7 { [%eval 0.12] [%clk 0:00:46] } 14. Kh1 { [%eval -0.31] [%clk 0:00:50] } 14... Rb8 { [%eval -0.26] [%clk 0:00:45] } 15. Nb5 { [%eval -0.4] [%clk 0:00:49] } 15... Qa5 { [%eval 0.4] [%clk 0:00:44] } 16. Nd6 { [%eval 0.29] [%clk 0:00:48] } 16... Qc7 { [%eval 1.61] [%clk 0:00:42] } 17. Ndxf7 { [%eval 1.49] [%clk 0:00:44] } 17... Nxe5 { [%eval 1.54] [%clk 0:00:38] } 18. Nxe5 { [%eval 1.57] [%clk 0:00:43] } 18... b5 { [%eval 1.6] [%clk 0:00:38] } 19. Nc6 { [%eval 1.26] [%clk 0:00:42] } 19... Rb6 { [%eval 1.42] [%clk 0:00:37] } 20. Qxc5 { [%eval 1.19] [%clk 0:00:41] } 20... Kh8 { [%eval 2.58] [%clk 0:00:36] } 21. b4 { [%eval 2.27] [%clk 0:00:39] } 21... Bb7 { [%eval 3.86] [%clk 0:00:34] } 22. Ne5 { [%eval 2.06] [%clk 0:00:38] } 22... Bxg2+ { [%eval 2.13] [%clk 0:00:34] } 23. Kxg2 { [%eval 2.22] [%clk 0:00:37] } 23... Qb7+ { [%eval 2.09] [%clk 0:00:34] } 24. Kg1 { [%eval 1.75] [%clk 0:00:36] } 24... Rc8 { [%eval 1.94] [%clk 0:00:34] } 25. Qe3 { [%eval 1.13] [%clk 0:00:35] } 25... Rxc2 { [%eval 1.2] [%clk 0:00:32] } 26. Re2 { [%eval 1.31] [%clk 0:00:32] } 26... Rc8 { [%eval 1.29] [%clk 0:00:27] } 27. Nf3 { [%eval 0.89] [%clk 0:00:31] } 27... Rbc6 { [%eval 1.3] [%clk 0:00:26] } 28. Ng5 { [%eval 1.31] [%clk 0:00:29] } 28... Qd7 { [%eval 1.22] [%clk 0:00:25] } 29. Rfe1 { [%eval -8.59] [%clk 0:00:24] } 29... Bd4 { [%eval -8.65] [%clk 0:00:24] } 30. Nf7+ { [%eval -8.44] [%clk 0:00:20] } 30... Kg7 { [%eval -8.54] [%clk 0:00:22] } 31. Ne5 { [%eval -8.34] [%clk 0:00:20] } 31... Bxe3+ { [%eval -8.48] [%clk 0:00:21] } 32. Rxe3 { [%eval -8.34] [%clk 0:00:20] } 32... Qd4 { [%eval -8.08] [%clk 0:00:20] } 33. Kg2 { [%eval -12.82] [%clk 0:00:19] } 33... Rc2+ { [%eval -12.21] [%clk 0:00:19] } 34. Kh3 { [%eval -15.49] [%clk 0:00:19] } 34... Qd5 { [%eval -14.65] [%clk 0:00:17] } 35. Nf3 { [%eval #-9] [%clk 0:00:18] } 35... Qh5+ { [%eval -10.8] [%clk 0:00:15] } 36. Nh4 { [%eval -10.27] [%clk 0:00:18] } 36... Rxa2 { [%eval -8.63] [%clk 0:00:14] } 37. Rxe6 { [%eval -22.94] [%clk 0:00:17] } 37... Rcc2 { [%eval -21.16] [%clk 0:00:13] } 38. Re7+ { [%eval -22.48] [%clk 0:00:16] } 38... Kh6 { [%eval -20.65] [%clk 0:00:12] } 0-1
